2524252:[(1714855,0.3052448353186447),(1466334,0.1963889566854301),(1877578,0.18800229955196707),(550854,0.151000454330933),(1034284,0.12326671027227314)],
2524468:[(2774733,0.04381528525526738),(2632677,0.03779644730092272),(1177856,0.03779644730092272),(367087,0.03779644730092272),(712464,0.03779644730092272)],
2524557:[(113200,0.0789005006471393),(657183,0.0677915462775704),(161269,0.05475778409384252),(536047,0.05152966300554343),(784737,0.040255389607377255)],
2524817:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2524935:[(1915795,0.046950187519577656),(1785658,0.03333333333333333),(2408393,0.03333333333333333),(1741217,0.029814239699997202),(2610028,0.029814239699997202)],
2525645:[(1341138,0.04512684360932194),(2593483,0.04122417627491426),(1262359,0.03828592135631456),(2202123,0.03828592135631456),(1982016,0.03447368032241532)],
2525709:[(657183,0.5076566192964553),(266412,0.4597821881352535),(1069281,0.4536608605071865),(1776330,0.4097784536123648),(1162250,0.38094830305874766)],
2525895:[(1140869,0.08856877741705164),(928057,0.05342298995359359),(1190656,0.0502236844513124),(185962,0.0502236844513124),(991836,0.0502236844513124)],
2525958:[(802446,0.06211155141697165),(1475040,0.04536092116265145),(2593306,0.04536092116265145),(2454281,0.03513641844631533),(2662501,0.016750630254320203)],
2526136:[(455510,0.10854259218701545),(1759421,0.06432884979520676),(1741180,0.045830995076905856),(2052113,0.04199001641245232),(19966,0.04083378514641137)],
2526203:[(1069281,0.6166069430198868),(1162250,0.5958368486471836),(1386412,0.568794836659138),(2313894,0.5023065357641282),(784737,0.4979350032561865)],
2526306:[(2778525,0.3582931791821665),(823512,0.33485238541494655),(1053542,0.23269220194647347),(1640028,0.1607249789631302),(2721169,0.13809586593546838)],
2526668:[(1674439,0.057138693538722043),(535530,0.05489863647627541),(667239,0.04931114579615641),(2580699,0.04793385117138781),(2058690,0.04427811964317363)],
2526681:[(784737,0.14900823446205053),(1443706,0.14191483665215637),(1386412,0.13600173583140335),(266412,0.12881440248930673),(657183,0.12327196681291346)],
2526861:[(1519543,0.08944549663793856),(2635038,0.08325704164212824),(226371,0.07865246442664431),(82635,0.05887681415707828),(138419,0.053966917821723984)],
2526939:[(1051740,0.04317393404588085),(2491223,0.0397541004475749),(1669539,0.0396512211264358),(343377,0.030355981090981254),(1644114,0.030237820089685508)],
2527269:[(1244196,0.3385934334550159),(1162250,0.29804801630859135),(2796479,0.22265037043218566),(2031981,0.21540688460108937),(784737,0.20662456056096157)],
2527452:[(657183,1.306626486922028),(784737,0.7453380332202304),(1386412,0.6493650412119311),(2791339,0.5843132257863556),(536047,0.5264403828433183)],
2527933:[(1978170,0.03207501495497921),(3459,0.03207501495497921),(2091760,0.03207501495497921),(2277810,0.027777777777777776),(1013313,0.027777777777777776)],
2528373:[(1646883,0.09283879543742077),(1863247,0.08482681794631065),(340635,0.049690399499995326),(284528,0.049690399499995326),(2026021,0.03513641844631533)],
2528474:[(1513499,0.055555555555555546),(1649437,0.04403242699104238),(1470600,0.03949893834143545),(1075652,0.039283710065919304),(1159981,0.039283710065919304)],
2528702:[(1244196,0.08286818265431073),(1330328,0.08276707722224622),(2778525,0.0579839324715025),(2705759,0.05744434325882515),(265522,0.051030244396983546)],
2528900:[(1053542,0.12103900019581648),(2778525,0.08657597126440643),(2218082,0.07837259747013554),(741299,0.0698465063437458),(1527440,0.05986843400892497)],
2529129:[(1001431,0.17632847027246012),(931519,0.11302844619043295),(1867675,0.1035525304774925),(767563,0.09370480252756627),(2538956,0.07870553561738779)],
2529586:[(1053542,0.32500860687902583),(823512,0.12152756096488312),(79531,0.10118706694699547),(2310939,0.06076378048244156),(1244196,0.0573775310549247)],
2530312:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2530538:[(1244196,1.3145279665016656),(1443706,0.7960979845993578),(1047625,0.6502486502247536),(657183,0.6298448647819399),(266412,0.6114145243948206)],
2530761:[(2057927,0.02028602064833948),(1257566,0.02028602064833948),(1453861,0.02028602064833948),(2205209,0.02028602064833948),(2378684,0.02028602064833948)],
2530954:[(1317915,0.22949723270200065),(2445526,0.18262135307979302),(1206860,0.1541173358062185),(1619659,0.1481694282218446),(979758,0.14512656570914695)],
2531091:[(436574,0.10953112476216392),(1747258,0.10876144720926947),(2380717,0.10633507597397804),(1053542,0.1032714709181738),(750033,0.09192048117660159)],
2531990:[(2518350,0.029624539804506286),(1947571,0.024246432248443597),(2717189,0.0209980262782904),(1185847,0.019663303126282117),(113121,0.0187812056606337)],
2532120:[(4872,0.07809311674354676),(2356407,0.0769219161183653),(269398,0.0669075657512056),(2657302,0.06108238713702872),(1629320,0.05666984839654062)],
2533508:[(1984327,0.03207501495497921),(1385023,0.03207501495497921),(2301803,0.03207501495497921),(1094957,0.03207501495497921),(852293,0.03207501495497921)],
2533598:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2534239:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2534445:[(1165605,0.10048977232871989),(375853,0.07302967433402216),(1386412,0.0672520775174698),(2734883,0.06300733778551428),(657183,0.06163267215514249)],
2534702:[(208015,0.2623778380484069),(1972115,0.1950905404637387),(56993,0.1837236232581979),(490987,0.18324889814362166),(1003954,0.13857585420533833)],
2535007:[(657183,0.5356466535370102),(784737,0.47216634391991763),(1386412,0.466436856149977),(1984327,0.384006949854549),(1162250,0.3405316089652409)],
2535345:[(984114,0.49360589062565025),(2024094,0.48811111444577243),(1212859,0.46817359057835595),(711679,0.4013885443691733),(47583,0.39997471052401273)],
2535614:[(1244196,0.39587314850798005),(2086041,0.2848268738529569),(215982,0.2542471214057244),(830073,0.2526994053509015),(784737,0.25220896453942704)],
2535688:[(1047625,0.35905248672880213),(1069281,0.2564639436496911),(657183,0.2328419533558032),(2796479,0.21605802081895006),(1244196,0.2114002332862841)],
2535709:[(256951,0.09567726416787621),(2395289,0.05429335023208079),(557776,0.05429335023208079),(1636910,0.046240535360586976),(2791339,0.043218114372859016)],
2536010:[(1386412,0.6658312125842187),(1165605,0.47485988725561773),(350611,0.4633682559763545),(313851,0.38295830903566064),(1241464,0.3248369317377503)],
2536125:[(26304,0.02454214546409679),(2222699,0.022060813143988414),(2338464,0.02028602064833948),(2328018,0.012830005981991681),(1684928,0.012830005981991681)],
2536221:[(1485751,0.1699294176066397),(1508978,0.1653027083703555),(2526320,0.16083854709859272),(1228633,0.1589609163776876),(163684,0.13153947507022168)],
2536495:[(1386412,0.07169977201575112),(1155556,0.07005457945022556),(721214,0.06788195025796848),(1096073,0.06513922451794546),(235378,0.0649815398638074)],
2536887:[(2004222,0.055555555555555546),(920520,0.04863006063066496),(2391945,0.047982358367294496),(1576126,0.04583336460855173),(1352246,0.045360921162651446)],
2537490:[(784737,0.05477827347927498),(1201014,0.05477827347927498),(2713366,0.03513641844631533),(1425768,0.03513641844631533),(1739437,0.03513641844631533)],
2538117:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2538143:[(2320236,0.08528028654224416),(462788,0.08528028654224416),(2144202,0.08528028654224416),(1252078,0.08528028654224416),(1058353,0.08528028654224416)],
2538163:[(103079,0.09253019785474192),(656507,0.06703956075801284),(2024094,0.0573937794084266),(2233514,0.050335836846726746),(1886939,0.03960176231897247)],
2538181:[(784737,0.46112570720904394),(1244196,0.31554246769644173),(1984327,0.26236887642712314),(657183,0.24497456721880434),(2106311,0.20056083226517316)],
2539055:[(2796479,0.39216408934435504),(1069281,0.3071272280492159),(468120,0.3062362989914488),(1053542,0.27468921748314484),(784737,0.26590272264985804)],
2539294:[(1520549,0.21148521901088135),(720295,0.16363436420799093),(1435315,0.1298917890562491),(896949,0.12508797247894884),(2088166,0.09725412122681654)],
2539597:[(2821618,0.2419342142325227),(1254543,0.19258382787405448),(2462164,0.1920141034257039),(1994193,0.16427909361444243),(2288793,0.13117875007926147)],
2539874:[(2778525,0.1602503974441559),(1244196,0.10842941039323588),(278589,0.06876207913522678),(1162250,0.06647404218350955),(1140869,0.06605737146480611)],
2540055:[(278589,0.06884854164424314),(536047,0.06216822600380756),(784737,0.06216822600380756),(165300,0.05806693563125557),(2470523,0.04933822002181587)],
2540219:[(266712,0.036975456860492),(499178,0.03308849983147451),(2108999,0.03207501495497921),(1337899,0.02526331737838689),(2249010,0.024016315598944214)],
2540740:[(2791339,0.31354179069696864),(536047,0.31168510025071217),(657183,0.3033159112671375),(2002097,0.28629452294731034),(1244787,0.22554642932716956)],
2540756:[(920520,0.1300869211814316),(2312162,0.1082857590991259),(1447547,0.09476556183204113),(2255841,0.08046592392908017),(604795,0.0730992189290337)],
2540782:[(1684123,0.061283469285480646),(285749,0.05050317651037249),(119022,0.045360921162651446),(1369964,0.043351028542865155),(1169446,0.038963458438055196)],
2540879:[(2239950,0.323623983791887),(2100283,0.25901554412800365),(2184780,0.22008139595420081),(1330926,0.17495616459066998),(465094,0.17108489949831873)],
2541399:[(2400671,0.025853154970459067),(2106311,0.024845199749997663),(2013026,0.024845199749997663),(961921,0.024845199749997663),(313495,0.024845199749997663)],
2541550:[(2113458,0.17968247826415235),(1728143,0.08802965371281664),(2205815,0.081091710856625),(720941,0.07526603092690717),(1812482,0.07030608532441922)],
2541760:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2541934:[(2712481,0.11320844843336386),(2501356,0.07190352221917602),(1386412,0.07072267625399453),(2593483,0.06835397352186084),(2750191,0.06039672836545181)],
2542134:[(2403747,0.023688968483956713),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
2542205:[(675571,0.03406210982535211),(2058949,0.03406210982535211),(590456,0.022680460581325723),(2246405,0.022680460581325723),(1938510,0.022680460581325723)],
2542473:[(1386412,0.2924395654204244),(1984327,0.19912150325042466),(657183,0.19013331384383764),(1244196,0.16220055021687407),(1519543,0.1574664247087056)],
2543106:[(2481684,0.05661310206474039),(2604681,0.03934153411595417),(1183354,0.031270252134313156),(143380,0.02336679587799586),(441872,0.023189087706762358)],
2543379:[(479980,0.1590087336174662),(546579,0.15739462558780137),(2222956,0.1457791279773906),(503772,0.13854892217203457),(872349,0.13571288698063885)],
2544268:[(1749097,0.18789874905321868),(2750191,0.10380105859212123),(1187287,0.09019943519256471),(1293790,0.08884249811080007),(1053542,0.087256461118986)],
2544642:[(1244196,0.0655488000744393),(2313052,0.059660230433419906),(1443706,0.04139237613039691),(1437485,0.040399379542292724),(657183,0.034731260005297325)],
2545098:[(1769334,0.045360921162651446),(585561,0.04525060671431008),(2003041,0.03616388271348187),(1784982,0.035413519084657064),(2760349,0.02862142797598892)],
2545285:[(657183,0.18270867682580444),(1244196,0.13876167446572166),(1984327,0.12575395935327516),(73218,0.12127480487515208),(1803686,0.1005168928927708)],
2545328:[(2789705,0.07250016000855661),(1945407,0.04698229939727463),(131076,0.04545459765504704),(808771,0.04354349683844033),(1410585,0.04309531223034718)],
2545402:[(278589,0.0500280263820074),(784737,0.04477271989529795),(1092821,0.03711122063355462),(1386412,0.027523288054745847),(35677,0.026223641140357763)],
2545705:[(1702777,0.024845199749997663),(528854,0.024845199749997663),(231115,0.018518518518518517),(2340112,0.018518518518518517),(867263,0.018518518518518517)],
2545785:[(2435845,0.06913142545349889),(79531,0.0442810198924942),(1092821,0.040271138931086706),(650725,0.039283710065919304),(2571215,0.03674425187217469)],
2545991:[(2024094,0.03582795735392218),(2648928,0.035300892310102285),(1585842,0.03385906112734019),(1212859,0.027181951457205193),(134458,0.025608606691320153)],
2546990:[(1430243,0.32917283800177294),(2468829,0.22849009042114973),(1277973,0.22555771055263704),(616365,0.21916083091470365),(2770160,0.21280784857498702)],
2547778:[(1386412,0.10250094328950655),(2727399,0.076435370942756),(79531,0.06953933897025937),(1244196,0.0613155092582412),(1695664,0.059192299089947276)],
2548519:[(1928254,0.1681884081408436),(79531,0.1384277316244442),(47583,0.13197005240886014),(2791339,0.12685108151480332),(472040,0.1068818767935643)],
2548715:[(1341995,0.05716427570181917),(1171271,0.053511637262421835),(1407200,0.0517391884257157),(1250788,0.04947855943664057),(1931528,0.04458655726412142)],
2548804:[(319530,0.06415002990995843),(279444,0.05341947660980338),(1175028,0.05341947660980338),(56947,0.037037037037037035),(2180799,0.037037037037037035)],
2548844:[(2561063,0.02348880878058814),(832508,0.02348880878058814),(245751,0.02348880878058814),(1501758,0.02348880878058814),(2631936,0.02348880878058814)],
2549772:[(2007152,0.06660099646809912),(278589,0.06044040980853604),(1836572,0.04224316084617067),(1227431,0.03826650497956244),(2240006,0.03710507951615556)],
2549895:[(1165605,0.053132897273564225),(2073556,0.034466589833004914),(2614865,0.03422013839638684),(1386412,0.03365244889731892),(870096,0.03256157714153416)],
2550077:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2550179:[(2235265,0.03589000961545321),(2324713,0.030564795529109325),(2052544,0.02760262237369417),(1797844,0.02760262237369417),(2322769,0.02760262237369417)],
2551353:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2551810:[(643240,0.04216370213557839),(2780911,0.04216370213557839),(2828039,0.04216370213557839),(408048,0.04216370213557839),(124600,0.04216370213557839)],
2552129:[(2518466,0.07359994117319886),(330055,0.05312127152597304),(239622,0.05312127152597304),(59759,0.05312127152597304),(1104514,0.04107236003247436)],
2552389:[(847730,0.13185333787706896),(2548962,0.12737285265749745),(2722027,0.09804716768792829),(1305514,0.08114408259335795),(2521535,0.08114408259335795)],
2552542:[(2002097,0.12479071447897244),(1438082,0.12071615099910175),(35677,0.09345723786858282),(1386412,0.08577363580872857),(2521154,0.07688725644358466)],
2552606:[(2257514,0.06216901697412218),(696554,0.05648166669910678),(644790,0.05118431624650038),(1123270,0.04659043718764081),(2732692,0.04659043718764081)],
2552638:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2553419:[(2705759,0.3932045669728708),(1567110,0.28722484871068826),(1437485,0.281246887682805),(2475133,0.2785248397837765),(2218230,0.2720791533272016)],
2553485:[(1519714,0.04752566033132339),(553187,0.03388729373634388),(2160707,0.03388729373634388),(2066686,0.028688765527462343),(1669539,0.028688765527462343)],
2553574:[(2131853,0.07138248029290731),(650000,0.05555555555555555),(147277,0.048214212064343454),(42828,0.048214212064343454),(389187,0.048214212064343454)],
2553988:[(1053542,0.4374238287180149),(2778525,0.19996717254446436),(1244196,0.11771373718186806),(823512,0.10748268198554192),(1129899,0.09825471700487047)],
2553995:[(1244196,0.351850081865562),(468120,0.32569532754795505),(1679143,0.29469874836022364),(2420135,0.25533548545019685),(657183,0.24836863073388196)],
2554188:[(657183,0.11477973061234911),(2244868,0.11083094491475337),(2031953,0.10010000514408325),(343377,0.07999252541998644),(661997,0.07898019594427654)],
2554936:[(1604930,0.03327669883079673),(112809,0.03125233300537355),(1273892,0.028581397415638303),(5506,0.02806305071758456),(309305,0.027789312182743456)],
2555426:[(225652,0.06966640328013819),(1696923,0.04193139346887673),(794156,0.04193139346887673),(1330592,0.04193139346887673),(2139019,0.03698001308168194)],
2555821:[(1244196,1.0430906133609399),(1047625,0.5689227962682742),(1679143,0.5124011658733807),(1708318,0.4212279175468576),(2420135,0.40368972967874084)],
