1948820:[(1078241,0.05475547553630493),(1855206,0.052276408211339005),(1810787,0.05021208224439545),(586941,0.046262623800958344),(2502141,0.036369648372665396)],
1162390:[(525385,0.0529850857478957),(2416044,0.03273268353539885),(2173116,0.03273268353539885),(2517944,0.03273268353539885),(464684,0.03273268353539885)],
2735256:[(1159528,0.029051070680186693),(784737,0.028052977430144337),(2128544,0.023163927837646932),(766334,0.023066232140710137),(43306,0.022086616611402564)],
2800792:[(657183,0.17170945973200152),(1244196,0.16666666666666666),(2796479,0.12359693729953272),(468120,0.06804138174397717),(2616493,0.06804138174397717)],
343195:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2899100:[(1244196,0.13592815615178086),(657183,0.117291766854866),(1386412,0.1087858211988813),(2555524,0.09071143377924508),(460717,0.08906067908700223)],
1916062:[(247719,0.09530675926801095),(248669,0.07431072240795354),(1724928,0.07171371656006362),(814742,0.07171371656006362),(20701,0.07171371656006362)],
2342048:[(2625619,0.276576557511098),(1074013,0.17824176474165732),(164623,0.16426250231292486),(340121,0.15977334621084333),(493460,0.15248028344021775)],
408738:[(2024094,0.4145974485157945),(794156,0.31125902102518843),(460717,0.30715046301282056),(134458,0.2863223523775686),(1140869,0.2784879031670742)],
2571427:[(192552,0.14932677768307287),(1146589,0.11764387889705018),(2125465,0.11381649403450508),(1494602,0.10633404200906948),(1939795,0.0952801555299381)],
1686691:[(1056667,0.08340296768332643),(1929434,0.06636330864440286),(361814,0.06636330864440286),(2482754,0.06636330864440286),(629846,0.06636330864440286)],
2964643:[(2630167,0.03663031276977345),(2277799,0.02484519974999766),(2604898,0.02484519974999766),(2009693,0.02484519974999766),(2042983,0.02484519974999766)],
965799:[(2269546,0.0052495065695726),(577338,0.0052495065695726),(1296164,0.0052495065695726),(1103144,0.0052495065695726),(2636954,0.0052495065695726)],
1981612:[(2002097,0.5430198902091775),(657183,0.5369943503892739),(536047,0.43949989212543494),(343377,0.40164881635117683),(2791339,0.3245772597886793)],
2342063:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1883312:[(2302683,0.13947975752068323),(1805071,0.07505733508164532),(412188,0.07505733508164532),(335824,0.0741061257205805),(2730872,0.06871112498979966)],
2669747:[(468120,0.4484183105095996),(2423973,0.4325958710666976),(1048520,0.36841738619602044),(2781618,0.32841495232839346),(1679143,0.31816559470678574)],
1326259:[(567677,0.0623937450064768),(1244196,0.05545262381132919),(2114957,0.037267799624996496),(409061,0.037267799624996496),(1490822,0.037267799624996496)],
638134:[(266412,0.2143863821526758),(657183,0.15130697714769772),(1984327,0.13441752122251124),(1386412,0.11118963369727583),(2593483,0.1015981464871856)],
572599:[(1947571,0.09103121038510292),(1065538,0.0851770223410134),(201996,0.06289709020331508),(1368663,0.06289709020331508),(1323563,0.06289709020331508)],
15549:[(2637434,0.17656091907478447),(1020200,0.12133239859849726),(433897,0.12086164068757153),(2584365,0.11460063047658255),(1499394,0.1036933655133189)],
1031358:[(1519543,0.08793904032920782),(1841463,0.08272379817083568),(535530,0.07901944992562733),(779190,0.07819871140929192),(1386412,0.07139537885238875)],
2178239:[(899111,0.13189633979018758),(1984327,0.10218806505049424),(2778525,0.10140093806496274),(1679143,0.09593758881680972),(1069281,0.08615100963084704)],
343232:[(457843,0.07036969344360232),(41406,0.06750079408466947),(2406712,0.06490604512239065),(2200859,0.06443269779221003),(2251758,0.06288630653493532)],
703680:[(350611,0.1316401280572911),(2712481,0.1260387511007276),(1241464,0.1215857205320107),(1244196,0.11822265596355673),(638712,0.11377629784965934)],
474307:[(159753,0.0661122842121926),(1756972,0.04083645573453526),(5799,0.03057883148625753),(1199877,0.03057883148625753),(2024331,0.03057883148625753)],
1096900:[(478903,0.027370886228280895),(984114,0.018959086216339602),(2756577,0.017320508075688773),(763556,0.017320508075688773),(291992,0.017320508075688773)],
1976499:[(40913,0.0716212606119141),(1093310,0.06768112006012723),(243255,0.06136363636363637),(2161228,0.06136363636363637),(493733,0.06136363636363637)],
1227976:[(1957614,0.32158310826502734),(1884665,0.26432762336804977),(2435845,0.2391119697865752),(1982972,0.20980706601517232),(1194598,0.19533436097909537)],
2440395:[(1719423,0.2134250331085909),(266817,0.1278841540237748),(2529551,0.11957030243164408),(602260,0.11702696133869492),(2169564,0.11373220212767052)],
408782:[(26304,0.07636648162452683),(2338464,0.052704627669472995),(2726711,0.043033148291193514),(1684928,0.043033148291193514),(2657497,0.037267799624996496)],
244943:[(2766686,0.06706148784369709),(1877867,0.04135224063162635),(2581013,0.039283710065919304),(2610338,0.039283710065919304),(526008,0.039283710065919304)],
474322:[(657183,0.1806202889098385),(536047,0.14270953367553532),(830073,0.11127724770463893),(1984327,0.06881875225099685),(2791339,0.06609838980075165)],
376019:[(657183,0.3899034468174875),(1386412,0.2591542977148716),(1953846,0.221110555365291),(2778525,0.18756866138280578),(1249278,0.17369406936864276)],
277717:[(1078915,0.17792287771681406),(1187519,0.17792287771681406),(488117,0.17792287771681406),(425509,0.17792287771681406),(2472254,0.1561702651423213)],
2112726:[(1795243,0.09529443520010816),(280045,0.07951055441917647),(2313052,0.06939314581639523),(2752945,0.06324555320336758),(320228,0.06324555320336758)],
2505943:[(657183,0.1709983024380309),(1244196,0.14433756729740643),(1575243,0.1),(1494361,0.1),(697461,0.1)],
965847:[(561884,0.1853954059492991),(1064692,0.06804138174397717),(2563457,0.048112522432468816),(1684168,0.048112522432468816),(1378535,0.048112522432468816)],
81111:[(848024,0.020998026278290397),(2687652,0.020998026278290397),(800188,0.020998026278290397),(2226063,0.020998026278290397),(1945273,0.020998026278290397)],
965853:[(399435,0.03268602252303067),(2658098,0.03268602252303067),(1492759,0.03268602252303067),(776155,0.03268602252303067),(1086695,0.03268602252303067)],
2473182:[(2417467,0.26983237491491247),(2148301,0.25024573915148424),(483871,0.24626684975638205),(889135,0.22658444009848241),(158526,0.21841992103821342)],
2079966:[(1796526,0.04418267361424315),(1386412,0.036493929506256614),(2002097,0.03436090227526422),(2453690,0.032632641393529185),(1565428,0.029823372053217428)],
1948894:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1785059:[(1427934,0.046586758147616175),(620572,0.041702882811414946),(1592229,0.041702882811414946),(2222699,0.04081517652148264),(906941,0.03284145393449094)],
1424611:[(823512,0.055306563226959406),(661728,0.0460812939688925),(1412552,0.043730000631763695),(899111,0.036369648372665396),(803363,0.031497039417435604)],
1031395:[(1164968,0.061355425443143166),(2002097,0.05426555746743008),(1165223,0.03946723314583159),(608508,0.039378567236407015),(2498458,0.03937856723640701)],
998630:[(1386412,0.11840469481626906),(1092821,0.10304796124332173),(1695664,0.09590544873143066),(2791339,0.087262556757961),(784737,0.06987377830028922)],
1752295:[(2698468,0.08447203479136535),(536047,0.07527790932428678),(2073556,0.07454563870256865),(657183,0.07327752788697772),(784737,0.07025932257612438)],
1457379:[(1244196,0.18443852836761043),(2791339,0.16597775510525473),(784737,0.13130905737015086),(343377,0.11565697710847093),(1843411,0.10942743587055039)],
277739:[(1576126,0.21165447063400894),(1168494,0.1498142396999972),(772041,0.11999999999999998),(1983330,0.07164442540921463),(914866,0.0705485309245265)],
703725:[(2778525,0.12296196077613204),(1053542,0.10593410851033266),(2441197,0.07284102950667866),(1114032,0.049895107713293266),(1947571,0.0451472440294527)],
2768110:[(2211445,0.11706870970609892),(2711823,0.10913753603828302),(92714,0.10699261522627117),(381100,0.10012523486435176),(441864,0.10012523486435176)],
1555696:[(1947313,0.08246406627419563),(1491437,0.06631615405964877),(2778525,0.061089833579844294),(278589,0.0458340335216827),(104583,0.0447213595499958)],
2309362:[(2002097,0.3119408097539008),(536047,0.2953306537774243),(1386412,0.20668568650488087),(2791339,0.19525902784885463),(1325341,0.17911591177914785)],
2899187:[(2260875,0.09137184663428835),(2177739,0.08677169950420228),(1111815,0.06959322637506951),(533554,0.0456772906533455),(223439,0.04414449601645949)],
2899188:[(2128544,0.16287887127057205),(345173,0.14014238211857497),(2502244,0.12818209929169297),(1556170,0.11990036604169375),(2435845,0.10737185402474707)],
1129717:[(1610963,0.14994172572076298),(335428,0.14662038286935009),(1531419,0.1328699054139269),(2642889,0.12091224803657465),(546415,0.1182890290588256)],
2014453:[(2778525,0.3728594122561237),(1053542,0.11327558524927239),(1207682,0.10954451150103323),(2548274,0.10751088416421062),(479851,0.10530877637260035)],
277752:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
15611:[(1386412,0.12995313628178284),(1695664,0.11106129389453143),(1165605,0.08478198645444196),(306921,0.07551720252035354),(1410585,0.06964210673682039)],
441613:[(1244787,0.02858309752375148),(1315443,0.02858309752375148),(2086041,0.02858309752375148),(1338810,0.02858309752375148),(122720,0.02858309752375148)],
2866446:[(2267882,0.17919151153830262),(1604573,0.16148519286946048),(1382937,0.14821459659290429),(2778525,0.14253381593252742),(2470649,0.12261147298468476)],
1654030:[(2389610,0.057845519735733555),(1894914,0.057845519735733555),(2293024,0.04751521067021247),(2456593,0.04751521067021247),(869442,0.04572888156803698)],
2309392:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1883412:[(90521,0.06587499710662696),(2297128,0.06180283051491413),(1789881,0.055842842682812865),(1119550,0.055842842682812865),(554542,0.055842842682812865)],
2211094:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
113942:[(2521535,0.047789026911821575),(1604573,0.03817724705204828),(1332817,0.029190910036586096),(1087072,0.028578939771197073),(2314965,0.027036903521793755)],
2276630:[(452334,0.34532184128779553),(316152,0.27745966692414836),(1330328,0.2612472587468193),(2625619,0.2457906891754309),(24220,0.2276896285544481)],
965913:[(180553,0.05555555555555555),(1241464,0.022680460581325723),(2528784,0.022680460581325723),(941656,0.022680460581325723),(1837994,0.022680460581325723)],
2866458:[(496334,0.0527138597661405),(337030,0.04759955633337204),(2734053,0.03802025100831684),(151809,0.032075014954979206),(868600,0.03156204885588244)],
277782:[(2112907,0.03799334486760027),(1410605,0.031497039417435604),(2609165,0.030860669992418387),(335716,0.030860669992418387),(1210015,0.030860669992418387)],
1129756:[(2075582,0.11710197130311784),(522659,0.11192210849784633),(604795,0.11142885350911082),(1652584,0.09423932159670875),(2317055,0.08471904098960714)],
1817885:[(1244196,0.14684569306296966),(2720354,0.12591552502863254),(2778662,0.12591552502863254),(1053542,0.11401140277925002),(1056667,0.10971752406981666)],
1555741:[(657183,0.6909877385805278),(1386412,0.4717269653252562),(1162250,0.3254591648852273),(2106311,0.3130238479154255),(536047,0.25653553013283337)],
638237:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
605470:[(1885102,0.04336371826851618),(1250569,0.03951654479680891),(850988,0.02989403482301746),(2106311,0.027202008560068228),(2523483,0.02484519974999766)],
2047265:[(2249320,0.07209470735776054),(477856,0.05143049053692807),(2255841,0.040193918234198),(604795,0.04017302259591895),(536047,0.03517500046771283)],
48417:[(2778525,0.09130999503941807),(1056667,0.07077823435716638),(1244196,0.05757605362499678),(2477239,0.05578616911553054),(2108720,0.05555555555555555)],
2604323:[(863109,0.06804138174397717),(140259,0.06804138174397717),(870905,0.031497039417435604),(615248,0.031497039417435604),(2396877,0.031497039417435604)],
1162529:[(2380306,0.152685460759579),(743018,0.11676126534866776),(2516900,0.110547832000144),(2504198,0.09592793201533444),(2254760,0.0835053321403356)],
1686821:[(604795,1.1437631285108387),(1447547,0.965273774569169),(920520,0.8612574266286002),(2255841,0.8525868538164888),(1516336,0.7675875697927967)],
2604333:[(593842,0.047145073912544216),(1619066,0.026352313834736497),(2129142,0.026352313834736497),(1687807,0.026311740579210877),(2393153,0.026311740579210877)],
2669872:[(1404537,0.06255432421712243),(612698,0.04194986053057242),(830073,0.038761268205128666),(536047,0.036803913315694506),(51423,0.02867692024132357)],
1293619:[(1851449,0.12080049006195198),(1499162,0.10934474959779421),(715905,0.09581049677443544),(844416,0.09427937386507101),(2741243,0.09225104581016595)],
1260853:[(517170,0.1319496366424605),(880759,0.091732698321327),(881431,0.08614287976233506),(1029316,0.07924500897298752),(1985574,0.07924500897298752)],
15669:[(2188753,0.10020639856840274),(756218,0.10020639856840274),(2022232,0.04303314829119352),(1380280,0.03018116156076403),(1838145,0.029174825346392853)],
113975:[(1085517,0.06549114894337024),(13115,0.05567022142689042),(2736528,0.05567022142689042),(813958,0.05567022142689042),(2013744,0.05567022142689042)],
48444:[(2707666,0.02638485452955119),(1187699,0.025125945381480302),(2561741,0.025125945381480302),(1776931,0.02012002755587114),(810956,0.018489900039208113)],
81213:[(2406712,0.06804138174397717),(665194,0.06804138174397717),(723096,0.06804138174397717),(1325013,0.06804138174397717),(1521292,0.0563656514182761)],
2833726:[(2625619,0.027847026392550888),(675129,0.02565276262677832),(2331710,0.020211302086361082),(2518141,0.020211302086361082),(1074013,0.02014289170658593)],
703807:[(2312162,0.29353791297039356),(882543,0.2690743630420255),(1447547,0.23997217088625802),(645719,0.23608277029471741),(309333,0.214961638938164)],
1817920:[(5964,0.08670334287665675),(278589,0.06804138174397717),(2539517,0.06804138174397717),(1176782,0.05892556509887897),(2526320,0.04861111111111112)],
1260865:[(1074013,0.24736160040736035),(712901,0.19091796743917552),(2770160,0.18241573784681012),(2348573,0.15089896196972682),(457843,0.1300253636697087)],
1162560:[(657183,0.36305743952281583),(1984327,0.17773494576537832),(1244196,0.1584619062086654),(784737,0.1565357530425727),(2791339,0.1419379555112177)],
1326406:[(1576126,0.14856595695168023),(343377,0.12560581345867106),(657183,0.10315901209813114),(1244196,0.09358549775115169),(1386412,0.09291979093564037)],
212296:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2178378:[(2778525,0.09348888136873788),(1140869,0.08626978653617678),(2498897,0.07656100423925229),(984114,0.07420731050234924),(915330,0.07047324107684655)],
769356:[(823512,0.32173990018281207),(2778525,0.21395480231268696),(1053542,0.11526864132844683),(1156803,0.07472713611484764),(79531,0.07168445060161416)],
507212:[(935278,0.050588199426008854),(388178,0.050588199426008854),(2786419,0.04008918628686366),(1125324,0.04008918628686366),(608547,0.04008918628686366)],
2276684:[(668983,0.03899104644120169),(257496,0.03566085865936921),(724869,0.026568446566202858),(765631,0.026568446566202858),(1037812,0.026568446566202858)],
146768:[(966964,0.11778477769279189),(1053542,0.11756874754118651),(657183,0.0983451230595168),(802392,0.08051697806779537),(2050227,0.08051697806779537)],
2669905:[(1244196,0.44677975657775004),(1595372,0.3802896010965116),(784737,0.35995059845376043),(2778525,0.3263802270118588),(657183,0.3245197119755363)],
