2647974:[(2778525,5.569096869098842),(1053542,4.177104752099358),(884633,2.8608210385039756),(1092821,2.7854039908978026),(169886,2.785239909489383)],
2648092:[(2698468,4.465259927220879),(1386412,4.441447963111153),(90273,4.431998318627301),(1165605,4.4202008366253995),(2593483,4.279196376705608)],
2648157:[(499178,4.499673926437237),(546415,4.499021779311707),(333768,3.0000000000000013),(254169,3.0000000000000013),(2047332,2.9996739264372363)],
2648338:[(278589,4.081782233098939),(1092821,2.723077464586744),(1695664,2.720897452319058),(1956960,2.7205662427019393),(2778525,2.716658903865885)],
2648567:[(1586072,4.307121458520902),(1912500,2.9063121836598125),(1527018,2.9032656680923017),(1745932,2.8869624944052816),(1150284,2.8857176854173763)],
2648692:[(1053542,4.036806516514903),(1928254,2.6920647892877136),(1274336,2.6919699920678415),(964898,2.691873342247929),(1092821,2.6918205676463147)],
2648977:[(2778525,6.6831855495233965),(2791339,3.9920891738511117),(1386412,3.972389213430892),(1244196,2.9871661803300427),(1729551,2.9870432332728027)],
2649008:[(2698468,4.40403434293744),(1386412,4.395100076813756),(1165605,4.356304073421272),(2593483,4.237472474041059),(1194789,2.9750626041519794)],
2649724:[(1829314,2.428771340774327),(2638669,1.9151881514220381),(2778525,1.5215794136809468),(1104826,1.414846270336038),(1444334,1.414846270336038)],
2649871:[(1187250,2.701856819297003),(1147059,0.7041833555165558),(606906,0.7041833555165558),(2139318,0.6045404593714592),(2364874,0.283334015342557)],
2650131:[(1056667,8.200361572286084),(2205815,5.932097305483386),(2002097,5.465150229085055),(712901,4.951912963714649),(2083881,4.941950584304046)],
2650265:[(1386412,2.1633067853410917),(2814847,1.775925376105092),(574038,1.689799628819203),(720951,1.689799628819203),(261126,1.689799628819203)],
2650700:[(2778525,1.5690297518016199),(1254649,1.4755267156967031),(399099,1.4755267156967031),(2656892,1.4755267156967031),(1425995,1.4755267156967031)],
2650726:[(660035,5.999348280080811),(1844418,4.4996741400404066),(1277012,4.499348280080811),(2062173,4.499348280080811),(458062,4.499293915805138)],
2651210:[(1244196,5.903465426114564),(2791339,5.894170519082191),(1386412,5.865181724631494),(1729551,4.410641015361852),(536047,4.40601801024696)],
2651787:[(278589,12.461687848905173),(1029640,4.2883241318563865),(1286007,4.268651285224565),(801479,4.170395073674854),(2055902,2.906724785716598)],
2651910:[(1194598,5.915973317016402),(1884665,4.437527603560434),(335428,4.436652295582811),(1794685,4.435361350664566),(2163770,2.9583053812550095)],
2651950:[(830073,2.019094609616002),(2778525,1.4341512049778729),(1885036,1.3995833349018614),(35677,1.3995833349018614),(949723,1.3995833349018614)],
2652125:[(1776696,4.498591963696065),(1419528,2.999620953619872),(2666340,2.9993501386007533),(1551777,2.9992960229202486),(1704140,2.999295940775817)],
2652250:[(1103679,3.000000000000001),(554823,3.000000000000001),(82635,2.9996736540683027),(1244196,2.9996736540683027),(2768458,2.9996736540683027)],
2652562:[(2778525,4.413562899618227),(2593483,2.943665246658051),(2127017,2.9436601062869623),(1288677,2.943600547856805),(920520,2.94334876673238)],
2652599:[(1386412,7.450973223435815),(1244196,5.967791774227288),(1729551,4.487031325042788),(536047,4.482500834791576),(1092821,4.4816471212670255)],
2652984:[(1125573,1.4955252668703878),(2466095,1.4955252668703878),(2065886,1.4955252668703878),(208937,1.4942281334027956),(722304,1.4942281334027956)],
2653349:[(1244196,3.496777693982398),(1776153,2.996499875333548),(749431,2.803725594853974),(2127112,2.75474258253535),(1984078,2.7530487407770408)],
2653422:[(602260,2.7936779989450216),(1587251,1.8278430283987865),(302727,1.592505015019083),(2002097,1.5910000306365077),(1102456,1.5894517198132716)],
2653463:[(2686239,4.415622424783621),(660656,3.3091235594381887),(2086041,3.3091086461412296),(1447547,3.3089451187559753),(2640781,3.3057575766006853)],
2653652:[(1854295,5.639483333109228),(1053542,5.639370989257943),(2392150,5.639256312409012),(399596,4.2296396852484754),(1014523,4.229601253605135)],
2653731:[(460717,5.291381208768252),(1928254,4.239717113802857),(134458,3.1937767061201043),(1434088,3.1889814404418906),(1244196,3.1813334069894377)],
2654355:[(507181,1.245802689544927),(675502,1.245802689544927),(2778525,0.2689879346730799),(882380,0.18141940993730318),(1520888,0.18062776434068856)],
2654369:[(1854295,6.482970669326244),(2392150,5.186793058635444),(1053542,5.186768613226964),(399596,5.1867428168135845),(2050227,5.186022246498636)],
2654533:[(1244196,2.882440095577989),(399435,2.1457740000965577),(2791339,1.8436292486741297),(1386412,1.8083209835922498),(536047,1.4825208668155037)],
2654590:[(41406,7.505444987731848),(920520,6.712028296529717),(2235265,5.255381511451592),(607638,4.578453168643005),(2182715,4.400200166736322)],
2654694:[(1386412,11.916364408965425),(2712481,8.964144098388491),(2791339,7.476956384537574),(1717754,7.469474779747457),(238571,5.984665631242665)],
2655583:[(660035,4.196167455702245),(1844418,3.1472395816943086),(2062173,3.1470116018590595),(1277012,3.147011601859059),(499178,3.1469733080453084)],
2655649:[(1056667,4.5),(1031169,3.0),(2055851,2.999680524133371),(176021,2.9996737609840216),(909518,2.9996737609840216)],
2655748:[(1240553,2.3071567927983145),(2049946,1.565069037174469),(1686571,1.265174815216775),(1865831,1.265174815216775),(2778162,1.248752135747568)],
2655983:[(1386412,3.4965066245966776),(579292,2.409978329309456),(1244196,2.354899918964395),(2778525,2.3277493576084347),(1096406,2.314103176816224)],
2656062:[(2183288,10.42311738628007),(79531,7.329804339204777),(2778525,5.859083416104232),(2002097,5.785192474092753),(1092821,5.781021141005263)],
2656157:[(1056667,9.870123064063753),(2205815,7.139899873253111),(2083881,5.983396380866504),(1330328,5.957792521398618),(712901,5.953582827362766)],
2656159:[(1984327,1.7000679078145922),(72465,1.6999503924709265),(657183,1.699749854150232),(2791339,1.5111080222526434),(1603227,1.4877229548486994)],
2656421:[(814584,1.4999299082666473),(2106311,1.4999299082666473),(1550099,1.4981243701994638),(481439,1.4981243701994638),(2538154,1.4981243701994638)],
2656669:[(278589,3.096598495223019),(1113937,2.1895120553414533),(794365,2.189311386738834),(1320279,2.0418142878404653),(1045268,1.6411895349511771)],
2657141:[(381044,1.5502435930367213),(396364,1.5336236783718307),(2646412,1.4971814395871472),(221269,1.48882722345721),(1912309,1.488825849893731)],
2657314:[(460717,4.187511984503603),(1928254,3.3818669362990343),(1244196,3.356871184222821),(1434088,3.337861640406693),(1886939,2.531085663095013)],
2658960:[(447769,2.30332566186933),(1672383,1.6010269429494237),(415043,1.5867854697378885),(2799253,1.4948098856146885),(2118332,1.4948098856146885)],
2659074:[(2340974,1.499789897804483),(149106,1.499789897804483),(2586734,0.040991599056487714),(41126,0.04097246949826153),(1359079,0.04097246949826153)],
2659298:[(2778525,3.6927202164403763),(2593483,2.4628841649458435),(2127017,2.4628798650568973),(1288677,2.462784915907118),(920520,2.4626354961139847)],
2659827:[(2778525,5.966230438836308),(1053542,4.474729539819534),(964898,2.9838977204149693),(1092821,2.9838360993191193),(2375182,2.9838190070245085)],
2660070:[(1386412,1.8703467349131098),(2147047,1.402102276154612),(443407,1.402102276154612),(2504198,1.402102276154612),(2563490,1.402102276154612)],
2660373:[(882152,4.491794662670111),(1408909,4.4916267532987),(2002097,4.49063657914853),(2258655,2.99909170539211),(1386412,2.997234196964037)],
2660509:[(2828837,0.04373197253542653),(2491223,0.04283856755896343),(1714427,0.04175029241143707),(1637644,0.04114852303887054),(1460626,0.040591907922021775)],
2660994:[(1386412,0.143628832540517),(2778525,0.09883474810621237),(536047,0.09463663221954477),(2791339,0.091154011377373),(2002097,0.07480122811236284)],
2661178:[(2778525,11.664109979429087),(2295019,5.938617182281076),(1228746,4.431470392900179),(1294351,2.9970415996755415),(1151620,2.9970403402930295)],
2661304:[(1244196,16.464284007329287),(784737,14.957950186243302),(830073,11.974788851221085),(2791339,10.454165205974737),(657183,10.449149076213235)],
2661452:[(2275702,2.996199863086948),(2148842,2.9957142236294216),(2106311,2.995520438225906),(1056667,2.995383140517405),(749025,2.995383140517405)],
2661973:[(2778525,4.689939151732662),(1244196,3.3538344411907874),(2097556,3.1473464548554375),(605947,2.3453316488430116),(2222699,2.3450767231556098)],
2662060:[(2057312,4.4872501917872425),(483871,4.478003586643048),(2450694,4.286760825022016),(2288244,4.273964055836737),(278589,4.094125189580853)],
2662427:[(2593483,4.478631944700215),(1695664,4.477949032469174),(1928254,4.476681507290618),(64019,2.9913931950492314),(668146,2.991278596991986)],
2662990:[(994887,1.4595328673459318),(2282793,1.4595328673459318),(1106318,1.4595328673459318),(1165571,1.4595328673459318),(1314103,1.4595328673459318)],
2663306:[(1566231,2.5222386174331435),(2512859,2.184196173221388),(1776330,2.159677109366543),(460717,2.1594261279881635),(2002097,2.157840985344933)],
2664207:[(2010975,5.9949682223974365),(1293328,4.4985607319479834),(2625281,4.497878044058455),(1548531,4.49649724444335),(2741322,4.49649724444335)],
2664415:[(1549837,1.8326373952050972),(1265366,1.8141391327604985),(410048,1.4999397538580717),(1008298,1.4999397538580717),(261173,1.4999397538580717)],
2665051:[(1239082,5.999674798833237),(1079385,3.000000000000001),(2210459,3.000000000000001),(426583,3.000000000000001),(1730479,3.000000000000001)],
2665258:[(1604145,4.499021333921923),(2593483,4.499021333921923),(2307899,3.0),(1576126,3.0),(1928254,2.9996737779739746)],
2665316:[(16356,4.023869277836049),(1682843,2.838898707031392),(1723562,2.6850980828093656),(1223136,2.6844416361689083),(1630793,2.6844416361689083)],
2665565:[(1113937,5.993115442433282),(794365,5.9925661654748765),(278589,4.4954679350321465),(1045268,4.494323226969357),(463226,4.487874612030563)],
2665640:[(1239082,5.992807277928108),(2450694,4.49285174917463),(285749,2.9979963432515415),(2580281,2.9979963432515415),(2192333,2.9979040057413826)],
2665844:[(1386412,7.402465288371409),(2791339,5.958333570791207),(1244196,5.931432589676024),(1729551,4.45832972526797),(536047,4.4530075154748054)],
2666019:[(1339831,2.2571844013509486),(1620283,2.25502240460115),(1213698,2.2546519896676376),(588991,2.252300906366626),(2140382,2.250739079102207)],
2666183:[(1386412,7.495832248188073),(1754448,4.498618748825253),(1928254,4.497888908723074),(2156629,4.497539530951514),(2002097,4.497159306039246)],
2666436:[(1461004,3.0),(2132764,3.0),(1376427,3.0),(684089,3.0),(2149811,1.5)],
2666516:[(162125,4.497056118973996),(560311,2.999271590824914),(1419528,2.9989268297589433),(2560289,2.9988262631631875),(1206168,2.9978546504526533)],
2666570:[(1854295,3.0772511705200687),(1053542,2.461993387324699),(2392150,2.461920750702507),(2050227,2.461518848844645),(229989,1.9745068982531369)],
2667369:[(1303521,0.2627730109446228),(1514804,0.2627730109446228),(1584921,0.2627730109446228),(2094628,0.2627730109446228),(2503955,0.2627730109446228)],
2667400:[(1776930,3.4504935045427114),(1281769,2.500279823887435),(1888355,2.4969261355277084),(810394,2.1363629269246176),(261110,2.10522596651195)],
2667455:[(276159,4.474494053003191),(1065538,2.992293171507608),(1301316,2.984601954716801),(2813646,2.984601254006061),(2314101,2.984599333689296)],
2667629:[(2220908,2.708386192350279),(563498,2.708386192350279),(1969158,2.6586946164566103),(2586734,2.5983032904337238),(1359079,2.59770873619437)],
2668823:[(2476988,4.494939435758831),(385493,2.9975059994400937),(2103981,2.9971142599340386),(1252367,2.9965495063288543),(1295792,2.9958870452616786)],
2668880:[(1162250,4.492973243774519),(1526269,4.455360986332909),(2073556,4.4542280798356835),(1443706,4.421559202222017),(266412,2.9951347436144458)],
2669130:[(569889,4.496413882207574),(2031981,4.4960071928513425),(423288,2.9996250391780817),(2017819,2.998553174782516),(1618380,2.9984911043580635)],
2669341:[(1928254,8.847138508170678),(570668,4.452307838033668),(665194,2.9980628441498145),(2397044,2.997009508826279),(472040,2.9969876536532736)],
2669439:[(882152,3.2995724272949607),(1408909,3.2994423725099526),(2002097,3.298715805809479),(966979,2.19998724456482),(822702,2.199797665285265)],
2669747:[(657183,19.741847987051713),(1244196,17.117872601459364),(1443706,13.728710409996587),(1162250,8.82963220128177),(1386412,7.486536621864889)],
2669872:[(536047,5.6237449516096225),(1386412,5.540240862431752),(515031,4.490803385924783),(190855,4.333509923159948),(1103049,4.331888741340633)],
2670137:[(41406,9.896786327667915),(920520,8.140793876705809),(2235265,8.137276281638847),(1496156,5.72063906508294),(607638,5.567112354940694)],
2671000:[(2712481,8.933879854591629),(1717754,7.4595589062555465),(1775397,5.978210920144647),(90273,5.973695858857724),(1317915,5.969205533705232)],
2671237:[(2113458,2.9940122346561333),(542438,2.961115309469427),(1330328,2.46835568357369),(415834,2.2316625479990013),(335428,2.127331868658114)],
2671241:[(226628,1.8883788044522278),(2385966,1.4693174728156853),(2608015,1.4693174728156853),(2695779,1.4693174728156853),(2372565,1.4692608768360804)],
2671313:[(2745021,1.0167074417216382),(2637429,1.0167074417216382),(51289,0.9758156500631121),(517449,0.9252341986554865),(138605,0.9252341986554865)],
2671367:[(2778525,7.498896375066414),(2222699,5.998989704973732),(2097556,4.499221172131579),(784737,4.49881342989222),(605947,4.4986713077595635)],
2671559:[(1386412,1.5170524463052972),(1053542,1.4753256451643906),(2791339,1.3321993639243401),(776006,1.0923654900114699),(2686521,1.0262444726709756)],
2671627:[(162125,4.491961236656652),(1419528,4.490022982358377),(1602405,2.9962860010831855),(2249010,2.9952933848158843),(1206168,2.9952130380634925)],
2672361:[(2037477,4.498892626042812),(2367494,2.9996742421225386),(2778525,2.9996506066701305),(2458668,2.9996506066701305),(1647259,2.9993248487926683)],
2672608:[(16356,4.027859290852652),(1983757,2.693002297919628),(636889,2.693002297919628),(1412090,2.6919562714500715),(343377,2.690894813693361)],
2673461:[(1273011,1.7250621674908857),(932638,1.4999407467736368),(1963834,1.4999138503540372),(1301191,1.4999138503540372),(2252161,1.4999138503540372)],
2673531:[(1984327,9.616104413652423),(2791339,8.546203534196406),(1443706,7.483742339805609),(1244196,6.414656741403856),(2796479,6.411948301302683)],
2673655:[(2791339,4.472940869262105),(278589,2.9885093983163564),(1082798,2.9848890941973663),(536047,2.984618732601326),(2002097,2.984568453635405)],
2674075:[(1386412,1.7288395332865194),(2712481,1.4792139810893339),(1717754,1.2346646976607207),(2791339,1.2327158907200826),(1775397,0.9893940170865002)],
2674208:[(1194598,5.9895797496702485),(1794685,4.493213158339639),(1884665,4.492807964781363),(335428,4.492661050425632),(1531419,2.996186885986856)],
2674292:[(1194598,5.998093958875594),(1884665,4.499073310180345),(335428,4.498185776666396),(1794685,4.496945698919131),(2163770,2.9993124148278545)],
2674345:[(1754395,5.461622024412078),(1920047,5.334520557068341),(1389265,4.208083947569301),(79531,4.087751720166675),(1165605,3.8363957500605483)],
2674571:[(1386412,9.346020611830438),(2712481,7.031155178562843),(2791339,5.8655912531740695),(1717754,5.859727503113425),(238571,4.695263988062763)],
2674692:[(520492,0.47371578418115506),(1681636,0.47371578418115506),(1830553,0.47371578418115506),(2791339,0.15714092914949326),(882543,0.13367119976138825)],
2674815:[(2348573,4.498277518730649),(1386412,2.999974371455174),(458269,2.999855890322385),(1920047,2.9986762230967257),(1486201,2.992922293322726)],
2676196:[(823512,4.49351675890016),(1092821,4.491948012247436),(2778525,4.49152400002202),(685023,2.9964548545250387),(577084,2.9955539810424447)],
2676238:[(278589,20.998213018094148),(2288244,7.497929710318294),(794365,7.497888351729365),(1641398,5.999211562094796),(536047,4.499849739443834)],
2676824:[(2778525,2.145937188973808),(1864723,1.4552025491028626),(56993,1.4552025491028626),(611630,1.4552025491028626),(3583,1.4552025491028626)],
