2796967:[(2235265,0.08763057051053476),(605947,0.08763057051053476),(2641962,0.06299407883487121),(2440541,0.06299407883487121),(1558938,0.06299407883487121)],
2796982:[(2200859,0.19069317636265723),(1285047,0.16817212612440025),(964787,0.16277188951897145),(1843411,0.15094967306304619),(166946,0.15011592366270454)],
2797027:[(472040,0.9331499240567213),(1386412,0.46016155381424917),(723096,0.4228474065947113),(460717,0.31072026902401995),(665194,0.1899925784094712)],
2797270:[(1386412,0.18040969186470832),(1047027,0.16730101458567884),(657183,0.1537597472530143),(2791339,0.13880300773581838),(1319362,0.13484622036116717)],
2797280:[(1244196,0.22434847999993962),(657183,0.16448710968653837),(784737,0.12573131792314418),(1162250,0.11344468061448258),(1443706,0.11094417924119289)],
2797664:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2798372:[(2791339,0.5696434292008477),(657183,0.5640770446345009),(1928254,0.48096247974530976),(1162250,0.46270841873952),(1244196,0.3470097122351758)],
2798537:[(1213494,0.04269532509625183),(1673485,0.03604784881958795),(2778525,0.03237801011537569),(2348229,0.031863002538890586),(1245833,0.03155752674776995)],
2798799:[(151591,0.34507226521022405),(1619669,0.3283726929770288),(2415538,0.2807268098883773),(2215495,0.26088059801440117),(1534045,0.2235724398165921)],
2799137:[(2572737,0.09702938005553602),(1244196,0.07505875876729168),(1386412,0.07387869141627512),(79531,0.07158504283547304),(2036783,0.06649982870049356)],
2799314:[(1165605,0.467763845212856),(1244196,0.40788492288790446),(2734883,0.39803204077621607),(2712481,0.2551210200541293),(1386412,0.2479158604273033)],
2799816:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2800669:[(1648491,0.819102620802589),(881153,0.6890716753844903),(739398,0.652640516448475),(1811731,0.6278496696520899),(345001,0.5383358436909238)],
2800679:[(261467,0.18057735211566217),(1244196,0.12305103834642069),(2319528,0.09467393670186568),(1294124,0.09467393670186568),(79531,0.09260822211714964)],
2800792:[(1244196,0.24340442945367216),(1604112,0.11195857368787003),(1162250,0.10703808753134778),(2796479,0.10703808753134778),(657183,0.08977918909913547)],
2800805:[(1386412,0.12093259795581159),(546956,0.05623012184080012),(758081,0.05477797066038807),(141483,0.05180721795305136),(1443706,0.051601104913912524)],
2800943:[(2828688,0.07596911575664259),(2600179,0.06299407883487121),(2086252,0.06299407883487121),(993397,0.06299407883487121),(42436,0.06299407883487121)],
2801747:[(1819338,0.16163823113389425),(2830138,0.12772326931420158),(1056667,0.1090714137287414),(2107221,0.09745283578219721),(79531,0.09662447926772866)],
2801990:[(625711,0.38939986846335234),(2698468,0.3292810027255926),(1695664,0.27559940776862796),(313851,0.2502377061682146),(1636910,0.2354601024991571)],
2802155:[(1025982,0.048112522432468816),(1770733,0.048112522432468816),(2778525,-1),(1244196,-2),(1386412,-3)],
2802200:[(1749097,0.0941892796944042),(2669570,0.07459190725054725),(1699732,0.06731547618768718),(447985,0.05503906331033612),(2199095,0.04509640915589806)],
2802487:[(1386412,0.18554585911598598),(460717,0.15532178837843563),(2371498,0.14159911675220793),(1140869,0.1278511637385089),(472040,0.12223716916267657)],
2802822:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2802880:[(1867503,0.06768488460794277),(2778525,0.06298408693083866),(376924,0.050408575050970905),(79531,0.049919077936362674),(856362,0.04753914263288546)],
2802910:[(1244196,0.06462584354630928),(1825255,0.05555555555555555),(1477734,0.05103183467684909),(854955,0.05103183467684909),(278589,0.05006103403634989)],
2803055:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2803144:[(1686458,0.08043823945471007),(2037477,0.03610006772633964),(278589,0.03457052606297308),(2076985,0.03268602252303067),(1092821,0.03192153180369393)],
2803201:[(900240,0.08763057051053476),(1672211,0.07631060502572229),(1096406,0.04768605191247158),(2117630,0.04768605191247158),(1732848,0.044872849820513885)],
2803250:[(1878823,0.022075539284417398),(2048333,0.022075539284417398),(179144,0.022075539284417398),(790315,0.022075539284417398),(1881623,0.022075539284417398)],
2803314:[(1074013,0.5291729740852501),(2770160,0.5067369240905368),(1878292,0.4505813368662461),(557005,0.39560989911941413),(1407200,0.3745797579714716)],
2804312:[(393315,0.14451839684917606),(164946,0.10121450853841973),(2282190,0.08360310567943806),(1501551,0.08268982305947233),(2827137,0.08268982305947233)],
2804383:[(1724149,0.11006905197592806),(2045448,0.07453559924999299),(495784,0.035533452725935076),(1963763,0.035533452725935076),(853910,0.035533452725935076)],
2804457:[(1244196,0.6952583575463995),(657183,0.5979201377820551),(1386412,0.49956757041364314),(2625619,0.4545627141405503),(1162250,0.3087912290264181)],
2804486:[(436574,0.2394498147143797),(2148574,0.19712278518659793),(750033,0.18305859358921622),(803050,0.1522465831003805),(1363266,0.1307645538783398)],
2804977:[(1092821,0.21876068968768703),(79531,0.16754268202041106),(536047,0.15280026850546394),(1386412,0.13430138700471966),(1140869,0.1221545840679068)],
2805361:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2805395:[(981023,0.24404942873571722),(1768507,0.2432760901878908),(493729,0.22287048074303312),(600917,0.19760753471929543),(1946817,0.19453486110219945)],
2805470:[(1053542,0.7672643165208595),(2778525,0.4519063262752908),(1244196,0.26506722034195507),(823512,0.2558419739239938),(1807819,0.22233913951913895)],
2806212:[(2786340,0.2607925885765831),(436574,0.15639110642139828),(2657302,0.11778200813268652),(640407,0.11188398730325956),(1955473,0.10268295043211992)],
2806576:[(1583440,0.15685255798532327),(2101723,0.10873987269017939),(317687,0.10407271960250333),(2421624,0.10407271960250333),(1331926,0.09608287804073823)],
2806589:[(1347445,0.11785113019775793),(1160867,0.07453559924999299),(2429857,0.06531267038068699),(288342,0.050251890762960605),(625711,0.050251890762960605)],
2807127:[(628832,0.03028955354039797),(2419090,0.026352313834736497),(1174528,0.026352313834736497),(382730,0.026352313834736497),(2553038,0.020833333333333336)],
2807747:[(1481147,0.05892556509887897),(2775012,0.04146895664299564),(2810254,0.034020690871988585),(1528158,0.034020690871988585),(296184,0.034020690871988585)],
2808463:[(111095,0.04166666666666667),(1477734,0.034020690871988585),(2419090,0.034020690871988585),(1906528,0.029462782549439483),(1427928,0.029462782549439483)],
2808790:[(203016,0.16130301364574678),(934577,0.12972264565848513),(13121,0.09906200736746977),(2812130,0.08616535605287902),(1728212,0.08505805551946377)],
2809344:[(266412,0.201259011898293),(657183,0.15364742422348268),(343377,0.15296698096360045),(1776330,0.1488430810376233),(72465,0.13957252813736382)],
2809493:[(1053542,0.25224846333628137),(823512,0.13672745447636814),(79531,0.09294625597086756),(138271,0.07568735753865526),(2310939,0.05581509638417598)],
2809573:[(789934,0.08225701470544715),(508531,0.07077610381156864),(2693538,0.06928203230275509),(999198,0.06928203230275509),(2370750,0.0632400986001382)],
2809810:[(1502840,0.024959267212422316),(2099791,0.02484519974999766),(749431,0.024174553640776437),(1036813,0.022680460581325723),(2154312,0.02002148640189394)],
2810174:[(1334149,0.12548510291964576),(507069,0.0970869338701257),(632512,0.09581903766613821),(694821,0.090861714517189),(808406,0.08173065412727996)],
2810234:[(457843,1.2997957253390156),(1407200,1.154892596193727),(399435,0.8673368664255496),(890051,0.8653852255372112),(1277973,0.8560578188075431)],
2810299:[(278359,0.13423169759860518),(1220468,0.12805305642070086),(2473983,0.12109652416128684),(2181051,0.12109652416128684),(2417467,0.12109652416128684)],
2810490:[(1269812,0.16822436439910654),(1338724,0.16376743002793),(767198,0.1570952985582132),(568223,0.148062269456174),(587660,0.148062269456174)],
2810780:[(1506993,0.039283710065919304),(1928728,0.039283710065919304),(2413118,0.039283710065919304),(2698279,0.039283710065919304),(2685830,0.03042903097250923)],
2811691:[(1244196,0.19736657772966731),(657183,0.18883114075525112),(1386412,0.18321459798930606),(2002097,0.15472526065593753),(1056667,0.15466660102622773)],
2811947:[(2053198,0.1849041859200803),(478903,0.18117174746557252),(1741651,0.15382194240404168),(1784135,0.14269469292266682),(2002097,0.13590621973856937)],
2812027:[(1274960,0.07773958690793473),(1548847,0.0764681159766906),(1894061,0.06871408089003668),(2609037,0.06871408089003668),(1538374,0.06871408089003668)],
2812356:[(2652417,0.27886883536570006),(1324393,0.24120226591665966),(2791339,0.23228148235901785),(830073,0.19444857244476413),(1984327,0.19435830479265676)],
2812515:[(2535599,0.06645777499242879),(452632,0.05070925528371099),(32437,0.05070925528371099),(220136,0.03346313247013622),(1424536,0.027595741534368196)],
2812648:[(436574,0.10062345994496243),(2003041,0.08424702876681048),(1027708,0.0729210033960592),(1822566,0.06861075378082747),(1014523,0.06182936519761242)],
2813748:[(2791339,0.37877294441504294),(657183,0.27768241831632745),(2106311,0.23650731017687546),(830073,0.2322425037591122),(1162250,0.17932751090758312)],
2813751:[(636889,0.14759955393741753),(2789271,0.09111488239226635),(666889,0.07793378209227494),(1677080,0.07793378209227494),(1629658,0.07351897755693029)],
2813781:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2813932:[(2002097,0.4947249166205782),(784737,0.4898624817790067),(657183,0.4034204711572053),(1092821,0.40325259445741246),(1244787,0.3447151160969103)],
2814199:[(657183,1.485520203409628),(1386412,0.827670610973117),(536047,0.8045087579922603),(1069281,0.7665046202650312),(1244196,0.6885412633795521)],
2814516:[(657183,1.3474720376742644),(2420135,1.0991467567274364),(1953846,0.9379708302303313),(2459081,0.9168019944409533),(266412,0.8521880123820986)],
2814518:[(668146,0.05394116769422848),(2037295,0.05394116769422848),(2281452,0.034020690871988585),(1708956,0.034020690871988585),(650422,0.034020690871988585)],
2815175:[(1677336,0.13448984374142606),(400455,0.09152370241181523),(1966531,0.0879800390835288),(1088079,0.08438887203768507),(2211461,0.0722627041220289)],
2815363:[(1386412,0.23597657462235266),(1165605,0.2040145569927335),(306921,0.1368600325557543),(1443706,0.11367374891985174),(767607,0.10761698853078538)],
2815744:[(697373,0.10132740989258876),(1427857,0.0980368018549015),(1416758,0.09310056120690907),(1107948,0.09310056120690907),(216159,0.09310056120690907)],
2815923:[(278589,0.2320365545096641),(854955,0.08917088891377911),(1244196,0.07689051519252003),(1140869,0.06512296024365144),(2036783,0.06083057584546661)],
2816138:[(2186445,0.07453559924999299),(1434957,0.07453559924999299),(735383,0.07453559924999299),(197669,0.050251890762960605),(2210816,0.050251890762960605)],
2816276:[(1386412,0.10518748311071986),(1096406,0.07809087633250084),(771171,0.06900310624920951),(2168309,0.066475167446782),(2117630,0.06358440500285935)],
2816351:[(1824686,0.06299407883487121),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
2816370:[(2094371,0.14211634217211858),(1808145,0.12247448713915891),(1624781,0.058020837708643046),(706931,0.05219264436264437),(1878823,0.04716876939228562)],
2816438:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2816880:[(767198,0.15006391550776932),(2371871,0.0732384678139491),(2258655,0.07000253128230086),(1566231,0.06876483904243211),(1244196,0.06819994304987657)],
2817050:[(2778525,0.5316292947585032),(1244196,0.1416556530865859),(1953846,0.09274312419180922),(784737,0.09033461240510905),(2031981,0.08739463802783182)],
2817257:[(436637,0.10258667687268141),(206968,0.07406661021199998),(2491016,0.06928929345265958),(9091,0.06293424267628941),(2729738,0.0607445077076727)],
2817386:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2818185:[(1956887,0.0520265981714472),(1063522,0.0445435403187374),(1704599,0.041920582617090994),(2035858,0.040999582486450664),(55199,0.03999145568823005)],
2818499:[(354268,0.28345442399598303),(931519,0.27688058817567435),(1627875,0.2708278869248897),(1540118,0.26571319961063883),(892024,0.19630971159818447)],
2818573:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2819326:[(278589,0.06896340826025071),(2816182,0.03505190291684838),(1140869,0.03486790453998169),(79531,0.03345637812236708),(777911,0.029858659948169303)],
2819768:[(381226,0.6699797996963252),(2456002,0.48079229034116905),(2468295,0.4485264510189547),(2746931,0.4240426939017076),(2115677,0.42348102564448703)],
2819965:[(2163770,0.16689966783630292),(1056667,0.15379250710996736),(2408504,0.1483692325151788),(493460,0.1309959882340834),(33540,0.12500815425457695)],
2820568:[(90273,0.07702860317764523),(19966,0.04320068827135279),(744966,0.03582889753944421),(1168736,0.0331792112591246),(1317915,0.03176496933077026)],
2821270:[(446125,0.05087607597379193),(725769,0.046941609682128765),(2265526,0.04358600154177018),(1621608,0.04321178078663207),(895187,0.043033148291193514)],
2822474:[(166946,0.09195074594573552),(1398109,0.07771330090348463),(470426,0.06230496211945048),(1671569,0.05806821370565687),(830073,0.05553726501758534)],
2823258:[(1976523,0.06159885433208621),(639551,0.054730167652964956),(788342,0.054730167652964956),(2502857,0.04962806431910959),(1829314,0.03588162933840422)],
2823324:[(1244196,0.0947605175971005),(472040,0.05086908108550916),(2778525,0.04217418329568605),(79531,0.038913928262359995),(723096,0.03636260975586767)],
2823565:[(1859972,0.11663923795791331),(1425559,0.048112522432468816),(1217083,0.048112522432468816),(1204580,0.048112522432468816),(1496122,0.048112522432468816)],
2824019:[(1019580,0.06804138174397717),(744945,0.06060135751435118),(556644,0.05555555555555555),(1722453,0.05555555555555555),(698891,0.04811252243246881)],
2824808:[(592559,0.1103592813536251),(878413,0.0999414328446253),(1959750,0.08832880718510892),(654955,0.08187499173348736),(885731,0.08123560674228401)],
2824816:[(953151,0.037267799624996496),(885285,0.037267799624996496),(2328018,0.037267799624996496),(993437,0.033333333333333326),(2510489,0.033333333333333326)],
2824903:[(2648928,0.05892556509887897),(632551,0.05892556509887897),(2463631,0.057479101711357575),(2778525,0.04599416886769615),(1244196,0.044557230931042545)],
2825088:[(343377,0.28868940958235184),(2343444,0.27126964559393685),(657183,0.23153272185911308),(703873,0.22982164598697705),(226749,0.2244204765254486)],
2825090:[(1974321,0.04166666666666667),(2714597,0.04166666666666667),(515031,0.034020690871988585),(715107,0.03340765523905305),(2698468,0.028377978836876545)],
2825139:[(2666340,0.03333333333333333),(36430,0.03333333333333333),(681045,0.03333333333333333),(905111,0.03333333333333333),(2748069,0.03333333333333333)],
2826050:[(2496234,0.04811252243246881),(2378373,0.04811252243246881),(2816894,0.04811252243246881),(2444230,0.037267799624996496),(144119,0.037267799624996496)],
2826112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2826382:[(1868109,0.13348792209438964),(432522,0.13348792209438964),(2037477,0.13182082713251697),(203016,0.12825989263493562),(1634068,0.11691966234427274)],
2827183:[(661728,0.05301700824094821),(2191475,0.044838475157617214),(322193,0.043033148291193514),(1692679,0.043033148291193514),(2441881,0.0411467908936426)],
2827376:[(657183,0.8262152233697129),(1386412,0.4231734142846426),(536047,0.39225821381617965),(343377,0.32499676762083896),(2002097,0.3055324047215294)],
2827771:[(2760857,0.13475739721633728),(2235265,0.09424822391593439),(2086041,0.09400234611671304),(79280,0.09249403477313167),(2619118,0.08746223626878141)],
2827930:[(1619669,0.3487476386301721),(964087,0.2963689492784532),(2548861,0.2923913794150493),(881515,0.27034471407309557),(2834822,0.27031671932721)],
2828095:[(882543,0.44116486339155603),(2546303,0.35492666563878156),(665666,0.2871557100584905),(2257516,0.2831862333808168),(2086041,0.28113615220715293)],
2828933:[(1830993,0.13378266973432484),(1341138,0.11440297825863163),(2268052,0.10589280557699059),(1982016,0.09606753044623628),(1837994,0.08370100393333131)],
2828964:[(16356,0.08510497693829261),(1695664,0.07204547139121745),(2374094,0.05619212806692721),(1708318,0.05356246464054853),(2213987,0.04914180525238986)],
