378323:[(782128,0.44821),(1640855,0.359437),(2106311,0.303019),(1003954,0.299799),(2095534,0.292651)],
443860:[(882543,0.309505),(1092821,0.288965),(778565,0.28745),(493729,0.280599),(1373344,0.272627)],
1000917:[(536047,0.581378),(278589,0.473563),(2154209,0.349076),(1244196,0.338789),(1728871,0.333568)],
1426901:[(2589829,0.366106),(657183,0.3463),(1692461,0.331656),(2460449,0.325464),(246670,0.321263)],
1787351:[(1140869,0.402669),(2083170,0.376779),(2620862,0.346732),(1233566,0.344125),(2491011,0.338088)],
1689045:[(79531,0.358524),(1640855,0.303102),(1069281,0.298268),(499178,0.277286),(649595,0.265149)],
2704860:[(278589,0.432445),(1244196,0.318724),(2791339,0.316646),(1937756,0.278184),(1330328,0.27369)],
1394142:[(2593483,0.449553),(2778525,0.39028),(1984327,0.361026),(2214853,0.350459),(1180314,0.348597)],
2704863:[(1386412,0.369997),(1314765,0.337163),(214315,0.333842),(301240,0.316622),(1188449,0.314057)],
214496:[(1244196,0.387401),(657183,0.372855),(2183288,0.341951),(1821254,0.321778),(2405262,0.315614)],
2213345:[(437245,0.302199),(2765465,0.296145),(2592829,0.280951),(569568,0.275387),(343292,0.270096)],
2213346:[(1244196,0.361814),(1162250,0.33855),(2778525,0.299684),(400506,0.294205),(1041029,0.291598)],
2278882:[(1850023,0.343215),(768859,0.309017),(2598896,0.304521),(2522988,0.30203),(824606,0.293018)],
640482:[(2791339,0.465843),(823512,0.377982),(1244196,0.359696),(226371,0.319405),(1845311,0.275508)],
1787366:[(1470951,0.347375),(1695248,0.341072),(1041709,0.326996),(2584431,0.320461),(2734492,0.316569)],
1459693:[(2778525,0.531209),(1484544,0.412007),(1908731,0.379451),(141425,0.373003),(382156,0.370012)],
1820141:[(555960,0.403892),(2591551,0.381665),(876529,0.36135),(1905095,0.343512),(2305229,0.338037)],
1689071:[(830073,0.47121),(1140869,0.375952),(536047,0.354702),(538895,0.337537),(134458,0.321218)],
2442737:[(2277810,0.285923),(1386412,0.267262),(2224311,0.262191),(2711849,0.243066),(2274555,0.240137)],
443890:[(2031981,0.370002),(1712302,0.323097),(265342,0.319178),(190851,0.317059),(2386999,0.312112)],
1066483:[(2385354,0.39034),(2630113,0.376182),(1386412,0.340778),(518721,0.317039),(2660436,0.312967)],
2672116:[(1386412,0.407105),(657183,0.366405),(1162250,0.349156),(1776330,0.346244),(2214545,0.33155)],
509427:[(579292,0.345354),(1349217,0.344124),(2157200,0.334877),(2517046,0.33188),(2220911,0.327873)],
2278907:[(823512,0.357613),(843813,0.339424),(947946,0.332909),(1310113,0.320981),(1386412,0.310036)],
706044:[(1754395,0.291917),(215982,0.282013),(1046745,0.279709),(943718,0.279133),(865404,0.273236)],
1230334:[(2778525,0.552692),(266412,0.486535),(2402273,0.354512),(1742166,0.343124),(1724167,0.331367)],
2278910:[(536047,0.409567),(547033,0.406845),(657183,0.387844),(1776330,0.313493),(2269858,0.312589)],
2016771:[(2463597,0.342936),(657183,0.334616),(1786138,0.323964),(1761753,0.30974),(2137916,0.308217)],
116228:[(79531,0.305611),(1617671,0.267289),(677587,0.265402),(2547597,0.262319),(1244787,0.261971)],
83465:[(2249010,0.415089),(536047,0.38322),(1053542,0.341896),(1673229,0.330436),(819354,0.322169)],
1590795:[(1386412,0.440947),(639873,0.406644),(2086265,0.346755),(1751427,0.341983),(416231,0.32269)],
2213387:[(2778525,0.439963),(466934,0.436537),(485054,0.42651),(2718892,0.409259),(2146033,0.408344)],
2377229:[(1130819,0.344275),(1787805,0.329813),(1025695,0.318156),(2227367,0.317485),(593769,0.315025)],
1689102:[(2520708,0.348932),(654086,0.341653),(2732132,0.336401),(2294453,0.318999),(2745021,0.313954)],
738837:[(2778525,0.499404),(190851,0.412733),(2161784,0.376911),(1031950,0.360858),(2617582,0.357603)],
2410005:[(1776330,0.478757),(1620706,0.370566),(2207459,0.321876),(1236015,0.319701),(687029,0.303825)],
181782:[(1244196,0.512897),(2466095,0.472275),(1758141,0.463875),(777045,0.368484),(1355489,0.353427)],
1459737:[(1244196,0.664922),(278589,0.444743),(1162250,0.392334),(18872,0.385328),(1177995,0.382421)],
1230362:[(278589,0.348639),(1386412,0.253905),(1150463,0.249951),(730450,0.242411),(959602,0.237368)],
116251:[(823512,0.578981),(79531,0.468112),(2681849,0.395222),(1140869,0.383988),(380595,0.371633)],
902682:[(657183,0.681606),(964178,0.410529),(2825977,0.363674),(1449305,0.358487),(1435021,0.357677)],
542234:[(1526269,0.312004),(778565,0.294543),(2466179,0.265048),(555406,0.2637),(742821,0.2631)],
1164826:[(1244196,0.672416),(988140,0.330349),(2630113,0.32407),(2379240,0.319545),(536047,0.319501)],
1263135:[(1386412,0.425031),(1069281,0.342155),(2198210,0.300375),(2332128,0.285002),(1898610,0.284834)],
1525279:[(1244196,0.70362),(780543,0.382509),(2593483,0.37223),(1974166,0.369829),(314486,0.352172)],
869918:[(2381852,0.327493),(1684481,0.32263),(1576126,0.314328),(79531,0.298751),(462257,0.289076)],
2901536:[(1030279,0.419588),(79531,0.418124),(2415700,0.40228),(976663,0.399135),(823512,0.396974)],
280101:[(1244196,0.426688),(657183,0.261154),(2791985,0.256784),(2450694,0.253691),(2483915,0.248488)],
2737704:[(657183,0.355995),(1330328,0.351223),(1451654,0.316516),(1843487,0.307817),(1371939,0.294074)],
902700:[(1788170,0.383343),(827242,0.343948),(2138283,0.336771),(79531,0.336729),(183174,0.330441)],
1001005:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2344494:[(2086265,0.419145),(758631,0.382616),(823512,0.374217),(2791426,0.356832),(1513499,0.349968)],
640559:[(2778525,0.396806),(1559052,0.331056),(390198,0.322158),(1162250,0.316913),(1465050,0.28709)],
1525296:[(1386412,0.437893),(784737,0.317668),(507069,0.292996),(721935,0.292601),(823512,0.287666)],
771633:[(1156803,0.326982),(442529,0.323397),(590456,0.320412),(414607,0.312273),(2476293,0.296727)],
2803250:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2508339:[(803363,0.344849),(1630704,0.309228),(1889002,0.300718),(67995,0.300548),(874156,0.298646)],
2475572:[(278589,0.4385),(335428,0.280596),(460717,0.275822),(2479662,0.273587),(1458986,0.258158)],
1984053:[(1984327,0.452507),(1386412,0.352272),(145171,0.313724),(2667877,0.311213),(823512,0.307188)],
542263:[(1984327,0.367346),(2106311,0.336792),(1466467,0.31331),(823512,0.294826),(32428,0.275251)],
2508346:[(823512,0.749648),(657183,0.386745),(1140869,0.340174),(1911648,0.315225),(1416858,0.312345)],
2770490:[(2778525,0.479799),(1984327,0.362432),(1636910,0.352733),(1484544,0.341825),(2333645,0.328825)],
2377283:[(740066,0.368904),(1764845,0.354759),(2788407,0.344323),(1992747,0.340141),(434042,0.338635)],
902724:[(1386412,0.508328),(784737,0.4819),(657183,0.461041),(2696489,0.447897),(2090160,0.424281)],
214597:[(2778525,0.64308),(2394871,0.31933),(1322730,0.317104),(691185,0.311958),(687029,0.309503)],
542278:[(278589,0.642721),(205039,0.524762),(2421539,0.451061),(2512859,0.436661),(2106311,0.379823)],
2541127:[(278589,0.967279),(2466095,0.410929),(2181817,0.402658),(2183288,0.390658),(871141,0.367616)],
2016838:[(1984327,0.556968),(1636910,0.374164),(2547732,0.358634),(1153961,0.345327),(2315223,0.342973)],
935497:[(2423978,0.295397),(1732848,0.294733),(2088253,0.269733),(2192426,0.266943),(1890469,0.26056)],
2311751:[(536047,0.349379),(1244196,0.348702),(2476293,0.312544),(784737,0.300136),(1691181,0.294566)],
2278987:[(2037477,0.364554),(45832,0.296816),(2548191,0.276398),(1386412,0.272182),(305284,0.269535)],
1295939:[(417083,0.300261),(196659,0.263498),(273877,0.261275),(731413,0.25971),(2778525,0.257398)],
2704974:[(767198,0.460763),(823512,0.434103),(2158422,0.400429),(657183,0.393394),(2037477,0.377302)],
1164881:[(2106311,0.39556),(1366236,0.340953),(1855766,0.335817),(868890,0.326526),(730450,0.325702)],
869982:[(278589,0.489326),(2778525,0.427862),(1386412,0.370806),(2432149,0.353769),(2790163,0.338155)],
2410081:[(784737,0.500123),(278589,0.431186),(133920,0.361379),(400506,0.34506),(1101023,0.335549)],
2311784:[(784737,0.296489),(67305,0.203082),(1185972,0.202346),(717673,0.202304),(955626,0.201931)],
2147944:[(823512,0.422131),(1053542,0.387552),(384381,0.348993),(190606,0.334807),(2019054,0.324103)],
935528:[(657183,0.335864),(2364287,0.303162),(1607057,0.294132),(447985,0.29192),(2603642,0.290877)],
2049643:[(278589,0.402207),(460717,0.401449),(520049,0.380682),(657183,0.360598),(1078376,0.359416)],
738924:[(1984327,0.545071),(1520097,0.429018),(512254,0.395056),(992832,0.380241),(1794685,0.378159)],
2049644:[(2476293,0.318436),(1374336,0.301197),(1800208,0.279892),(2388271,0.279867),(1849183,0.278526)],
1689197:[(278589,0.407761),(2462072,0.336572),(1386412,0.315736),(801479,0.314439),(1223226,0.305506)],
2475629:[(746285,0.379504),(1984327,0.367946),(55535,0.358436),(1776074,0.344264),(2435835,0.33234)],
1164912:[(996574,0.315436),(607608,0.2929),(1083842,0.291847),(1803815,0.285956),(461272,0.284211)],
2770545:[(490987,0.423601),(2778525,0.376121),(1479537,0.374329),(1115064,0.370596),(1572651,0.365197)],
2803314:[(2423978,0.354391),(1492358,0.291067),(920820,0.284565),(2471859,0.265532),(1329862,0.264294)],
509555:[(657183,0.386784),(1979873,0.296298),(62453,0.284059),(2822908,0.280038),(2171612,0.279393)],
2672244:[(1244196,0.60377),(2094372,0.327798),(1208005,0.295366),(266412,0.290214),(485054,0.279345)],
804469:[(2778525,0.613096),(1317738,0.567773),(1977993,0.416881),(266412,0.411587),(1244196,0.409686)],
2344565:[(1754395,0.320609),(1848773,0.295833),(1912913,0.270672),(392309,0.270321),(2499805,0.266481)],
312948:[(1244196,0.581099),(823512,0.509972),(1053542,0.425019),(1683436,0.362131),(1840271,0.329863)],
2213496:[(1953846,0.345088),(1604573,0.334284),(672601,0.328182),(2624417,0.327726),(389595,0.313833)],
1984122:[(1386412,0.375544),(1984327,0.331241),(1968833,0.317536),(2691483,0.309242),(968189,0.289385)],
2115196:[(278589,0.504079),(2205815,0.346555),(1854476,0.333225),(2049946,0.316322),(476209,0.301446)],
935548:[(823512,0.349504),(657183,0.311177),(352576,0.302777),(2791339,0.292566),(2454919,0.276069)],
1787519:[(571796,0.363217),(1819968,0.359918),(79531,0.358866),(2621946,0.345949),(2300635,0.327438)],
1984128:[(1386412,0.477257),(1484544,0.315649),(2448738,0.291186),(1776330,0.289861),(952014,0.28818)],
1164931:[(1100978,0.287169),(2086265,0.283252),(79531,0.273533),(35677,0.266184),(613129,0.266065)],
2737796:[(2660436,0.333716),(2462072,0.326287),(506259,0.288024),(2590469,0.284627),(687732,0.283779)],
1099400:[(398374,0.433163),(2086265,0.387371),(2744235,0.37048),(1350893,0.348626),(575249,0.336986)],
1689227:[(314749,0.472986),(1386412,0.374521),(848024,0.374483),(1979873,0.339238),(2309207,0.332615)],
771724:[(1328711,0.319222),(1244196,0.299388),(1672211,0.293582),(1162250,0.267835),(1316860,0.25745)],
1689228:[(2778525,0.584732),(1386412,0.55034),(78053,0.368531),(1576126,0.365232),(1619155,0.350663)],
1001099:[(2488179,0.373008),(278589,0.323295),(2306300,0.264095),(513472,0.259693),(1393432,0.250917)],
738956:[(810652,0.317311),(467212,0.308662),(493729,0.269417),(2023718,0.267301),(2410330,0.265626)],
2541202:[(1386412,0.700789),(2205815,0.428105),(765001,0.395037),(1053542,0.375502),(1576135,0.364573)],
116376:[(1859972,0.319219),(2331710,0.285774),(100468,0.27239),(1752461,0.269495),(2201461,0.262117)],
607898:[(1570917,0.37254),(252577,0.361753),(1520097,0.350133),(596991,0.341149),(1792590,0.304834)],
1361564:[(1850023,0.363758),(823512,0.362953),(2396028,0.301151),(2477757,0.294028),(2041285,0.285741)],
2115233:[(2219619,0.292684),(2380989,0.288943),(2047524,0.272132),(1692461,0.263799),(460717,0.261173)],
2475684:[(2778525,0.514385),(278589,0.383682),(2791339,0.382456),(1420694,0.368952),(1602266,0.33206)],
1361572:[(2357765,0.415548),(2189677,0.344233),(2316172,0.343629),(382629,0.324954),(2693388,0.32266)],
1132198:[(71091,0.421411),(2134553,0.368777),(1260789,0.351545),(2305229,0.343945),(79531,0.343555)],
680936:[(1953846,0.447636),(2734883,0.385879),(1111757,0.377402),(823512,0.368157),(333000,0.341718)],
2803369:[(335428,0.327151),(1080265,0.280538),(930326,0.266235),(1043416,0.26326),(609559,0.245395)],
2574000:[(278589,0.473913),(1649387,0.29915),(547033,0.268436),(1867855,0.26764),(1758141,0.264722)],
18097:[(2143502,0.434251),(657183,0.417529),(2401290,0.364309),(2732132,0.35252),(1775453,0.316299)],
2639538:[(221904,0.309328),(140830,0.275235),(1741013,0.264763),(2588369,0.263374),(1929596,0.254814)],
1623733:[(2211445,0.407288),(278589,0.296739),(1948224,0.28847),(2049946,0.270032),(568444,0.261582)],
1656501:[(2143502,0.30487),(462437,0.301684),(2205047,0.289957),(988140,0.27535),(1672211,0.274875)],
2049717:[(2031981,0.328042),(2813629,0.324753),(2196044,0.322101),(2135872,0.298574),(1776971,0.297541)],
1951416:[(63864,0.32489),(97354,0.321681),(656507,0.315231),(1260763,0.304223),(2062331,0.299319)],
1263290:[(657183,0.322874),(266412,0.307922),(2207287,0.288633),(131971,0.276289),(1208005,0.26721)],
1492668:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2016956:[(1724825,0.374431),(1639103,0.344288),(1714741,0.330284),(1872278,0.323439),(1986218,0.316416)],
1984191:[(657183,0.430762),(1754395,0.424346),(2234790,0.302194),(2528296,0.29022),(269945,0.281592)],
1033921:[(1984327,0.371052),(583560,0.363321),(1794685,0.328005),(1279068,0.322315),(373303,0.319957)],
2475714:[(1984327,0.528125),(787368,0.375636),(468120,0.373491),(2505005,0.372271),(830073,0.371348)],
1689287:[(2106311,0.366024),(477346,0.309659),(2585117,0.303949),(335428,0.303339),(2420184,0.3017)],
2836167:[(823512,0.454101),(2106311,0.386836),(2562952,0.341879),(657183,0.333198),(2505633,0.309052)],
2180810:[(2732132,0.36044),(671597,0.33929),(1306721,0.323714),(1403399,0.31656),(2508322,0.315245)],
1787597:[(2487640,0.348381),(1947116,0.343738),(90273,0.336702),(1530691,0.335008),(889279,0.331339)],
1099469:[(1244196,0.461734),(784737,0.448278),(1520097,0.361042),(2283278,0.300726),(205039,0.297327)],
1296080:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
411353:[(1244196,0.408143),(1370833,0.343555),(1103709,0.330089),(1157906,0.309466),(2138283,0.29237)],
2639577:[(865510,0.402518),(2222699,0.388157),(2320052,0.352722),(2538727,0.347586),(2031953,0.334329)],
2901723:[(1485080,0.343559),(2421539,0.333195),(524082,0.292625),(460717,0.28994),(1152946,0.285879)],
1361628:[(1913975,0.287578),(1162250,0.2665),(490987,0.266224),(1440443,0.265501),(1458986,0.264977)],
804575:[(657183,0.579329),(1364790,0.409357),(955572,0.397581),(2249010,0.394816),(846840,0.383912)],
1722082:[(2106311,0.400022),(1984327,0.339902),(1852783,0.311162),(805606,0.301401),(1276280,0.292946)],
2049762:[(823512,0.379329),(1069281,0.332567),(1043254,0.320094),(1812688,0.319512),(1386412,0.29325)],
1132263:[(1386412,0.780551),(1371939,0.39631),(2503012,0.365691),(2143502,0.362237),(2646138,0.349385)],
804583:[(823512,0.556879),(1244196,0.52589),(2778525,0.486878),(1774071,0.425843),(1140869,0.399184)],
2180843:[(2778525,0.446646),(1386412,0.437418),(334705,0.307014),(1069212,0.302913),(678592,0.299568)],
739055:[(278589,0.492324),(1096406,0.326694),(2592829,0.306562),(823512,0.300908),(1608779,0.297222)],
1722098:[(2778525,0.353118),(2701984,0.303395),(1157789,0.292577),(837785,0.281756),(1607438,0.278138)],
804595:[(1975644,0.374307),(1766030,0.374168),(1287265,0.37134),(657183,0.355008),(1854743,0.339059)],
739060:[(657183,0.314994),(1672211,0.29797),(79531,0.29377),(1807819,0.27819),(883061,0.271786)],
1263348:[(784737,0.384293),(1051054,0.358952),(423105,0.322874),(2512414,0.313374),(1531821,0.311881)],
1885942:[(1244196,0.403678),(2644200,0.391914),(1316860,0.380615),(1303869,0.366357),(2224868,0.364663)],
1820407:[(278589,0.370688),(335428,0.326283),(1711268,0.307538),(26304,0.298176),(1953846,0.290736)],
607992:[(1979873,0.364243),(1672211,0.355671),(2106311,0.341212),(2423978,0.333372),(1386412,0.329553)],
640760:[(1758141,0.288813),(2103981,0.273696),(2707754,0.270635),(993065,0.248345),(2005476,0.246652)],
2868984:[(2205815,0.341567),(1237467,0.313505),(2769622,0.30844),(1087366,0.300106),(1162250,0.294477)],
1885947:[(2791339,0.415271),(712251,0.383691),(923364,0.329905),(335428,0.310525),(2756434,0.284242)],
1754873:[(190770,0.34038),(1140869,0.330011),(1826,0.323803),(1672211,0.321326),(988140,0.306486)],
1427189:[(1895272,0.328321),(1640855,0.313108),(896940,0.31245),(1984327,0.305237),(179347,0.290868)],
2574083:[(2778525,0.521802),(1267928,0.410412),(1053542,0.292677),(347278,0.281592),(204608,0.267047)],
378631:[(536047,0.43111),(2106311,0.42412),(2249010,0.411762),(2222699,0.326736),(1677336,0.325617)],
345866:[(657183,0.298174),(823512,0.292523),(895207,0.237678),(2778525,0.232037),(1041029,0.230699)],
2180874:[(1244196,0.659318),(1053542,0.398006),(988140,0.389555),(79531,0.366653),(2083881,0.328297)],
182026:[(1244196,0.421563),(1056667,0.394486),(1551777,0.346973),(69652,0.336104),(2002224,0.327661)],
1591054:[(1640855,0.442433),(266412,0.384838),(350611,0.369371),(1794685,0.357338),(536047,0.347436)],
1918736:[(2778525,0.598207),(1244196,0.400949),(490987,0.381273),(1317754,0.355714),(1340106,0.353577)],
2180882:[(1984327,0.531536),(657183,0.432857),(1714934,0.419132),(1007789,0.390948),(1470646,0.376887)],
1492760:[(2778525,0.545683),(1053542,0.394157),(908778,0.318633),(2136533,0.318395),(1977993,0.308725)],
1951514:[(164949,0.285771),(2701743,0.285211),(2834536,0.281935),(871141,0.279194),(132703,0.269409)],
1787677:[(493729,0.397423),(1270504,0.342598),(1092821,0.331472),(1943570,0.33058),(1053542,0.31885)],
476958:[(2423978,0.360902),(2008970,0.355499),(823512,0.328526),(2071671,0.323451),(373136,0.319792)],
280353:[(1386412,0.606184),(823512,0.534494),(784737,0.51121),(1570917,0.394248),(2458668,0.37201)],
476963:[(871141,0.351428),(2211445,0.344242),(684753,0.283674),(1772462,0.261727),(847512,0.254221)],
2082598:[(507008,0.370101),(1597887,0.368578),(1945180,0.36809),(1463490,0.361769),(1053325,0.361023)],
2574120:[(781800,0.389687),(1244196,0.350332),(2115256,0.322057),(338695,0.310223),(1597887,0.310164)],
1918761:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
575274:[(288342,0.319186),(1859486,0.301369),(1823827,0.296206),(2565093,0.29564),(1589296,0.294792)],
1820458:[(541636,0.292384),(2326338,0.282751),(309789,0.272925),(2413494,0.271362),(761878,0.265671)],
2311980:[(337536,0.401306),(823512,0.357051),(1245440,0.353423),(2086265,0.352504),(1244687,0.347227)],
280366:[(205039,0.362378),(657183,0.352046),(460717,0.338351),(2791339,0.333144),(763119,0.319498)],
280367:[(803363,0.440513),(2602882,0.326154),(1188603,0.323991),(1988490,0.322274),(1513499,0.31928)],
2082608:[(536047,0.534371),(278589,0.40519),(1284605,0.398055),(1870303,0.344625),(702963,0.339286)],
247604:[(2778525,0.377207),(1140869,0.335862),(2031981,0.30601),(1947284,0.290555),(1260873,0.289085)],
2639669:[(657183,0.356429),(1200228,0.327337),(1548909,0.324207),(79531,0.304515),(2180653,0.300741)],
804661:[(2778525,0.589044),(2106311,0.324479),(471381,0.320987),(1233558,0.304825),(1454971,0.293365)],
706358:[(507027,0.392508),(1929749,0.374624),(1060409,0.332843),(2071286,0.322201),(1244196,0.319645)],
