2604333:[(749025,0.0999654393466),(2791339,0.0814649672381),(445302,0.0651270629183),(1345405,0.0621503158488),(687732,0.0579277695045)],
2669872:[(661506,0.183247062478),(1217373,0.171363468215),(612698,0.162927151158),(536047,0.143644844706),(2328730,0.14342971751)],
1293619:[(2364286,0.332945288701),(1165223,0.297713316132),(1851449,0.272221779313),(716019,0.253462609589),(844416,0.235093861424)],
1260853:[(254048,0.221605852342),(78655,0.208633212691),(517170,0.191576174326),(2073556,0.160402301893),(881431,0.145508527631)],
15669:[(654546,0.201200543695),(437245,0.155423548281),(460717,0.153649922048),(79531,0.138346500391),(2037855,0.122515505563)],
113975:[(2635038,0.168145334859),(447985,0.126285305653),(1119495,0.120448354349),(1972717,0.119235581862),(2215624,0.11045451245)],
48444:[(2778525,0.0962189968951),(47583,0.0905597943201),(1140869,0.0819404526206),(1576126,0.0768695224091),(1640855,0.0729449272896)],
81213:[(723096,0.194740703559),(472040,0.139213565422),(665194,0.128082116906),(1754395,0.120342839869),(1140869,0.117213155084)],
2833726:[(2331710,0.123797504429),(1492887,0.115334491479),(2128544,0.114448893988),(1047625,0.111677652347),(472594,0.110530982942)],
703807:[(41406,0.374830476177),(2312162,0.312650740777),(309333,0.300317309117),(882543,0.289388959954),(244777,0.281435051314)],
1817920:[(278589,0.272262758354),(2526320,0.183836485552),(5964,0.160284926186),(1460321,0.120352510947),(1928254,0.111437154328)],
1260865:[(1074013,0.283478437216),(712901,0.255866192427),(141739,0.177712916254),(457843,0.170592471061),(340121,0.157832132717)],
1162560:[(1047625,0.156197662834),(2796479,0.130555894887),(733653,0.129062039279),(92053,0.126632483745),(904965,0.124458534686)],
1326406:[(1576126,0.228217731994),(35677,0.183926040197),(1443706,0.17076680388),(116630,0.168632801748),(667505,0.168402748693)],
212296:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2178378:[(47583,0.282944667566),(460717,0.272324295627),(1585842,0.263383479579),(2648928,0.259742417531),(984114,0.233595199503)],
769356:[(823512,0.248322289058),(1156803,0.158896406005),(2441881,0.127183828133),(138271,0.124113140091),(2660436,0.116124998661)],
507212:[(1138032,0.151072172015),(988140,0.0976620020816),(388178,0.0955417708318),(627815,0.0870590258815),(1195890,0.075385474694)],
2276684:[(1679143,0.0738967497203),(823512,0.0633938002945),(1807819,0.0533961114995),(1069281,0.0486170016382),(350611,0.0459161089915)],
146768:[(1053542,0.190943716679),(2050227,0.173985049853),(966964,0.169473138096),(657183,0.153857614973),(1574295,0.151559954531)],
2669905:[(538069,0.307056009067),(42452,0.286977060601),(1947571,0.286355430175),(2310939,0.282390080407),(1774879,0.268835061524)],
408916:[(77575,0.192450820669),(300053,0.177673457657),(2470649,0.166643307836),(55199,0.147963180825),(1119926,0.14770562081)],
2112852:[(931519,0.404191662308),(526501,0.318626035141),(1752461,0.261684863405),(2820720,0.240333611418),(385493,0.239953495292)],
736599:[(2635038,0.279394610196),(226371,0.232454825341),(535530,0.231194142506),(1011174,0.15991076224),(1519543,0.154654486411)],
2571608:[(2277810,0.141037678249),(2636095,0.139344219858),(996258,0.114944476549),(1717731,0.107670401773),(1728166,0.104136593594)],
638297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
900441:[(1069281,0.224720069637),(657183,0.21100822236),(1443706,0.206747651619),(1162250,0.199683206581),(486936,0.185769439356)],
965978:[(636889,0.171379282922),(2244505,0.136356702196),(2635038,0.1288651521),(2650926,0.126284743445),(522809,0.122417293933)],
802141:[(228623,0.35859790364),(2590469,0.319764603992),(2200859,0.286191183127),(1843411,0.285238596107),(2348573,0.273011214783)],
48478:[(823512,0.514441367684),(1141074,0.271546034227),(2310939,0.220331606581),(2063876,0.191013507299),(1576126,0.179296889403)],
1555806:[(1162250,0.193378357233),(2759350,0.175753725152),(2156629,0.168823306476),(1714855,0.168622937223),(1092821,0.166456099636)],
2637152:[(1287265,0.458847949809),(519744,0.395113498987),(1673229,0.312135990017),(1601025,0.278832701021),(2572073,0.263123933965)],
376158:[(13329,0.190780229716),(528854,0.167000376545),(620865,0.151391710134),(2724276,0.140431776254),(2564608,0.138085809708)],
572767:[(166946,0.357423066371),(1781580,0.199155912575),(518862,0.143655248316),(1042196,0.143056875134),(1640855,0.132492888724)],
15717:[(1001431,0.21364804811),(1728166,0.167610871588),(2128544,0.16235264478),(1160822,0.132682744209),(1585675,0.124351476099)],
2964838:[(2423978,0.211197017415),(1984327,0.149324939568),(833480,0.140889426241),(291669,0.118521331461),(1818555,0.117348471539)],
1129831:[(1576126,0.207259110735),(569568,0.165010771982),(226749,0.161879021696),(952102,0.146055066875),(1244196,0.138619973928)],
1293672:[(854955,0.153202358516),(2545674,0.144485954076),(2385436,0.12860487433),(1382937,0.126986774182),(1241609,0.117800172191)],
2178408:[(734196,0.146969454791),(929053,0.117368108235),(950113,0.113151272209),(2796479,0.107865934272),(2031981,0.107387567374)],
965994:[(1165605,0.255550442914),(1984327,0.247042954883),(2734883,0.238888702566),(765369,0.206604825031),(1636910,0.20119564209)],
867689:[(1047625,0.0396047762995),(167754,0.036377544635),(1242437,0.0337902495427),(2521535,0.0320548684476),(2180322,0.0293254326533)],
376175:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1162610:[(2024094,0.291725076428),(134458,0.268999299746),(460717,0.260958746022),(221840,0.249769185243),(467332,0.249219630713)],
1293682:[(657183,0.170241091208),(1470646,0.0960282323356),(486936,0.0811374257304),(2301803,0.0779464012659),(1984327,0.0764122033987)],
572790:[(2031981,0.468491510945),(2466095,0.380758832184),(1181698,0.321244642132),(1053542,0.252806604464),(668899,0.237169093627)],
1162615:[(695332,0.325193794644),(715272,0.293467332794),(1437184,0.155399577085),(2119782,0.138193564454),(1195890,0.131018081241)],
310647:[(1053542,0.382904192586),(1854085,0.375744509169),(410414,0.324596392127),(792226,0.275708581273),(116630,0.266001933653)],
2342264:[(209611,0.189753144745),(1074013,0.169051609548),(2251758,0.135420117651),(1407200,0.122997905084),(1330328,0.122510387818)],
1129848:[(1140869,0.239253297817),(952102,0.229228353575),(1053542,0.168791348858),(1477734,0.165331466909),(2721169,0.153994023047)],
2735486:[(1423037,0.174184515435),(1684123,0.141336316401),(274213,0.140029128995),(2816640,0.132429320311),(1476699,0.127107219189)],
1457537:[(1566231,0.338338760754),(466934,0.295245756557),(1051740,0.1984127438),(1277973,0.175921833824),(803363,0.172718684585)],
1326466:[(1239082,0.114453689234),(1754395,0.0908462124404),(2489959,0.0775706027278),(1140869,0.0697669387088),(1684123,0.0358267467026)],
1555842:[(1175356,0.112629194992),(734248,0.104768794081),(920145,0.0907345817529),(1423069,0.0738163985169),(2299142,0.0706180763501)],
2440580:[(810648,0.250515877945),(2222699,0.241521506567),(1878823,0.233541699906),(899111,0.204707278952),(1742604,0.200970903768)],
769413:[(2002097,0.16177851175),(2413494,0.142536432819),(507027,0.0848603340071),(1679143,0.0768124263181),(420416,0.0634508343315)],
1392006:[(472040,0.306986066248),(723096,0.287732907234),(665194,0.26271541682),(967007,0.239340483401),(491158,0.214993777933)],
1129862:[(1268570,0.18669425395),(2534752,0.156030504162),(4029,0.141837108003),(1007375,0.140648104852),(2462072,0.137875491197)],
1850759:[(612155,0.192169324955),(406231,0.158248773397),(569889,0.154485662106),(1025299,0.148875992607),(1422357,0.14160539642)],
2112905:[(278589,0.140237534902),(463226,0.139071846755),(1460626,0.123780828731),(931519,0.117359786301),(2382710,0.104193424585)],
572801:[(437245,0.133858120874),(1775397,0.108038218316),(2283920,0.105944730015),(35677,0.0995487167098),(1087072,0.0933681347456)],
2899343:[(636889,0.231367098378),(1983757,0.200436052526),(2462072,0.175083476517),(385493,0.171766471489),(1368635,0.153117081207)],
2582239:[(2086265,0.204855720862),(497400,0.16834323838),(799322,0.131240752485),(2210816,0.117955173379),(1171271,0.103446128929)],
1162644:[(1287265,0.234685804144),(2572073,0.190972996666),(2031981,0.159582076957),(668899,0.154790825711),(74253,0.150033206018)],
572820:[(1920047,0.218913270503),(2246580,0.167598939756),(662309,0.152705167103),(1673229,0.0950846665485),(632205,0.0950285651961)],
2440599:[(194318,0.2735921206),(2614865,0.218962043057),(870096,0.212989606539),(2265362,0.20266879036),(2295534,0.186968035375)],
2047385:[(1895272,0.195462741998),(2086041,0.176381286884),(986950,0.14741404018),(955572,0.137400960081),(1041709,0.129248354649)],
2014619:[(2026021,0.171806044955),(2413494,0.0997825821844),(447985,0.0862641055857),(1244196,0.0860768288148),(2113458,0.0733525223748)],
81307:[(1069281,0.174886821207),(2791339,0.173725122943),(1576126,0.148815004245),(1460626,0.118581810405),(2313894,0.116222046707)],
867739:[(1376058,0.328731184204),(2086041,0.197591462547),(2760857,0.190287963472),(1294168,0.167566615036),(215982,0.151695204853)],
1064349:[(1472716,0.00784854980783),(90273,0.00710975470162),(2292722,0.00678526848262),(624081,0.00677896459554),(1079601,0.00663707837206)],
966046:[(1854295,0.469375421465),(410070,0.158742412369),(461272,0.149603862956),(2282652,0.144308619389),(2182661,0.13938758028)],
1555873:[(657183,0.233782053697),(2796479,0.214918821086),(2420135,0.203196916162),(1679143,0.197642828978),(1470646,0.175448730357)],
2375081:[(1695664,0.423427566733),(105999,0.404738879346),(749431,0.360490139745),(2734492,0.312888086657),(459760,0.30006287632)],
1326509:[(2774733,0.147456554459),(1376058,0.117780458414),(1398049,0.105178438949),(1325341,0.0947220567563),(343377,0.0903584584866)],
2145709:[(1492759,0.232966551998),(2075329,0.210135447061),(2770160,0.198111188218),(2446758,0.197990147699),(457843,0.181081111194)],
998833:[(1576126,0.474202825454),(1274752,0.258273975513),(2564347,0.187832776556),(2439867,0.187273126637),(1666186,0.182457742865)],
1523122:[(291669,0.268570691237),(790718,0.224601302653),(2660436,0.168247806732),(58071,0.15492773936),(538069,0.153854525233)],
540084:[(2547597,0.200270714619),(1317915,0.192879554556),(2684599,0.191123409972),(1023434,0.180108356492),(2698468,0.168935641032)],
2276791:[(2625619,0.381407590703),(1879708,0.289472123123),(599025,0.282046060288),(1171271,0.259243074003),(555605,0.253139176804)],
835000:[(2584256,0.168597286626),(650449,0.165366419508),(469137,0.162033798777),(437245,0.160341498568),(1878823,0.159180779145)],
2342332:[(1519543,0.321696342935),(1841463,0.312158502504),(2759789,0.231023863933),(535530,0.226892604619),(2736894,0.199892044411)],
212413:[(2564608,0.534110231486),(13329,0.526316360077),(2347945,0.481604538719),(620865,0.466621909259),(2416476,0.433306256348)],
81342:[(2778525,0.153631048951),(784737,0.129353999448),(79531,0.0927432698283),(2090363,0.0915618784946),(2466095,0.0895652551684)],
179644:[(1069281,0.294292793343),(1576126,0.223228745673),(1274752,0.176671469561),(1047625,0.155081546614),(1595372,0.152061530644)],
2145729:[(1087072,0.39610818864),(2470649,0.3350433711),(1646190,0.242651947811),(460717,0.223720867271),(1477734,0.215382385703)],
1719751:[(1751372,0.0055896168423),(830073,0.00508667890137),(934577,0.00456249649834),(2590469,0.0044008550475),(1430325,0.00419982166111)],
1261002:[(2302659,0.240230240411),(278589,0.195087189829),(2557272,0.180186878764),(2097556,0.166649880104),(2156629,0.164903924965)],
310731:[(1068607,0.217874967573),(1092821,0.217298437708),(1982016,0.20770169683),(1460626,0.203938828167),(1369864,0.192488608423)],
671181:[(1398047,0.10529567096),(1640855,0.0713698484754),(2467763,0.0688236108658),(548067,0.0594116769929),(1337011,0.0584973490184)],
2178510:[(1366236,0.23609957507),(816307,0.20538830639),(876529,0.203121610573),(2353771,0.167701944401),(2533314,0.162184562568)],
769487:[(2630113,0.204317243805),(1982706,0.191929422788),(830073,0.163667709161),(528854,0.151813993753),(534926,0.141491295785)],
409038:[(1648491,0.295923800223),(2450694,0.293728660181),(1586072,0.211405399849),(1811731,0.211034223775),(213839,0.209807488127)],
1850835:[(865510,0.128513485624),(1268997,0.127006396577),(2813646,0.11606733351),(590953,0.115133387272),(1754395,0.108578944612)],
1195476:[(1823509,0.227159253393),(771416,0.183528991347),(1421084,0.152944601643),(733741,0.151054584235),(2222699,0.144245000181)],
1228244:[(2512859,0.0276407792449),(2501356,0.0229869412493),(1438082,0.0226955527224),(554760,0.0222744016183),(90273,0.0210128932237)],
1949143:[(1794685,0.165692680031),(1162250,0.10437303138),(2127477,0.100633862268),(391954,0.0960694794745),(2450694,0.0953364859879)],
146905:[(447985,0.174101600529),(2021532,0.146561206911),(1290875,0.132548524667),(665194,0.119950728446),(1244196,0.119362399142)],
1457626:[(2593483,0.0170394176421),(2097556,0.0153090828101),(2460014,0.0144029402779),(640407,0.0137172334003),(2264926,0.0134324779056)],
48603:[(972388,0.167744043979),(1266442,0.127905180488),(1274752,0.109955477876),(2423830,0.105710847199),(725181,0.10357125079)],
1621468:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
671199:[(734196,0.386522206649),(194318,0.360102442573),(554760,0.329856649018),(784737,0.325869353806),(1269685,0.317228446833)],
376288:[(381226,0.160726701588),(2503223,0.148197245876),(2115677,0.133113161245),(2456002,0.124039033951),(2437289,0.121339449883)],
409059:[(1928254,0.118689495632),(1648491,0.117059131324),(1981831,0.115753497691),(2450694,0.107283908703),(1516995,0.103471640621)],
1621475:[(2778525,0.329230831739),(2512859,0.22563699959),(105999,0.223700056988),(1206551,0.201625221495),(2097556,0.182943728404)],
1785317:[(1677336,0.223065812505),(134458,0.218458811001),(1928254,0.182982320354),(437245,0.15646589671),(2077189,0.146823903648)],
1228262:[(5608,0.154297591532),(278589,0.110830651806),(579230,0.106619128496),(2450694,0.0996585966156),(2491223,0.0986445592214)],
2637287:[(794156,0.121042487471),(1886939,0.116328741256),(2024094,0.115005767932),(460717,0.111567322597),(2466095,0.0993545999781)],
212454:[(2650926,0.154170633535),(1726296,0.13539930614),(1432568,0.10478801146),(614356,0.10407145362),(1998881,0.0959632662331)],
2866665:[(2148834,0.320011867306),(2415538,0.279640332404),(1728166,0.262267240462),(1717731,0.261859266373),(1317818,0.251738277321)],
48613:[(801479,0.176703063876),(1150284,0.170035133441),(2636095,0.14981478328),(2679781,0.116888182697),(1754173,0.115498058281)],
15852:[(1023434,0.173893442828),(2422536,0.166345155604),(1328208,0.16323756858),(1159573,0.157964079949),(2547597,0.150487250291)],
2244077:[(734196,0.114584526023),(1016436,0.110400588188),(849854,0.107633945157),(1056667,0.0995837509671),(1652258,0.0974978751485)],
2801134:[(2086041,0.071049170025),(882543,0.0407644550598),(1258303,0.0375886296423),(1376058,0.0347937369488),(2182715,0.0336922483435)],
2637294:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
703984:[(2491223,0.202071048823),(266412,0.150095446125),(2031981,0.14288772687),(569889,0.130341426948),(1386412,0.13000551098)],
933364:[(801479,0.228513785351),(1226980,0.182352681379),(1947313,0.181129436587),(917243,0.145740744958),(794156,0.144127139629)],
1326580:[(1419528,0.170990777725),(162125,0.159951097621),(604432,0.104031522645),(2712821,0.0993319626636),(2756654,0.0867808885246)],
835060:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2571769:[(2037855,0.15136338043),(734196,0.146910735977),(579292,0.143931704226),(543296,0.135210123007),(1566231,0.131931600231)],
48635:[(739398,0.0981523300578),(642020,0.0763324230356),(3236,0.0749191296162),(1244196,0.0719216073572),(2657497,0.0701441995334)],
572924:[(335428,0.392698415647),(1330328,0.383623681671),(1876513,0.317981548227),(979877,0.30089123645),(160181,0.296021341778)],
2637311:[(973863,0.31024925963),(1051740,0.269340231939),(2735795,0.212108265175),(1676825,0.164809682828),(2506278,0.16214935367)],
278015:[(2094372,0.125578139816),(1624781,0.088415961633),(2424927,0.0826768915118),(2617322,0.0636030315121),(1773768,0.0614411460294)],
1654272:[(278589,0.190139048542),(2698468,0.0422665707253),(343377,0.0370526268705),(2686805,0.0271728912098),(1310205,0.0262787867516)],
441860:[(1513499,0.168355361093),(79531,0.154254558926),(43306,0.151354087443),(2463631,0.14305752967),(35677,0.135535992741)],
1097223:[(562740,0.24656622096),(1417963,0.198635267107),(1140869,0.193218117332),(72465,0.185354364995),(1576310,0.164162294191)],
2866696:[(162125,0.175125129967),(107638,0.162888695586),(1227036,0.151933378762),(2716452,0.134606276433),(1712984,0.126824289833)],
