1196807:[(79531,0.23966560584967123),(1928254,0.2266759940941805),(1941131,0.18295101634089186),(327898,0.18295101634089186),(1244196,0.1802257869483807)],
2900745:[(2104098,0.047711559218016314),(2017178,0.03042903097250923),(286895,0.03042903097250923),(1408432,0.03042903097250923),(964254,0.03042903097250923)],
2638602:[(1753558,0.16320368532882912),(2273931,0.10636836598716623),(2680669,0.0980256252867798),(1031169,0.09628225789463625),(2582558,0.09628225789463624)],
2802444:[(1238743,0.18691637177047485),(868644,0.17803300858899107),(1270583,0.14583333333333334),(273279,0.1407485197087178),(45330,0.13756297269074014)],
2933522:[(1226980,0.06299407883487121),(5506,0.06299407883487121),(1623369,0.06299407883487121),(2338966,0.06299407883487121),(33115,0.06299407883487121)],
770836:[(863440,0.048112522432468816),(2754823,0.048112522432468816),(1377952,0.048112522432468816),(1361778,0.04369811624919406),(2832913,0.039283710065919304)],
312087:[(291669,0.3208415584477423),(1376058,0.138521320279659),(2634211,0.1309307341415954),(1398399,0.12202503835135449),(882543,0.10285246916362323)],
1983269:[(1872947,0.058206808750287005),(2778525,0.05387630688413057),(78655,0.048112522432468816),(235378,0.04245716158062643),(1607107,0.040558720265845644)],
246566:[(84369,0.14027289359543868),(2657497,0.10430652680644072),(794365,0.10000928962923929),(1454707,0.09705432440326014),(1052048,0.07223151185146151)],
1098536:[(657183,1.5517755678598961),(1069281,0.9100350277365571),(468120,0.8788600831418162),(1162250,0.802372371021149),(2106311,0.7674547603126931)],
508712:[(1735925,0.1286585601614082),(1520888,0.11890550544626334),(1199476,0.10601379391465905),(2792364,0.09622504486493762),(2469913,0.09336006990727536)],
2605866:[(21954,0.06804138174397717),(1848889,0.06804138174397717),(541766,0.05892556509887897),(1555223,0.05892556509887897),(199647,0.05892556509887897)],
2278188:[(2265720,0.1115010926557059),(2498458,0.10925925925925926),(931252,0.10850517271799714),(2623483,0.10492299127873603),(2113458,0.1)],
2016046:[(2149991,0.07346217926370274),(1619484,0.043033148291193514),(677711,0.033333333333333326),(2431583,0.033333333333333326),(2736706,0.033333333333333326)],
2147119:[(665666,0.12123612781500004),(2257516,0.12031633854602702),(989137,0.11843972920865312),(2825431,0.11814929157537588),(683831,0.11169658077307676)],
1000240:[(2332355,0.08652755420772536),(343132,0.052704627669472995),(2002097,0.04741080994916624),(2257874,0.043476343657503067),(2327186,0.043033148291193514)],
1655602:[(2058508,0.023338001400466834),(1363572,0.023338001400466834),(1053189,0.023338001400466834),(2360931,0.023338001400466834),(1562252,0.023338001400466834)],
1622836:[(1040073,0.49817044060931004),(479851,0.40707658224532267),(287676,0.2855432064264727),(1223605,0.2832457615521081),(823512,0.2726270055136027)],
2802487:[(472040,0.47774291414226283),(1386412,0.2788600468843289),(723096,0.22433592455864185),(1576126,0.14380630287945506),(278589,0.13445338679235555)],
2540345:[(197394,0.052704627669472995),(2401740,0.052704627669472995),(1860487,0.04059293258710797),(119406,0.03042903097250923),(2060934,0.03042903097250923)],
1196863:[(965108,0.2136623642735819),(613697,0.1341640786499874),(424893,0.1341640786499874),(2256791,0.09024742703865296),(717673,0.07757530498190829)],
2605887:[(657183,0.7375936953868824),(1984327,0.6385710525977643),(2791339,0.47326630577672035),(536047,0.3774324070989869),(343377,0.3197128610869779)],
901953:[(1749203,0.048538178340620214),(124907,0.048538178340620214),(500080,0.048538178340620214),(2340974,0.04629100498862758),(1952185,0.04629100498862758)],
1164099:[(2182729,0.048112522432468816),(107246,0.018184824186332698),(380595,0.018184824186332698),(2323495,0.018184824186332698),(2438123,0.018184824186332698)],
2573131:[(1928254,0.10007984811115311),(1092821,0.09677903131188537),(1386412,0.09023941740137713),(579015,0.07165308593040506),(278589,0.06454639538521804)],
279372:[(1386412,0.2292147258638357),(2313894,0.2156193270563269),(1165605,0.20161159745536633),(1695664,0.15889764222531727),(2791339,0.15392396562500787)],
1852235:[(2296112,0.18728705880996413),(648769,0.10141270759273864),(1056667,0.07867351939514494),(2502244,0.07114043704850857),(1130730,0.06346962611324167)],
279374:[(2778525,0.09112956546121258),(1138032,0.07449218299476364),(2471181,0.06827302905835916),(2119782,0.058677564393035356),(479851,0.05598858981876597)],
1295182:[(57235,0.10214401179314736),(491795,0.09623142734183857),(1422300,0.07169337834080752),(1533026,0.06981253474645116),(891328,0.06981253474645116)],
2147152:[(2322769,0.10540925533894599),(841553,0.052704627669472995),(1756174,0.052704627669472995),(1382865,0.052704627669472995),(366467,0.052704627669472995)],
410449:[(1348771,0.12196741702006846),(576605,0.10892243594048542),(1550643,0.09430622033360236),(1475454,0.08767876501473179),(227780,0.08141504811470822)],
1852239:[(1162250,0.36240765140273806),(1244196,0.2732060134364363),(536047,0.2705497934384084),(2791339,0.2535119475818673),(79531,0.2353289825375439)],
1196883:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2376523:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
574289:[(2169245,0.05892556509887897),(306921,0.0267862893509265),(2568857,0.0267862893509265),(1646844,0.0267862893509265),(2789705,0.026512381156963024)],
82778:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1393499:[(1165223,0.04867396828309179),(385493,0.04166666666666667),(2704121,0.03793714626426822),(1161921,0.03748628564562331),(2694081,0.03604784881958795)],
1426270:[(2509024,0.0877624514087411),(2253228,0.07067722050113379),(2140515,0.06784197458650121),(1209971,0.058554004376911994),(2481800,0.058554004376911994)],
2736995:[(1556736,0.28138018428952594),(2229203,0.2456522256498856),(890020,0.23826485278370818),(638712,0.23779611887273663),(313851,0.22256622055193093)],
607076:[(2705759,0.2396254409916318),(1330328,0.19458667716101585),(2625619,0.18059588087121997),(1056667,0.1597173732783713),(2730788,0.15000000000000002)],
1393511:[(489236,0.06804138174397717),(583822,0.06804138174397717),(522450,0.039283710065919304),(2589475,0.039283710065919304),(33709,0.039283710065919304)],
2212713:[(1180883,0.042487144050190356),(2822985,0.03042903097250923),(2455091,0.03042903097250923),(229732,0.03042903097250923),(948793,0.03042903097250923)],
2507626:[(1155565,0.07453018770862913),(362966,0.04303314829119352),(885731,0.04303314829119352),(1664169,0.04303314829119352),(1405882,0.04303314829119352)],
246635:[(2778525,0.3012295221575864),(2310379,0.22920201259780654),(479851,0.16935265698010918),(2336274,0.13354754908473232),(1040073,0.12582408197350847)],
2016108:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
705388:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2540400:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2638706:[(425461,0.06804138174397717),(2603529,0.036369648372665396),(689602,0.036369648372665396),(1625432,0.036369648372665396),(43306,0.036369648372665396)],
770931:[(942797,0.16864961434553485),(2117895,0.15088247842521232),(225280,0.142974180628411),(2385938,0.142974180628411),(370369,0.142974180628411)],
2802548:[(266817,0.22439242603878523),(2086053,0.14873906760020053),(1953745,0.14873906760020053),(1822084,0.13427263562054803),(323588,0.10441103011664257)],
2933624:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2212730:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
836475:[(2183288,0.10299602535944755),(2113458,0.09750298701615209),(2408834,0.08090398349558905),(2710461,0.08090398349558905),(379040,0.08090398349558905)],
738170:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1852285:[(1653439,0.06804138174397717),(2003041,0.038243870062213546),(2380717,0.032075014954979206),(1551995,0.032075014954979206),(950864,0.032075014954979206)],
2605949:[(446588,0.06352427464482588),(830362,0.057136851355396145),(2021802,0.05434957660210621),(1531088,0.05083739183415928),(196972,0.05083739183415928)],
705407:[(468701,0.03042903097250923),(100896,0.03042903097250923),(1887755,0.03042903097250923),(2117756,0.03042903097250923),(1754173,0.03042903097250923)],
1360767:[(878413,0.13062413831853753),(1754395,0.08856225570717924),(908778,0.06593571006345539),(300053,0.06309320575208523),(2750191,0.057928311427561434)],
2048891:[(558327,0.0372677996249965),(2599753,0.0372677996249965),(2030172,0.0372677996249965),(1177274,0.0372677996249965),(2048983,0.0372677996249965)],
148350:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1360772:[(624081,0.21918925760351288),(85636,0.08822127092117042),(1430325,0.08707770528663795),(315718,0.08333333333333333),(2032649,0.08333333333333333)],
999909:[(657183,0.26856256822656005),(536047,0.2130646761264433),(460717,0.20070234061018766),(79531,0.1796905846200884),(2002097,0.17508373901821578)],
705422:[(1022976,0.16533715927507267),(1672211,0.14261576217598163),(1556166,0.14261576217598163),(579292,0.14117732534994626),(1598355,0.12912809662819175)],
934803:[(2307899,0.06293703589559645),(2162164,0.05222329678670936),(653464,0.05222329678670936),(1028328,0.05222329678670936),(961740,0.03923622615920337)],
2835348:[(2330845,0.08793113217169855),(155459,0.07705024855675924),(954549,0.07705024855675924),(405633,0.06882472016116853),(2358206,0.06882472016116853)],
574356:[(2778525,0.09047859941198158),(538069,0.08838083979448369),(1053542,0.07351124234996348),(508676,0.07197038810537751),(1021509,0.06496016886004849)],
869270:[(1982510,0.0768801963471899),(1390003,0.045805793810954815),(1328711,0.04191362519232835),(2429553,0.04166666666666667),(425150,0.04166666666666667)],
2868119:[(135794,0.023570226039551584),(1695664,0.023570226039551584),(2117618,0.023570226039551584),(1600513,0.023570226039551584),(1815493,0.023570226039551584)],
836504:[(1057404,0.10944913820380256),(266412,0.10395567784190515),(1971924,0.09479525664807163),(2005476,0.08183211101791141),(1879708,0.07780659499501902)],
1983389:[(1878737,0.0636446724698968),(2125465,0.04256710068972307),(1124377,0.04006240211860459),(2778525,0.03810696255750334),(2285597,0.037282185960072)],
1524638:[(1680312,0.06804138174397717),(1317754,0.06804138174397717),(905436,0.06804138174397717),(2182715,0.06804138174397717),(266412,0.06804138174397717)],
803748:[(1824527,0.21603750747748962),(1812156,0.16574030096083955),(1571417,0.1526098799588157),(2353771,0.1269398883311505),(173043,0.09838885758333313)],
2605992:[(130565,0.1013724633924433),(1708318,0.09518232047347173),(882543,0.09480782732356333),(2417124,0.09475416022093965),(1782094,0.08322558582317173)],
1786792:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1328042:[(657183,0.538725903024424),(72465,0.5328063270104741),(1679143,0.4641072811300835),(2031981,0.4417858034191332),(1443706,0.39004403644246466)],
2016171:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1557418:[(1244196,0.13543980043352385),(460717,0.09301766680130266),(2791339,0.08616759348057802),(2779959,0.07835065722591857),(1453018,0.07808917111439004)],
1426348:[(1443706,0.3192640056496317),(1181698,0.2446039556010452),(569889,0.21112393932990708),(116630,0.16239467051649534),(2466095,0.1608647369245292)],
2212782:[(1418721,0.1819542496477528),(2515220,0.1696000943700678),(2778525,0.1250817368816634),(1518838,0.12503327230380884),(496698,0.12222177477257543)],
1000366:[(1605642,0.11700482671827568),(2463631,0.11072682961446799),(340947,0.10574331628966387),(2031953,0.10131892292064298),(112769,0.09332794832352888)],
2278313:[(779190,0.30025588861716757),(1386412,0.29905254663603964),(300053,0.1934699835775778),(1009787,0.17962001491125035),(1575737,0.1682639981086535)],
246700:[(482435,0.0372677996249965),(1539770,0.023570226039551584),(908839,0.023570226039551584),(2461223,0.023570226039551584),(599962,0.023570226039551584)],
607154:[(3236,0.14862057292346426),(300053,0.14458899579802262),(1519543,0.12379056466009547),(2698468,0.11076683416358783),(2593483,0.11015021920041279)],
1950643:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1065910:[(2024094,0.3113774005869479),(47583,0.25275710031046145),(1434088,0.23288621516853866),(1928254,0.23006795127726162),(794156,0.1858043230120944)],
1033144:[(1332105,0.08977918909913547),(23873,0.07893446629166316),(2659474,0.05892556509887897),(2119302,0.05061501723998242),(1570795,0.04811252243246881)],
115642:[(2532,0.08362641506648627),(1295792,0.06928203230275509),(2342664,0.06928203230275509),(1322673,0.06158902865279951),(1730705,0.060672167163047276)],
1459132:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2900926:[(156600,0.04558294366291088),(2410885,0.0376219868984439),(2328730,0.0376219868984439),(1258922,0.03652062038621806),(2787334,0.032400768487450514)],
1164223:[(657183,0.29095003280020776),(1386412,0.26511865065735063),(784737,0.2381317708490171),(1776330,0.2291890449736372),(2791339,0.2160526154457418)],
1196996:[(2128544,0.09300694244665304),(2644200,0.08944271909999157),(1534276,0.08944271909999157),(2374266,0.08944271909999157),(2467156,0.0863085216996263)],
2868165:[(1047625,0.34722615365162735),(1679143,0.34711563985072136),(2420135,0.2766659961119471),(1953846,0.2494032708508761),(266412,0.22064387117069442)],
1033157:[(1575734,0.06482914370332837),(306192,0.062158126608193504),(1783834,0.06203313820344795),(435571,0.057221885960201065),(795787,0.057221885960201065)],
2671559:[(1053542,0.23162640965743445),(1096406,0.14596205088615938),(823512,0.1336306209562122),(1090310,0.10141851056742197),(1643516,0.10141851056742197)],
639947:[(1684114,0.08714602561682197),(1223429,0.08138067695062495),(387201,0.08138067695062495),(127522,0.0670820393249937),(1730958,0.0670820393249937)],
2409419:[(112882,0.039283710065919304),(709725,0.027777777777777776),(2047088,0.027777777777777776),(1549464,0.027777777777777776),(1504369,0.027777777777777776)],
2180045:[(114784,0.11997120129666072),(2039543,0.11809044610040932),(644659,0.10562681853292955),(1644077,0.09340294413069626),(1020200,0.09023689270621824)],
213967:[(1762991,0.10928300095976959),(85264,0.09043483804675419),(164946,0.08660254037844387),(2239152,0.08660254037844387),(2025065,0.08660254037844387)],
1885136:[(1053542,0.1892098552186564),(823512,0.11785113019775792),(138271,0.07135872502089852),(747193,0.07135872502089852),(2482977,0.07071067811865475)],
1524690:[(1672211,0.07568735753865526),(1096406,0.07024976419041815),(931519,0.06804138174397717),(2538956,0.06804138174397717),(2805280,0.04166666666666667)],
476115:[(659542,0.10785475744703826),(277560,0.10422963567880422),(641023,0.09726133947886018),(2187173,0.09170935388235303),(2117618,0.07644853091964686)],
1197012:[(98202,0.10286799796877373),(2026021,0.07079298301379452),(536047,0.0684446633276446),(2441881,0.06804138174397717),(662717,0.06804138174397717)],
1819605:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2835411:[(2478900,0.11221969726341602),(2003041,0.0965409668493053),(276031,0.0853803220574653),(766060,0.08501608318310949),(1041709,0.08273653269805854)],
1164244:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1197017:[(2006993,0.07391149993275001),(871847,0.0689048884713876),(2348573,0.06837732718022994),(2459186,0.05345224838248487),(2204860,0.05345224838248487)],
1197021:[(2687682,0.14607131702313658),(1857507,0.14321779846482582),(1050778,0.11352917788212191),(1124220,0.1128041394426286),(2183922,0.10767686579928029)],
82915:[(3236,0.05138372814720448),(1502840,0.04622186680250893),(78338,0.04065600848895053),(153323,0.03942171056694338),(385493,0.03907609242157106)],
1065955:[(1053542,0.25091345802028037),(823512,0.1336306209562122),(747193,0.0809131886914028),(1182908,0.0445435403187374),(2727626,0.0445435403187374)],
1164259:[(543732,0.15662993475890824),(1330328,0.13662694096625466),(1378235,0.1361257600649253),(265522,0.13093053058905252),(1244196,0.1235989396227542)],
