1229558:[(2770160,0.520955982054),(2446758,0.456814933218),(712901,0.383653947795),(1878292,0.378395413267),(1407200,0.312121598145)],
475899:[(2239159,0.413571607726),(967007,0.404524006423),(665194,0.368928397461),(561576,0.365459073535),(1368635,0.28749264591)],
2540285:[(2423978,0.298741444837),(1679143,0.239175344183),(2796479,0.224359238039),(2420135,0.187286624167),(2325510,0.17980076028)],
2147070:[(1830993,0.150892990771),(1669539,0.140249828923),(499178,0.137963305007),(240780,0.129876171391),(1033843,0.117513913038)],
2048767:[(1113937,0.479251603603),(2417467,0.42264792952),(2057312,0.418567020063),(2659857,0.403091208151),(1045268,0.340572532561)],
901887:[(2833871,0.195371126591),(695332,0.10066448333),(2778525,0.0991973399404),(2580281,0.0959636017583),(1117024,0.0880980209788)],
1786627:[(2002097,0.198235297231),(536047,0.164871518825),(1153961,0.118416443973),(397974,0.114253447969),(1920047,0.111669772454)],
1491716:[(1008509,0.335267890834),(2423978,0.291452903056),(2466095,0.270885966757),(72465,0.264517693269),(569889,0.261658393678)],
2638596:[(1751372,0.14662336111),(2636095,0.101820302983),(2458668,0.0908513785217),(2040236,0.0809317010114),(905248,0.0680013889827)],
1196807:[(1928254,0.681068029818),(472040,0.489968633069),(723096,0.311627548552),(794156,0.30313480608),(1140869,0.293561700166)],
2638602:[(73218,0.319610289613),(2018868,0.254385101939),(1550643,0.233603607914),(1090310,0.231151700469),(1348771,0.223922792275)],
2081547:[(1047625,0.162067385274),(1069281,0.160312043696),(397742,0.156665458767),(1106543,0.146317416728),(470426,0.140666389276)],
2802444:[(2159515,0.161391050204),(739674,0.160184525685),(965108,0.150734887403),(1023081,0.147190379979),(1630881,0.14695535257)],
770836:[(1706918,0.181817424681),(107638,0.181684921121),(1227036,0.180070088401),(1063708,0.177008097904),(1367220,0.148166465171)],
312087:[(162125,0.215429028293),(244777,0.213868659401),(2086041,0.209681845054),(107638,0.186368660027),(2489959,0.174867287353)],
377628:[(2791339,0.152578966211),(1269685,0.0849917369452),(2040236,0.0591367858485),(468120,0.0553852946583),(2397541,0.0538938979657)],
1819421:[(1754395,0.211270228181),(507069,0.145801214136),(51108,0.139454699207),(2327186,0.13781911602),(2734883,0.129010653326)],
1950497:[(1322673,0.142806130335),(2477038,0.136741235058),(1140869,0.11166268204),(677711,0.110267652616),(1129576,0.107776424127)],
377634:[(2593483,0.0434007857419),(85340,0.0341483942606),(1274336,0.0256826691576),(2543737,0.0245540347816),(2044303,0.0242323406043)],
1983269:[(2219619,0.159375430268),(1850794,0.140646153161),(78655,0.123550055146),(235378,0.106293023507),(713902,0.100379778001)],
1098536:[(1679143,0.434805014895),(266412,0.408228823402),(468120,0.325104470395),(2420135,0.320984035624),(1008509,0.306691749694)],
2605866:[(2467060,0.129636460493),(2109924,0.117598880753),(1686060,0.116810176631),(2791339,0.106898402467),(1423069,0.102325020958)],
2278188:[(619132,0.274218100392),(660035,0.271473250826),(1669539,0.25127228142),(374376,0.240443506731),(2230175,0.218263116783)],
2016046:[(1240865,0.0515694675821),(2450694,0.0388246550917),(1368635,0.0331866197092),(335428,0.0317558924691),(2744235,0.0314913618406)],
2147119:[(645719,0.335933138487),(2534752,0.330137655445),(920520,0.288803473494),(1294034,0.276873136144),(1496156,0.273054126577)],
1000240:[(779190,0.132294177988),(300053,0.118770325741),(714653,0.0964162359065),(2051717,0.0951094189159),(972388,0.0946235145995)],
1384152:[(1239082,0.0693168004301),(862860,0.0623861289865),(1984327,0.0520361710849),(343377,0.0484458672755),(1258303,0.0469685790949)],
1655602:[(569889,0.0602391365925),(269512,0.0379959804347),(755891,0.0346179848065),(2031981,0.033490339105),(810956,0.0281630626837)],
2802487:[(723096,0.289730882939),(2371498,0.241601861801),(472040,0.205967011738),(2143484,0.193090646392),(665194,0.175423787513)],
1262392:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2540345:[(1206667,0.133049954954),(1061295,0.11856663422),(2778525,0.100101099599),(2753566,0.0994112026911),(2617471,0.0993049571901)],
2605887:[(1003954,0.246392894869),(215982,0.244112633586),(2774733,0.224849077101),(1895272,0.200020131233),(1566231,0.194871771635)],
639807:[(472040,0.176870168412),(79531,0.144979554248),(951143,0.144906183779),(1053542,0.142017041019),(1953846,0.123968488834)],
901953:[(1673229,0.109190673638),(1758141,0.0844495701364),(2246580,0.0842829121265),(1754395,0.0815134564367),(823512,0.0780364235292)],
1524547:[(2163770,0.0683570312679),(1404301,0.0672889777817),(697882,0.0637690449206),(2414157,0.059618990014),(66474,0.0550318697949)],
1164099:[(1576126,0.0647962623772),(2802026,0.0406540610255),(984924,0.036178523877),(2766686,0.0357083552292),(2336701,0.0343833034083)],
639813:[(1776330,0.11748710282),(2730930,0.0762730615387),(2037855,0.0662200446116),(1446206,0.0539991568143),(1859233,0.0526974694464)],
738118:[(2296112,0.13215229456),(1258303,0.11946707308),(1984327,0.108258588933),(2435845,0.103250379156),(1686060,0.0974025650872)],
1852235:[(2296112,0.383872700558),(734248,0.358057152001),(2668025,0.33769972049),(1793593,0.330757707616),(499178,0.324877927794)],
279372:[(1519543,0.282693746333),(2218230,0.262984007644),(2219078,0.261268588099),(1241464,0.257629228456),(2712481,0.251915847403)],
1917771:[(354268,0.047642173865),(460717,0.047394164529),(1842144,0.0463376784447),(2198329,0.0432168695257),(650831,0.0424846578672)],
279374:[(1138032,0.301196822588),(2119782,0.272977586813),(287676,0.264819914653),(715272,0.237748800168),(2310379,0.200888362587)],
1852239:[(1595372,0.183733546299),(343377,0.178116386573),(1162250,0.166724269203),(1244787,0.13508011727),(1269685,0.127920101322)],
2573131:[(1953846,0.195283891735),(306921,0.182402235608),(1595372,0.18161924611),(478208,0.169818436877),(2156629,0.167618928032)],
1295182:[(57235,0.21868723444),(491795,0.186157186238),(1965452,0.155321989755),(2148602,0.13792529001),(2825977,0.13657384405)],
705355:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2933579:[(949723,0.202272221807),(2186445,0.140341559919),(1984327,0.0886354981417),(3236,0.0884753207664),(715107,0.0875313165194)],
2147152:[(2013441,0.164116661079),(1754395,0.155233253964),(507069,0.152576264094),(387569,0.145618328267),(1920047,0.11423976414)],
1393499:[(2037855,0.115552748686),(1717731,0.113827366994),(1920047,0.107044162083),(1367138,0.103619841184),(2086015,0.10108468885)],
1426270:[(734196,0.222760479938),(235378,0.169317880351),(1078298,0.146751080021),(2813646,0.144422527568),(2380306,0.137062069709)],
2736995:[(77575,0.332881979799),(850402,0.256656451717),(1194436,0.244704782003),(2049946,0.243453701687),(595303,0.232944260555)],
1393514:[(2037855,0.147552361298),(734196,0.129939251195),(940554,0.10805567158),(1728166,0.105064243195),(1554299,0.0832578735192)],
246635:[(2310379,0.496913144291),(1040073,0.429560902745),(479851,0.384108644214),(2417933,0.35907602628),(287676,0.339438126704)],
1262442:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
705388:[(2097556,0.0755424669932),(973863,0.0546482276348),(1070094,0.049860693816),(670600,0.0422275330815),(1367536,0.0303865777467)],
2343792:[(1728143,0.0879270749133),(2109924,0.0612259354856),(2512859,0.0612089451278),(1472716,0.0608735873588),(16356,0.0545140359987)],
836466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
770931:[(555502,0.259104446562),(2301756,0.237019709787),(436974,0.23659541336),(2586734,0.177111027928),(1824686,0.159852511207)],
2638706:[(1794685,0.143161942661),(546415,0.142309825341),(1330328,0.101563308527),(235378,0.0948034050601),(590953,0.0882090508652)],
2802548:[(266817,0.160515059355),(2169564,0.141304180187),(2054979,0.136050203213),(2776083,0.123634308269),(695332,0.105355469848)],
2048891:[(2397541,0.0888653585912),(650449,0.0865150893353),(677711,0.0535645206903),(2198329,0.0367256149015),(939550,0.033562764106)],
1852285:[(882152,0.289633375865),(398217,0.187839234574),(114871,0.174857832571),(2268152,0.143443959275),(1551995,0.139786058073)],
1327997:[(2625619,0.303513033229),(1074013,0.194511447326),(2581013,0.153102877202),(415358,0.149479187337),(712901,0.147798312489)],
2605949:[(2450694,0.251653676702),(1648491,0.158479042851),(1981831,0.143173594172),(660938,0.136732078005),(650000,0.117606393169)],
1360767:[(908778,0.204347805858),(1494361,0.149912343475),(878413,0.124538150563),(394095,0.117582078758),(1971458,0.108486412997)],
2474878:[(984924,0.188624352895),(1183354,0.12526352315),(189171,0.110766338556),(776155,0.0816240150102),(1776330,0.0778644658003)],
312194:[(2593483,0.0829380051182),(972388,0.0411284157127),(1295570,0.0345046594802),(992801,0.0317707388732),(2127017,0.0303036613452)],
705406:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1360772:[(624081,0.217739357833),(1953846,0.106082977991),(1227036,0.0968114107903),(2546303,0.0961074952397),(1549837,0.0933602310281)],
1393538:[(2183288,0.278144589452),(1322673,0.184512227321),(1042196,0.171718558549),(1140869,0.147880968717),(2488684,0.147387212215)],
705407:[(364509,0.182014525898),(2461381,0.113623567762),(713309,0.108011613573),(2131741,0.104207932649),(972388,0.0951083504258)],
672649:[(687732,0.0064806440253),(1218572,0.00621687300315),(1565316,0.00607547970607),(387201,0.00523234217852),(134458,0.00510322156773)],
1754000:[(668899,0.153866709001),(78338,0.0591991730688),(1301883,0.0590404870187),(116630,0.0561224374915),(2241464,0.0546574642429)],
934803:[(397974,0.125206337585),(1641398,0.118801475958),(2014994,0.115172259503),(2657497,0.101703970007),(84369,0.0990395828167)],
2835348:[(261735,0.358974248528),(1563169,0.322205837357),(148839,0.311380377089),(954549,0.287597746574),(155459,0.274844640416)],
574356:[(2310379,0.302780921734),(2778525,0.234339559917),(257339,0.147120642822),(1453007,0.129662371548),(287676,0.121904402956)],
869270:[(931519,0.139276975529),(2802026,0.0971687354314),(2106311,0.0957379606463),(1728166,0.0852772311829),(1001431,0.0824873579746)],
2868119:[(1092821,0.1713267176),(460717,0.120149520718),(1443706,0.117637903928),(288342,0.0870235061422),(2175903,0.0867169211828)],
836504:[(436974,0.239865607043),(1057404,0.177842835089),(555502,0.164112555678),(2586734,0.152760316799),(225106,0.128768608616)],
213911:[(2031981,0.191280614528),(1854085,0.098708867943),(116630,0.0711815716413),(1287265,0.0680613781588),(75845,0.059730532029)],
115604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
770971:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1196954:[(2545674,0.0483196107025),(166946,0.0475997386148),(223623,0.045926383641),(2657497,0.0453496929203),(2222699,0.0415798823483)],
1983389:[(695332,0.320706935141),(715272,0.238609160553),(1195890,0.194704275374),(2119782,0.171906383637),(2125465,0.165636299403)],
1295263:[(186124,0.323146821182),(1101229,0.310892292718),(1623663,0.260915272453),(1776696,0.229525671295),(1726296,0.219274370282)],
1262501:[(1679143,0.238645581025),(1047625,0.235491517097),(2420135,0.20027231374),(468120,0.168105779339),(2423978,0.161875645359)],
2605992:[(625711,0.222170871755),(2301756,0.206567942047),(436974,0.206138124685),(1368635,0.197336268876),(882543,0.191940837042)],
2900905:[(1053542,0.256060840993),(803363,0.161161709737),(1069281,0.129783743867),(695332,0.111118331388),(1056667,0.0876876831323)],
1557418:[(2779959,0.261577653703),(1636910,0.15909764309),(2295019,0.154208421908),(2037855,0.150160776879),(1775761,0.147130814058)],
1328042:[(1679143,0.373330227937),(1008509,0.234477045646),(1162250,0.215308541053),(873699,0.187937463309),(650831,0.186907607161)],
2016171:[(1195481,0.165614746621),(2156629,0.141068266099),(278589,0.13749869361),(924609,0.084667492623),(934577,0.0794115352604)],
2278313:[(535530,0.267609331174),(300053,0.251404070799),(1841463,0.234319031196),(779190,0.20544818291),(1519543,0.197838961636)],
2212782:[(1472716,0.230682900758),(1065465,0.21165472963),(2778525,0.153530795742),(2086265,0.153080525652),(1244196,0.149707334009)],
1000366:[(2031953,0.334754740967),(2161784,0.252588910881),(1575865,0.217860692822),(1262409,0.212793487943),(19966,0.212301530492)],
934827:[(2491392,0.239865283141),(226749,0.228699096254),(2801328,0.184930387701),(1548909,0.17977368589),(2465901,0.170746122062)],
607154:[(226371,0.291332823775),(300053,0.261726711899),(535530,0.261716738325),(1011174,0.250484557589),(1519543,0.234733792685)],
1065910:[(47583,0.266382933736),(2588490,0.237013644122),(2024094,0.232559617349),(2506235,0.176855034758),(2648928,0.170923888869)],
1033144:[(2635038,0.294943902973),(535530,0.228472962448),(226371,0.181815678539),(300053,0.156628111824),(1841463,0.15646564265)],
771002:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
115642:[(650449,0.128453638827),(278589,0.124585675299),(528854,0.112601026026),(1641398,0.112130246827),(682361,0.10833948999)],
2900926:[(1867675,0.136819674059),(266817,0.136805814001),(697882,0.134833470646),(1684123,0.133022276957),(1858896,0.122216808913)],
410559:[(1023434,0.055954619847),(2744235,0.0559409402944),(2422536,0.054943434497),(1159573,0.0511873403224),(2825431,0.0478163344529)],
2343871:[(162125,0.215477078176),(775484,0.117359892202),(2630936,0.097718854496),(830073,0.0967919945955),(385493,0.0944414780288)],
1164223:[(1776330,0.109358481456),(2106311,0.104600345237),(2423978,0.100724365989),(291669,0.0968318734139),(10571,0.082067832076)],
1196996:[(2128544,0.196861347515),(21333,0.142296827889),(1330328,0.137763647886),(640407,0.137134228899),(19682,0.135849137885)],
1033157:[(929053,0.132798564828),(541766,0.1211203501),(2439277,0.118249069494),(391954,0.116407146085),(1986324,0.108141022651)],
2868165:[(1047625,0.283189580029),(2490294,0.277798275271),(692994,0.255132338548),(667505,0.244381496135),(2459081,0.2365327098)],
2671559:[(1096406,0.276156461456),(579292,0.228545228861),(1672211,0.215067083073),(2117630,0.188041603664),(1732848,0.178740909998)],
2409419:[(1295792,0.0762311263391),(723777,0.0685953637797),(951143,0.0572639866847),(1982510,0.054115874146),(2450694,0.0538139003785)],
2180045:[(2213987,0.398066189148),(429123,0.318236281502),(2547597,0.259834626358),(1644077,0.227077103639),(749431,0.217064590802)],
213967:[(2127719,0.1542504556),(2631317,0.152385162773),(85264,0.13266644466),(1239082,0.129410074079),(2413494,0.112577813224)],
1131472:[(1477734,0.358519998297),(931519,0.259149787624),(2470649,0.240646255347),(1604573,0.218418591301),(1093296,0.2105151438)],
1524690:[(1386412,0.0692317028532),(543296,0.0385052216312),(961740,0.0339279217953),(1513499,0.0324381031639),(606934,0.0323710460508)],
476115:[(792226,0.39914566099),(2117618,0.233406418199),(306427,0.227520034042),(1180883,0.205881233611),(1228746,0.205043991544)],
2704340:[(1171271,0.206238253254),(1754448,0.142431459762),(261467,0.137558759887),(2353771,0.108986877172),(317172,0.107238712635)],
2835411:[(2478900,0.154309829716),(766060,0.120952872387),(276031,0.117216335943),(2380717,0.113870550915),(1041709,0.107697357833)],
1721303:[(882380,0.152327668825),(638712,0.144700931839),(1053542,0.13865836552),(536047,0.1351680955),(2093466,0.121654043512)],
1197017:[(1241389,0.169221301117),(493729,0.146727492336),(931519,0.122443460197),(1718887,0.117348928463),(71091,0.116058149343)],
508890:[(1098874,0.255984573716),(823512,0.133479124605),(1032110,0.11751332161),(2092516,0.103340882733),(2734248,0.102948676442)],
1197021:[(1857507,0.535839449294),(2183922,0.500632685579),(1898849,0.468924674782),(2687682,0.436217890495),(1120107,0.415838109879)],
1426398:[(2635038,0.378756167459),(2471983,0.1996061715),(2547597,0.176221713773),(226371,0.167769260967),(779190,0.164878052785)],
2442207:[(1496888,0.0803094742272),(1242727,0.0457157265614),(744840,0.0290855506806),(605716,0.0273667115301),(2182900,0.0270120034629)],
82915:[(2773384,0.239050994289),(902396,0.220981341156),(77575,0.219388549823),(1867142,0.216749403308),(1982016,0.211032431726)],
1164259:[(2219078,0.273531989074),(749025,0.253146094298),(1755502,0.238358737041),(34611,0.234531586459),(543732,0.221111894174)],
1065955:[(2650926,0.144861944952),(1053542,0.143495800525),(2183288,0.134260591594),(1125575,0.133114674692),(2002097,0.128067227767)],
2016230:[(2389610,0.0845039024314),(2593483,0.0712895887275),(1717731,0.068175026206),(2148842,0.0636634158731),(1928254,0.0630014080602)],
2638819:[(865510,0.00484195297474),(2650926,0.00410082950549),(2380306,0.00409100998744),(794156,0.00402653177196),(1020200,0.00400238296729)],
2343914:[(1443706,0.414699655914),(1171271,0.344355436798),(780835,0.246642290289),(554760,0.24168216035),(2423978,0.241648071028)],
2147309:[(2617322,0.249054834693),(118115,0.160898568822),(801479,0.141143222593),(1754395,0.127764783696),(72465,0.118221994529)],
2016241:[(1056667,0.225708517403),(2093466,0.131195689153),(931519,0.130383683219),(1320005,0.123938832177),(1849280,0.107375920718)],
