2775939:[(373688,0.033333333333333326),(1389006,0.033333333333333326),(1642104,0.033333333333333326),(1719620,0.033333333333333326),(2049278,0.011904761904761908),(949006,0.011904761904761908),(1944773,0.011904761904761908),(33709,0.011904761904761908),(2589475,0.011904761904761908),(646194,0.008333333333333331),(118115,0.008333333333333331),(806522,0.008333333333333331),(1885101,0.008333333333333331),(1280762,0.008333333333333331),(2362507,0.008333333333333331)],
2775955:[(1754395,0.033333333333333326),(2183581,0.033333333333333326),(2493474,0.033333333333333326),(119612,0.033333333333333326),(2586571,0.033333333333333326),(2327186,0.033333333333333326),(51108,0.033333333333333326),(2617083,0.018518518518518517),(1685638,0.018518518518518517),(499178,0.0047619047619047615),(952102,0.0047619047619047615),(1021658,0.0047619047619047615),(704687,0.0047619047619047615),(833208,0.0047619047619047615),(1448386,0.0047619047619047615)],
2776095:[(820582,0.057500000000000016),(111777,0.05332244008714597),(2168690,0.035),(2797325,0.035),(1797334,0.033333333333333326),(381720,0.033333333333333326),(554133,0.026041666666666668),(2121393,0.025980392156862746),(1548847,0.0228448275862069),(1442170,0.02239117471675611),(667740,0.022064617809298658),(1804556,0.022064617809298658),(2415146,0.020915032679738564),(2240795,0.020915032679738564),(2460014,0.020833333333333336)],
2776203:[(1033253,0.2348734853700165),(1357215,0.13775152316818984),(407086,0.13453826424716833),(1756345,0.09887240460157125),(1694422,0.08333333333333334),(2414377,0.07495797011207969),(291669,0.07278569630073718),(2411495,0.05293803418803418),(1081878,0.05124183316187485),(41406,0.04642857142857143),(2086041,0.04591830212973195),(22378,0.042719105889147575),(200200,0.041666666666666664),(1223226,0.041666666666666664),(1843411,0.04166123926238188)],
2776244:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2776298:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2776359:[(1245833,0.010416666666666666),(1998881,0.010416666666666666),(122658,0.010416666666666666),(1855263,0.010416666666666666),(2123983,0.010416666666666666),(2534383,0.010416666666666666),(674072,0.010416666666666666),(1376427,0.010416666666666666),(889279,0.007936507936507934),(2229391,0.007936507936507934),(2711662,0.007936507936507934),(964787,0.007936507936507934),(1972115,0.007936507936507934),(400530,0.006944444444444444),(1672134,0.006944444444444444)],
2776368:[(973448,0.5392190691796658),(431442,0.4506808114366254),(925751,0.3900165043290045),(1101229,0.3680595383005702),(788342,0.30925805527444633),(1074013,0.30463409104482786),(186124,0.2995097385776436),(557005,0.2990714293446492),(1776696,0.26565928990600046),(493460,0.25932760478196576),(1086695,0.2571216208971628),(1623663,0.24520181360597176),(399435,0.24172106911926106),(2342153,0.24000604866002095),(2701725,0.18603122713616338)],
2776600:[(1470646,0.33333333333333337),(1244196,0.1883586912308817),(1124313,0.12367816091954024),(935545,0.11837535014005603),(2462072,0.10201466893862612),(1984327,0.09281209221400609),(1190895,0.09123249299719889),(1386412,0.0892496624823709),(1513499,0.07500000000000001),(261735,0.06909090909090909),(2600513,0.05555555555555555),(2791339,0.04997750787224471),(2157469,0.04615384615384614),(657183,0.04602248414828646),(2422536,0.04382404951370467)],
2776801:[(1176841,0.08333333333333334),(27369,0.05785714285714284),(2240006,0.04619047619047617),(2283920,0.04139371657754011),(2778274,0.033333333333333326),(52660,0.033333333333333326),(863245,0.0238095238095238),(1274778,0.0238095238095238),(1193717,0.0238095238095238),(437245,0.01788375558867362),(1358575,0.017357142857142863),(2097556,0.017357142857142863),(420416,0.015151515151515152),(2295019,0.015151515151515152),(2265362,0.015151515151515152)],
2776984:[(2093466,0.5262715037610266),(1164968,0.4375788552407197),(882380,0.3940277665675645),(2182484,0.3800268186723226),(499178,0.3608642819463634),(2088166,0.35521525760183303),(2159515,0.3154302169419417),(1432568,0.28932197207981886),(660035,0.28596627417429993),(789804,0.2543630734590486),(2336701,0.2192170022497976),(186124,0.21553287780083985),(2186541,0.2069924465741642),(1834588,0.2065118306845821),(1165223,0.20577689376873554)],
2777214:[(2277810,0.18026297811576222),(192420,0.17661426832515506),(621322,0.16678507038141122),(1913461,0.15551281207653356),(1239082,0.14368711687927083),(1577913,0.1103448275862069),(2636095,0.11021625123392634),(911450,0.10266608391608392),(1016436,0.09696969696969698),(1634003,0.08438852964811898),(1619669,0.0841285045308034),(260465,0.08333333333333334),(2778525,0.08285818713450295),(2520810,0.08282445668809307),(784181,0.07894981167062112)],
2777308:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2777610:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2778514:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2778517:[(399596,0.10468694672460968),(388368,0.05555555555555555),(1049955,0.041666666666666664),(2414707,0.041666666666666664),(52365,0.0352398781985938),(200431,0.031959673997336964),(1124915,0.031578947368421054),(2478900,0.030430622009569377),(1770875,0.026703877162592753),(2089878,0.020833333333333336),(2734248,0.020833333333333336),(112114,0.019418960244648314),(1968147,0.018518518518518517),(2406976,0.018518518518518517),(381830,0.018518518518518517)],
2778701:[(1008509,0.015151515151515152),(2282684,0.015151515151515152),(718417,0.015151515151515152),(92492,0.015151515151515152),(1404891,0.015151515151515152),(746300,0.015151515151515152),(873699,0.015151515151515152),(266412,0.015151515151515152),(213792,0.015151515151515152),(899111,0.006944444444444444),(874263,0.006944444444444444),(1569910,0.006944444444444444),(2422473,0.006944444444444444),(407597,0.006944444444444444),(2306574,0.006944444444444444)],
2778834:[(569789,0.08277777777777777),(2302659,0.07241830065359478),(1909058,0.06777777777777777),(1053542,0.05555555555555555),(1763450,0.05555555555555555),(2778525,0.043199277262924746),(2421624,0.041666666666666664),(1089692,0.041666666666666664),(1445800,0.041666666666666664),(913578,0.041666666666666664),(1400739,0.041666666666666664),(513961,0.041666666666666664),(1365296,0.041666666666666664),(70127,0.04096153431974328),(2233357,0.03741830065359478)],
2779305:[(777285,0.06507579108198304),(2808310,0.05618126324286146),(2441881,0.05506644518272424),(1244196,0.0549107142857143),(384688,0.051190476190476175),(973863,0.0364230540701129),(1092821,0.03531576005961251),(2251936,0.033333333333333326),(1824891,0.033333333333333326),(536047,0.030578898225957052),(746688,0.030316848374303915),(1884305,0.029513888888888888),(732576,0.0293311403508772),(894515,0.02840531561461794),(2632598,0.027777777777777776)],
2779619:[(1244196,1.9470119766763196),(657183,1.6503645901712425),(1162250,0.9965720728182783),(266412,0.7894380484692332),(1386412,0.6551485904608345),(2712481,0.5396384636778878),(1249278,0.5314864296386344),(1069281,0.5240729833821169),(2489959,0.5165395545271004),(2313894,0.4646504823590846),(2002097,0.4626253132832081),(2791339,0.4593911415905559),(784737,0.42976046448443656),(2103306,0.3672547431632237),(1685719,0.3495642288745737)],
2779643:[(1825255,0.05555555555555555),(844968,0.05555555555555555),(1512978,0.05),(1452276,0.042965171549563565),(124829,0.042965171549563565),(1229904,0.033333333333333326),(1681825,0.033333333333333326),(1946127,0.03190045248868778),(1933949,0.03190045248868778),(2636095,0.02866666666666667),(1431466,0.027777777777777776),(1054702,0.027777777777777776),(483205,0.0238095238095238),(1687294,0.0238095238095238),(155489,0.0238095238095238)],
2780162:[(1111815,0.029895104895104888),(2720192,0.018518518518518517),(2500175,0.018518518518518517),(1246671,0.012820512820512817),(2177739,0.012820512820512817),(95698,0.012820512820512817),(1810401,0.012820512820512817),(1935392,0.012820512820512817),(2292362,0.012820512820512817),(281434,0.012820512820512817),(2260875,0.012820512820512817),(1839876,0.012820512820512817),(591778,0.012820512820512817),(1318160,0.012820512820512817),(109925,0.009011988424968996)],
2780531:[(1244196,0.061607142857142846),(2828750,0.04671717171717171),(2398820,0.04488416988416988),(2085876,0.041666666666666664),(2384800,0.041666666666666664),(910204,0.03458980044345898),(596654,0.033333333333333326),(422916,0.027777777777777776),(2566162,0.027777777777777776),(1364977,0.025813445908086083),(662309,0.02432976454715585),(1124864,0.02407733479697497),(330829,0.02407733479697497),(2830587,0.0238095238095238),(543296,0.0238095238095238)],
2780567:[(2144494,0.09264705882352942),(2006653,0.06363636363636364),(534894,0.056431334622823986),(2215624,0.054119829750081866),(371195,0.04676268140058616),(2791778,0.04369202226345084),(611771,0.03138297872340425),(1212218,0.030000000000000006),(1531150,0.029556313795837428),(2784765,0.027777777777777776),(738110,0.025049636850397735),(1067189,0.025049636850397735),(162451,0.02403003754693367),(1047027,0.021898734177215197),(712209,0.019687875150060027)],
2780735:[(2478900,0.20342333105491),(766060,0.18221682163989858),(2334188,0.1202206660334739),(1041709,0.11821225649350647),(2669570,0.10568941547962529),(399596,0.10137660327288814),(2050227,0.09875869702719797),(276031,0.08732517482517484),(269398,0.08600621492802163),(2003041,0.07837427534672588),(436574,0.07470407517845849),(2557272,0.06153846153846154),(964898,0.058847836655323296),(2664120,0.05743691091517177),(461272,0.05425608873884736)],
2780839:[(2088166,0.35368587170797533),(660035,0.28069870564254723),(1313364,0.22127300142770087),(1644114,0.2163760789207484),(268035,0.17867585428755642),(619132,0.17740507150784926),(665931,0.1617561782721639),(2414494,0.15365496393499972),(2716169,0.15080797756508874),(1606360,0.14820385048126372),(535530,0.12826123284720806),(2498458,0.12524748888352707),(1543484,0.12318181818181821),(2693538,0.10968229361162676),(1072125,0.10372827411251634)],
2780953:[(1877578,0.011111111111111113),(657183,0.011111111111111113),(2161079,0.011111111111111113),(536047,0.011111111111111113),(1466334,0.011111111111111113),(1114264,0.011111111111111113),(1316860,0.011111111111111113),(1269685,0.011111111111111113),(1325341,0.011111111111111113),(487742,0.010204081632653059),(1290281,0.010204081632653059),(2255147,0.010204081632653059),(1772350,0.010204081632653059),(2570264,0.010204081632653059),(2054897,0.010204081632653059)],
2780993:[(1512028,0.0026455026455026462),(1855306,0.0026455026455026462),(1834588,0.0026455026455026462),(1779159,0.0026455026455026462),(921677,0.0026455026455026462),(1548909,0.0026455026455026462),(732787,0.0026455026455026462),(2339642,0.0026455026455026462),(2010573,0.0026455026455026462),(810659,0.0026455026455026462),(1709270,0.0026455026455026462),(269069,0.0026455026455026462),(1993849,0.0026455026455026462),(189364,0.0026455026455026462),(2305730,0.0026455026455026462)],
2781048:[(2376001,0.12),(1576126,0.11764705882352941),(1189793,0.041666666666666664),(2105213,0.041666666666666664),(269512,0.027777777777777776),(2739609,0.027777777777777776),(992369,0.0238095238095238),(529395,0.0238095238095238),(686339,0.0238095238095238),(1953846,0.0238095238095238),(458062,0.020833333333333336),(179144,0.020833333333333336),(1239082,0.020833333333333336),(1829565,0.020833333333333336),(2093466,0.020833333333333336)],
2781757:[(1244196,3.346746963605483),(657183,2.7954115441100176),(1162250,1.6476275700992924),(1386412,1.5942757075612732),(2712481,1.2689121783442983),(266412,1.1229739551140152),(2031981,1.0973045146244402),(625711,1.0872374112549372),(784737,1.0708179233267403),(2466095,0.9247662553538143),(2734883,0.8160239278848268),(1679143,0.7585023528445567),(2791339,0.7390276507503597),(1249278,0.683826607535624),(2796479,0.683588670252555)],
2781952:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2782045:[(1996706,0.041666666666666664),(1053542,0.041666666666666664),(1768401,0.0238095238095238),(536218,0.0238095238095238),(442172,0.0238095238095238),(467314,0.0238095238095238),(2481279,0.0238095238095238),(138017,0.015151515151515152),(2101500,0.008771929824561405),(592559,0.008771929824561405),(143812,0.008771929824561405),(2731267,0.008771929824561405),(1625967,0.008771929824561405),(973448,0.008771929824561405),(1558962,0.008771929824561405)],
2782542:[(1090127,0.0047619047619047615),(978515,0.0047619047619047615),(1081673,0.0047619047619047615),(2529551,0.0047619047619047615),(718252,0.0047619047619047615),(1059862,0.0047619047619047615),(1194051,0.0047619047619047615),(1473176,0.0047619047619047615),(1489084,0.0047619047619047615),(1602611,0.0047619047619047615),(1995044,0.0047619047619047615),(1979540,0.0047619047619047615),(2450133,0.0047619047619047615),(2584032,0.0047619047619047615),(1348391,0.0047619047619047615)],
2782609:[(2356407,0.07647058823529412),(1989110,0.041666666666666664),(761372,0.041666666666666664),(802197,0.017933537051184112),(1078569,0.011904761904761908),(1034470,0.011904761904761908),(2564889,0.011904761904761908),(719179,0.011904761904761908),(2054067,0.011904761904761908),(1540116,0.011904761904761908),(1788894,0.011904761904761908),(2417177,0.011904761904761908),(75932,0.011904761904761908),(2213228,0.011111111111111113),(2815288,0.011111111111111113)],
2782764:[(2214759,0.08333333333333334),(1355647,0.0665724227925185),(829908,0.05555555555555555),(1491927,0.05555555555555555),(1022350,0.041666666666666664),(228312,0.041666666666666664),(1078856,0.04047619047619047),(1550820,0.03444444444444445),(2041935,0.024991556906450517),(2090363,0.023598342217223334),(1538128,0.016666666666666666),(1598167,0.016666666666666666),(959357,0.016666666666666666),(1083198,0.016666666666666666),(1798608,0.016666666666666666)],
2782892:[(2791339,0.24281846699399895),(2049946,0.22947360376722895),(1386412,0.18283716674552952),(2002097,0.1543398708935628),(784737,0.14625684018057508),(595303,0.14200654385700834),(2459081,0.12342939262143011),(2038259,0.12096984422256812),(804400,0.11609268944030264),(2165626,0.10966701917999108),(1830993,0.10918023521045499),(850402,0.1038073470060127),(1244196,0.09264512152490295),(468120,0.0910227413036402),(2603283,0.08928571428571427)],
2783096:[(2593521,0.026775147928994082),(1680840,0.023376623376623377),(657183,0.016060862214708368),(1918605,0.013888888888888888),(1959963,0.013888888888888888),(958875,0.013888888888888888),(1502168,0.013888888888888888),(902406,0.013888888888888888),(82811,0.013376623376623377),(1386412,0.010866057019903175),(1497556,0.007936507936507934),(2117630,0.007936507936507934),(585596,0.007936507936507934),(2607583,0.007936507936507934),(808178,0.007936507936507934)],
