2831856:[(784737,0.155264762687),(1254543,0.103738355981),(1092821,0.0986522336727),(2821618,0.0971033714112),(1269685,0.0827074806375),(1065475,0.0757363607013),(2710106,0.0746984720219),(536047,0.0725192045525),(1226070,0.0722419484511),(673942,0.0719355302354),(213792,0.0710264221395),(573820,0.0703392158269),(929053,0.0701416132728),(1240596,0.0690949566929),(1386412,0.0665821397693)],
1652208:[(2635038,0.23829940901),(535530,0.224599399049),(779190,0.220915552694),(691437,0.161486705678),(2244464,0.157039361726),(1080406,0.154803712652),(2562177,0.15430134461),(1519543,0.153970748863),(2759789,0.15234673094),(1841463,0.148141223384),(1575737,0.14593813805),(2639412,0.138646047598),(2521990,0.135324991649),(467212,0.133925043454),(1754395,0.121936845661)],
1160693:[(478903,0.184900686564),(1784135,0.18378093008),(749431,0.142636017121),(1287323,0.140478312332),(26945,0.138833499387),(1578279,0.126602572843),(1122477,0.123147367933),(1241464,0.114468239379),(931519,0.114087545967),(1941455,0.111965570646),(1060527,0.111286451167),(2512859,0.105062669275),(1242418,0.103939927039),(2128544,0.0979854434411),(2435845,0.0973164158111)],
79349:[(865510,0.00365158436532),(2156629,0.00359734881503),(205039,0.00340950324737),(1566231,0.00315388742725),(2462072,0.0031105617977),(640407,0.00310555886875),(288342,0.00309905026742),(2591944,0.00287544649251),(1072942,0.00284021964395),(1056667,0.00280579888216),(767198,0.00275061492098),(50457,0.00270429976743),(1717731,0.00254256528008),(749025,0.00253639338042),(475121,0.00251625344827)],
1652218:[(2002097,0.0559114021985),(536047,0.0443184731892),(265522,0.0393415644641),(1884305,0.0353593409077),(660656,0.0337575574614),(2413494,0.0334080510722),(1056667,0.0333660322185),(1860258,0.0309939525626),(2156629,0.0307352911512),(562740,0.0305354392679),(641134,0.0296389640558),(35677,0.0285711972392),(1526269,0.0282563744906),(1330328,0.0272010020465),(2348573,0.0264172304798)],
2668037:[(2521535,0.150474768772),(112809,0.147060508896),(993437,0.120952637258),(1436164,0.0959570455098),(2769404,0.0938432135647),(2477038,0.0898327540056),(2686203,0.0896277289467),(1332817,0.0872809024278),(1162250,0.0861090443208),(2459186,0.0853475903426),(2466095,0.0807676505417),(508531,0.0758328972283),(2053679,0.0701600147059),(2686169,0.0685253390614),(824591,0.0684369014092)],
2831879:[(1244196,0.167034618047),(1398047,0.135641934503),(2258655,0.107921019676),(166946,0.10417704753),(1267928,0.0928203370993),(952102,0.0826633797981),(845794,0.0713714810835),(1153961,0.0671256030451),(319530,0.065747624839),(265522,0.0653253799425),(2414119,0.0647524382788),(470426,0.0645420588366),(1854295,0.0643239240553),(656507,0.0639178940654),(1683436,0.0598366108412)],
767498:[(1227036,0.249371880097),(794365,0.237102209265),(636889,0.223289087516),(228623,0.198514995055),(2347945,0.1946436085),(1867142,0.189057015473),(637756,0.187271797249),(801479,0.183185116927),(1163578,0.180853910755),(166946,0.176840758672),(1854295,0.175311258723),(1775397,0.174733001704),(747193,0.166792429837),(1042196,0.165130845944),(1153961,0.1642713168)],
275979:[(1857507,0.523140403437),(1218572,0.445437446426),(1492887,0.403741513125),(2183922,0.358356672154),(1183228,0.314624032275),(1898849,0.297366830039),(1373703,0.289994256236),(2368324,0.28820401259),(193618,0.284032269581),(1304752,0.281157968938),(98202,0.28049600497),(2473768,0.27615494761),(2400469,0.263598478774),(398611,0.262067587392),(1053050,0.255623592151)],
1422860:[(1898849,0.490510275677),(1857507,0.484183953421),(2183922,0.458870976497),(2687682,0.377493778524),(1120107,0.364009895533),(2400469,0.307254361339),(2473768,0.289617736299),(193618,0.277858239678),(1218572,0.274338987387),(2230105,0.263287704362),(2026021,0.248579392833),(1492887,0.246261660246),(190606,0.236508545821),(1373703,0.225159117847),(2183351,0.221301415896)],
1881611:[(483205,0.293242034615),(2324713,0.244137080938),(551925,0.210237981339),(2040236,0.203913471548),(160510,0.196469925439),(2198329,0.170462628443),(2617587,0.162621000476),(16109,0.156509350668),(1466334,0.153503998463),(2491223,0.152449112236),(2694051,0.152191907369),(2295019,0.137315712225),(1834691,0.134164429232),(1714427,0.127542913459),(1401522,0.124615171886)],
1652237:[(2230175,0.242967411165),(1549837,0.242455014511),(2759789,0.241812887029),(2491223,0.240693050796),(691437,0.205814097992),(465416,0.205359840219),(1669539,0.192966306598),(79531,0.192576857935),(1644114,0.191964439031),(1423069,0.190751205318),(589524,0.189275657282),(533554,0.173806275563),(2478991,0.16637276273),(119201,0.162608714301),(2229274,0.161062319583)],
767499:[(779190,0.199715769326),(226371,0.149290663616),(1841463,0.147075801456),(777911,0.141184173471),(79531,0.135639798211),(90273,0.13487951652),(343377,0.130270470604),(2562177,0.12943963131),(2635038,0.122941182803),(1093941,0.122789594936),(2736894,0.121519126106),(1519543,0.120623800781),(1437485,0.115415461488),(300053,0.11332825557),(535530,0.112964383915)],
2307595:[(2409634,0.229594662664),(2734883,0.197998742014),(2698468,0.187071470324),(1140869,0.172502576159),(1695664,0.144362888088),(768905,0.143319628795),(2603642,0.142628386495),(16356,0.14045893106),(671237,0.135172552994),(2712481,0.128500127319),(518244,0.127307249996),(569568,0.126397739468),(1551285,0.126212634838),(836898,0.125850667747),(350611,0.124072487116)],
833035:[(2512859,0.121839703227),(638712,0.0779331456012),(1068607,0.0713904835991),(723777,0.0690934423644),(2198329,0.0684921791224),(335428,0.0681307194272),(2460014,0.0666798010424),(972388,0.0650202410548),(1492887,0.0648063321706),(1777889,0.0640172085734),(2522554,0.062465709126),(2593483,0.0599941532008),(319530,0.0598674266585),(920145,0.0580611940001),(1150956,0.0580208223027)],
144914:[(794156,0.280036403914),(2235265,0.274767193214),(2031981,0.196616491643),(1776330,0.142398734138),(291669,0.136355356802),(1595372,0.129600601092),(1267928,0.129258319078),(468120,0.128089771452),(2037855,0.122823862338),(1470646,0.119606505182),(2067285,0.118596858088),(967007,0.115539134216),(78655,0.113952677431),(638712,0.112687198707),(2466095,0.110649339752)],
2438675:[(381044,0.11901630464),(2356407,0.101462718261),(1349839,0.098824656218),(1160495,0.0982124040295),(1211336,0.094325765489),(1627267,0.0921024297353),(2413494,0.0870074216608),(2760857,0.0792751214098),(205039,0.0777608508505),(1228746,0.0728524596536),(2277810,0.0724218611179),(1240029,0.0716790128293),(1604145,0.0697308909569),(558807,0.0679006962298),(2127017,0.067846926363)],
964116:[(1886939,0.276733297866),(1928254,0.223280256409),(460717,0.214930518528),(794156,0.20045377154),(2796479,0.145470776341),(2660436,0.139365102051),(1044973,0.118591362493),(1677336,0.0967266074763),(57460,0.0892615995921),(1473515,0.0777083539062),(79531,0.077388144068),(472040,0.0762221735159),(2397541,0.0760125553249),(771171,0.0756687857169),(1474049,0.0738267606233)],
570901:[(335428,0.292428715916),(856444,0.260775635482),(2712821,0.237945744846),(2083881,0.194957995204),(377222,0.189140147819),(2791339,0.180906834992),(1728166,0.174321238788),(2218230,0.172069324235),(468120,0.161203229944),(2155146,0.156214410748),(2803681,0.154027317297),(1819338,0.153907617372),(1898571,0.153704034386),(2778662,0.152499590138),(1726380,0.150837978506)],
1029653:[(1679143,0.265449297075),(1526269,0.19778705388),(2002097,0.193348198533),(2332355,0.187598958828),(535530,0.183724286445),(1386412,0.174261471283),(468120,0.17066853361),(687732,0.156257855183),(2736894,0.155950491997),(2760857,0.138414998246),(1672211,0.136142692977),(1775397,0.134244219969),(2244464,0.133896624334),(691437,0.133483024066),(138419,0.128951819798)],
1160729:[(1009366,0.284870750716),(2778525,0.229571300623),(1984327,0.175125467957),(2109684,0.164099595573),(2002097,0.157790068755),(2183288,0.154888053732),(406231,0.13970224352),(507027,0.13508664306),(475121,0.134613961914),(1781580,0.133597752759),(2055902,0.127751321231),(1047625,0.12688649587),(460717,0.124701649805),(2625619,0.121967630767),(1624781,0.118245710101)],
2405913:[(2778525,0.166542976911),(1206551,0.158152230212),(289491,0.15445127223),(2085209,0.144569561131),(178239,0.138653212759),(1538515,0.137854681545),(771416,0.136868688507),(1939795,0.132147985022),(2310855,0.127546098183),(410070,0.124494980475),(516263,0.123919476766),(1065538,0.122307185586),(799322,0.118744376415),(261185,0.118686067614),(2512859,0.116180975006)],
898586:[(1325341,0.0156130469058),(606934,0.0089814319291),(1090310,0.00830289484201),(119406,0.00829740028755),(2249010,0.00828147390194),(758125,0.00811527386436),(1398399,0.00764740755356),(1287265,0.00727928427237),(1156803,0.00721529281273),(1673229,0.00718300365635),(2506235,0.00709875248416),(1054067,0.00709621131477),(568692,0.00708344198548),(784737,0.00685749637395),(1143560,0.00684226297183)],
2930205:[(1317915,0.160908313254),(1652258,0.118142502929),(2128544,0.11691572872),(2547597,0.113158726571),(1818555,0.110381252891),(288342,0.101377465716),(1181698,0.0937241534376),(2103306,0.0900288862593),(595394,0.0826147802776),(536047,0.0779246177321),(935545,0.0776488427818),(470426,0.0763416901445),(2719617,0.0763232218492),(714653,0.0758343342904),(2693020,0.0737360059242)],
2799137:[(2290678,0.190285585334),(1386412,0.183301662933),(2489959,0.144525901986),(47583,0.138074065778),(266412,0.124645591466),(278589,0.120434232274),(1140869,0.114986080286),(2816640,0.106982082673),(2397541,0.106091635668),(50457,0.102616998146),(674072,0.0992562422937),(1881835,0.0982082861061),(1953846,0.0968826484347),(1096073,0.0960650987659),(1370833,0.0950610193181)],
1455650:[(2289895,0.151592972667),(2185485,0.118038020617),(2470569,0.114050872287),(1717754,0.108683577859),(478799,0.104816195534),(2264926,0.0987767449416),(1867142,0.086855349203),(1630793,0.0849902560264),(1351870,0.0845395739508),(468120,0.0821459402447),(1009366,0.0767547983917),(786684,0.0756542665919),(963666,0.0736700937001),(2127465,0.0712011194507),(78338,0.0700809021321)],
2766370:[(555502,0.274009464432),(2301756,0.271551343954),(1057404,0.244203723434),(2586734,0.189318959343),(1020875,0.177557534452),(2387563,0.158479879057),(586261,0.151657304152),(1933464,0.14234937226),(1249914,0.141605408096),(552320,0.132833255511),(1216287,0.131875887862),(2778525,0.128341432434),(130565,0.122182796034),(1888821,0.118050042597),(1569008,0.118028142992)],
46629:[(507069,0.33902572858),(239491,0.168935837911),(1325341,0.166654015298),(1754395,0.158723958546),(2489959,0.156714795636),(2165626,0.149655651041),(51108,0.144244341708),(243557,0.14306465624),(1056667,0.126955930013),(1165605,0.124364135539),(2635038,0.122239983944),(166946,0.121218580156),(2323802,0.116519517342),(2156629,0.113164483374),(43306,0.11015675116)],
79398:[(2334188,0.199991399481),(2385436,0.166855362814),(196678,0.165780327159),(1087072,0.163948559098),(2470649,0.161091945535),(65610,0.150115883544),(2356407,0.14961571971),(980988,0.145714520065),(1604573,0.142819478158),(2003041,0.140954664617),(2589829,0.139463054315),(2545674,0.138363350488),(783000,0.13180083871),(2272378,0.131616524586),(1021927,0.13060827964)],
636455:[(50457,0.451746797669),(235378,0.364632710865),(721214,0.353467055991),(1203065,0.261530467402),(1876513,0.250229043898),(2456017,0.231877604298),(1157391,0.22259900332),(2157347,0.219470305795),(1290818,0.211553643859),(590953,0.210285284345),(2213987,0.210171264413),(2414343,0.207911186245),(1755502,0.206703004066),(1016436,0.204960468827),(1644077,0.201562805346)],
472615:[(908778,0.252717230428),(1971458,0.208569309272),(1494361,0.200733115096),(2681769,0.182576623956),(394095,0.179342601309),(378726,0.172723751926),(878413,0.161162885825),(1536621,0.158036890871),(519268,0.147665477848),(2654650,0.143038719424),(964435,0.142485190988),(2273864,0.116116222722),(1054489,0.109422241841),(1028918,0.109080719565),(1423069,0.108467413886)],
2405929:[(1857507,0.495312405885),(1898849,0.448573210457),(1120107,0.385079611236),(2687682,0.383416176002),(2473768,0.300302781543),(1218572,0.295016483741),(2230105,0.292393631217),(1533470,0.280453438596),(193618,0.272942679167),(190606,0.269265257536),(1373703,0.242634770345),(2183351,0.242588920131),(1050778,0.237849150379),(1304752,0.227911614996),(1492887,0.21915848518)],
865830:[(2477038,0.222394631769),(1195481,0.199333048871),(278589,0.179927664087),(2209141,0.116606296485),(650449,0.104405366199),(1538515,0.10077570841),(871141,0.0959307099533),(185962,0.0951174369238),(192728,0.0939472361555),(934577,0.0929941032409),(1700653,0.0920329090994),(1053542,0.0886085467879),(546434,0.0873993038594),(1180855,0.0866298199166),(78338,0.0862528634873)],
2045483:[(1150956,0.098700635585),(1834826,0.0961543109748),(2470649,0.0926900075276),(2422536,0.0744364138084),(2313894,0.0742769708714),(2439247,0.0736195048478),(1195481,0.0681227773992),(1124313,0.067540494181),(1119495,0.0644351929018),(656507,0.0637851727661),(625711,0.0635906857449),(992801,0.0626040651224),(1417963,0.0618682780553),(1140869,0.0612675374477),(1867142,0.060550974841)],
439851:[(2825431,0.1401792144),(2641962,0.12747131366),(434421,0.0876653106531),(951143,0.0844245017769),(1588050,0.0819452109673),(35677,0.0777951070717),(2559475,0.07445531251),(2483915,0.0722429855045),(2423978,0.0709098025164),(734196,0.0707896851615),(244777,0.0700861843893),(228623,0.068584810673),(660656,0.0665416048671),(1895272,0.065438609773),(81964,0.0651399811927)],
1127980:[(2462072,0.145353989247),(43306,0.110082389057),(734196,0.103112471722),(90273,0.0911811006611),(1165605,0.0686469757494),(830073,0.0649960900971),(541766,0.0632498567378),(1514516,0.0595563231187),(2826101,0.0520911117871),(771416,0.0513024041069),(1212118,0.0470529934875),(1119495,0.0469819457748),(2459081,0.0461300627081),(1781580,0.0456045264165),(732576,0.0455953878457)],
1259045:[(242449,0.135962194587),(734196,0.123644352932),(1069281,0.11778236978),(461272,0.111800482036),(2302683,0.107750019582),(2413494,0.107649999751),(2397541,0.106589812822),(1776930,0.101466075814),(1386412,0.0949958425769),(1867142,0.0932581111187),(35677,0.0930525173409),(1447302,0.0919672099027),(1446206,0.0917304777451),(2300127,0.0915087940142),(2730930,0.0900334356738)],
1488432:[(2288244,0.134988310164),(2450694,0.125169243757),(1045268,0.103583177413),(90273,0.0981720152371),(1595372,0.0979246119551),(2302683,0.0892929533222),(119406,0.0856554689628),(265187,0.0839089234735),(2347945,0.0831338926879),(558807,0.0829789025328),(2183288,0.0785931108685),(1295570,0.0765345878508),(1113937,0.0746528341235),(1623512,0.0738941128269),(794365,0.0695321674038)],
1324593:[(917938,0.230310996864),(1895272,0.223826564179),(2228294,0.166310291614),(2166540,0.159328016591),(1671267,0.153550077675),(1430325,0.153318842075),(2411495,0.152957050095),(882543,0.141713659496),(538145,0.135834986582),(1802350,0.13169253332),(955572,0.12675828888),(968392,0.125424331757),(1294034,0.116072586229),(2829657,0.115542016153),(1878131,0.113594358308)],
2864690:[(1140869,0.111790515066),(2013935,0.100310582323),(1407200,0.0916322153797),(1893616,0.0775438213081),(2194875,0.0765452248934),(2348573,0.0754046290575),(457843,0.0750944164122),(292139,0.0726024769563),(186124,0.0719729693889),(1101229,0.0702233650513),(1751819,0.0652388580393),(1430243,0.0637691436961),(1782499,0.0621750874045),(2574263,0.0612827833864),(1074013,0.060072690778)],
2274868:[(2413494,0.117754946341),(146576,0.0650203147401),(530744,0.0605832844328),(2759789,0.060558413141),(1520097,0.0594527152584),(1983719,0.050697725566),(687732,0.0496897358646),(1423069,0.04808918289),(2309131,0.0473969534563),(1753250,0.044272217048),(2109684,0.043956704299),(2092877,0.0431600364227),(1442303,0.0430603403366),(921425,0.0428704713328),(437245,0.0427601128472)],
1979960:[(515031,0.153788041102),(2306574,0.132843766318),(2353095,0.112247795681),(2422473,0.104045404637),(899111,0.0999348561502),(715107,0.0988291999215),(2796479,0.0984748801726),(668899,0.0953445803396),(803363,0.0938461379277),(1595372,0.0935961397713),(955230,0.0907098602336),(1742604,0.0903125292425),(2714597,0.0884467349334),(724014,0.0880830521172),(85264,0.0877005873968)],
2963001:[(1162250,0.0940633299604),(2415538,0.0605125387329),(881515,0.0483532194619),(35677,0.0464909426859),(1728166,0.0401035981088),(430533,0.0396910690046),(1619669,0.0386253829364),(297118,0.0381338523918),(2213987,0.0374002953174),(839008,0.035666165118),(18872,0.0355696287511),(1216431,0.0351670587501),(2205815,0.0347165165881),(1576310,0.0343695875062),(2439867,0.0329981456789)],
79417:[(1430325,0.3671741619),(2228294,0.161085210997),(1056667,0.137903933303),(2547410,0.128870676325),(2437219,0.12700624525),(2438123,0.118842071947),(2373117,0.118521455813),(2616539,0.115969963327),(1969965,0.104927235295),(1914124,0.100574828544),(968392,0.100176482376),(2611970,0.0988230722325),(2324766,0.0941923587664),(786470,0.094043648394),(2170748,0.0923568963212)],
1357373:[(1754395,0.120961291494),(2734883,0.081966183306),(1443706,0.0779889043581),(767563,0.0772162684855),(1053542,0.0728188237363),(2705759,0.0710996321892),(1984327,0.0707101070434),(2712481,0.0692758346612),(205039,0.0692228411152),(472594,0.0641684783908),(1244196,0.0639375533854),(2325510,0.0601470275135),(387569,0.0601061041597),(1677336,0.0569859109758),(2289895,0.0542842475536)],
