1979960:[(2637429,0.04362285191322156),(567217,0.04341071708352622),(696554,0.043244025059097246),(2737655,0.04242722160289351),(2330681,0.042403959428198426)],
2963001:[(2666755,3.9599417653860822),(2411670,2.9088781007516213),(2824282,2.8713285805148683),(2148842,2.857778122833118),(59721,2.849694487832545)],
79417:[(41406,2.75494916798807),(2682419,1.5088231422418812),(161524,1.499971712180765),(938375,1.499971712180765),(1245837,1.499971712180765)],
1357373:[(1058425,3.3170847739851426),(655245,2.893001366995657),(497682,2.219353942217019),(1934683,1.9018050925415277),(2039314,1.776995736577166)],
1783361:[(1160495,2.210241180402452),(2212016,1.1599772453554027),(1101023,1.1578313265949947),(319530,1.1578313265949947),(1438082,1.1181049334976505)],
341570:[(925751,2.9385003270660084),(557005,2.9385003270660084),(1776696,2.9385003270660084),(1419528,2.933776653165643),(661134,2.877000654132018)],
603713:[(1244196,5.044053692769192),(1096406,4.3039686099722045),(1862428,2.7679241965094343),(2372201,2.622387549743771),(460717,2.589453869095655)],
2176583:[(1695664,7.2420519823210885),(1386412,4.437170144218809),(1244196,3.7653271083236635),(2693020,3.5893109708554567),(536047,3.5295119864123157)],
1422922:[(731081,1.8035206677773465),(2049946,1.7985698128076975),(1164968,1.492317601010675),(987407,1.492317601010675),(925223,1.492317601010675)],
472650:[(784737,3.9252353026141735),(1162250,3.7860923099283923),(1386412,3.5193549723659387),(1069281,3.0110692283462113),(1244196,2.9716045837525558)],
2897488:[(2770160,2.4892935687535824),(2312162,2.4490680041612647),(1518261,1.8470132898510627),(764484,1.8309955944848515),(1086608,1.7390661328155423)],
276048:[(963327,2.6226549045272165),(1025299,2.6195122434947313),(1928254,2.4876134521475404),(709458,2.3641259047724006),(1772106,2.298195730100266)],
2405970:[(1945407,3.0),(2319540,3.0),(2625619,3.0),(1242418,3.0),(2301179,3.0)],
1029715:[(429123,2.9932637379837277),(1056667,1.5448033110516888),(1876698,1.5282034370724655),(788342,1.5264776312573178),(2162635,1.5246030326241182)],
112209:[(2182715,2.869522229022559),(767198,2.1479655522525913),(1948123,1.9927655970758957),(1566231,1.9213572066266478),(1093165,1.8388027186545388)],
1029722:[(2010975,0.004179824263246267),(1768127,0.003253767722786881),(2715394,0.0031821639865289688),(1504118,0.003168701721300566),(1274654,0.0031409259633500674)],
1554011:[(830073,2.3949316780761487),(828489,2.3528789059814628),(79531,1.665219420705599),(299299,1.4924223798245795),(1642344,1.4924223798245795)],
472668:[(1120107,7.055999148753054),(2476293,6.2344506245550235),(1492887,6.2253994370377965),(2619965,4.4379985764932055),(715409,4.166928931791571)],
1357405:[(278589,3.9209460039296085),(2288244,3.0918213326577186),(536047,2.4464238665033498),(2002097,2.3977986667411333),(600580,2.2068217889745263)],
898655:[(468120,3.663442847278895),(1244196,3.217862531561079),(1443706,2.7940425916313636),(2156629,2.5833979878867166),(657183,2.131303928273291)],
2045536:[(499178,1.8804211478105182),(1056667,1.8695632537733973),(546415,1.777604068439027),(723096,1.612571784547957),(1159981,1.5736622913703295)],
2143840:[(2728596,2.9597048462691875),(1934683,2.8311006237337986),(2039314,1.7433266975410866),(704959,1.4988995987778093),(427883,1.4899113047960795)],
2373216:[(278589,1.5266357537745834),(2406712,1.480516695571753),(1140869,1.480516695571753),(1105781,1.480516695571753),(749431,0.09224284281360058)],
1717861:[(833132,1.48213064165394),(201621,1.48213064165394),(734196,0.13008061027848866),(2778525,0.12157216754443297),(1244196,0.10688524226229158)],
79461:[(2778525,8.412389142993904),(1053542,2.9353419899109188),(661728,2.9330913864445716),(2148834,2.8841906733907874),(2545674,2.88231768992684)],
1422951:[(118772,2.791135421569625),(2770160,2.791135421569625),(457843,2.791135421569625),(981752,2.791135421569625),(744879,2.7044947136519966)],
2307688:[(709458,1.527711574387489),(2772845,1.4999823970388202),(606905,1.4999823970388202),(1671183,1.4999823970388202),(731290,1.4999823970388202)],
1029737:[(1386412,4.414467182302251),(1984327,2.9640740729683577),(149836,2.9352222403346615),(194241,2.924909313588453),(507027,2.89470464398475)],
931431:[(2791339,0.054059424073482396),(1829050,0.05209182574758442),(1928254,0.039677962870615334),(818888,0.03937939242400176),(278589,0.03583641317739075)],
2504300:[(2195292,1.4998383739253707),(1310205,1.4998383739253707),(1584071,1.4998383739253707),(557079,1.4998383739253707),(1970820,1.4998343011869983)],
2438765:[(1944053,2.881072438916121),(1931528,2.8761989166699697),(701000,2.8761989166699697),(19966,2.1192800717942597),(1337100,1.827219906282969)],
505454:[(345338,4.589107184576589),(465987,4.007842302007207),(2143484,2.9824445560943413),(1760050,2.972266871285093),(2291447,2.517224073165794)],
1717871:[(1114191,4.481562849506863),(1435340,2.9972937897182104),(1383386,2.9873973531028333),(2358519,2.8646119122168057),(2010224,2.753074392754937)],
2602607:[(1519543,1.3366015037562065),(1309050,1.2010522052043906),(82402,1.2010522052043906),(2218082,1.2010522052043906),(266519,0.9590938915138224)],
996981:[(1244196,1.5275640798178558),(1162250,1.5165170863348019),(1443706,1.5048130402186164),(830073,1.5008264789689512),(1106543,1.4999677557863345)],
2930295:[(926828,5.7840297925418005),(1310205,5.736074100057365),(1646829,2.9946269688660454),(2407754,2.9823106626650855),(2075582,2.9815554374977227)],
1554044:[(2002097,3.441513385957769),(2198329,2.4402481205036866),(1162250,2.0589324241991775),(1092821,2.0541834159425116),(2470569,2.043101407897006)],
374399:[(2636095,4.110111378665982),(1525111,2.7966247045710246),(84369,2.7636522549919125),(380146,2.7597883453154917),(1246024,2.7456221025085874)],
1193601:[(1021509,2.9978051899295286),(243252,2.9975116003550246),(1014523,1.543873263872189),(1236049,1.5332796821803658),(2778525,1.5259619825666841)],
636547:[(268652,2.5647127934168497),(931519,2.4962156143503025),(1900345,2.456409379538449),(2348573,2.296609749827737),(2247652,1.8199779265172176)],
1848967:[(920520,7.92374517959214),(2235265,7.333345717526204),(1496156,5.4396509602153476),(2228294,5.36209838412471),(41406,5.328638045046761)],
2274952:[(2049946,4.367252861169385),(2216592,2.932779773128554),(1695664,2.4926598459084524),(2635038,1.9286199338151284),(2637768,1.9015378466833637)],
276105:[(2650926,1.5113451833940383),(1405463,1.3322859187674614),(2392546,1.3322221780089176),(2746029,1.3322221780089176),(2744753,1.3322221780089176)],
997001:[(2198329,2.9703546886935466),(1092821,2.539379886218577),(1244787,1.5366845046295667),(549843,1.5357759002489606),(2235909,1.5180174581952428)],
1783439:[(1808280,5.914233968007256),(2791339,5.9112480550217565),(1432568,2.978544470798297),(458675,2.978544470798297),(2130233,2.9725647813362546)],
1160849:[(816307,2.212018168116969),(2319540,1.9972574103541678),(705239,1.4988143653798747),(338538,1.4988143653798747),(1059390,1.4988143653798747)],
1455763:[(133660,0.06820866941147741),(1751372,0.06820866941147741),(1422019,0.06820866941147741),(1878298,0.06820866941147741),(1681488,0.06820866941147741)],
1226388:[(1794685,2.870153487406177),(278589,2.8375160454248474),(1728143,2.787781536835869),(1776930,2.752091765130551),(107638,2.7466274603125598)],
505495:[(1096406,1.169604982607272),(332186,1.169604982607272),(2357087,1.169604982607272),(785331,1.169604982607272),(683365,1.169604982607272)],
2537114:[(1443706,10.962314474243575),(657183,10.891646908449378),(1162250,6.842552861251459),(1244196,4.777620137599866),(554760,4.714810336060739)],
2832027:[(2437518,1.485955768039483),(2683576,1.485955768039483),(1399170,1.485955768039483),(2082498,1.485955768039483),(854243,1.485955768039483)],
636572:[(1880420,1.199040418805074),(1894150,1.199040418805074),(489503,1.199040418805074),(657183,1.1486880538291555),(2465711,1.1486880538291555)],
407195:[(134458,5.9858860381537795),(1244196,5.845278530900467),(984114,4.486510697594706),(2651516,3.0138374658429816),(2648928,3.0137681096935154)],
2176671:[(1244196,9.511862316932552),(2791339,9.262807808997415),(1984327,6.661815373323005),(657183,6.562315135208918),(2156629,5.627706409675013)],
1193631:[(1931528,2.9616932843170742),(701000,2.9616932843170742),(19966,2.1823396586322072),(105999,1.6577846722610592),(1597121,1.5609281054686333)],
1259170:[(11277,2.5786530632887352),(536047,1.7125018381583095),(2581784,1.612178940923719),(1386412,1.5332156697197785),(266412,1.4387029263995839)],
767651:[(468120,2.801063546749228),(2325510,1.8475291144340313),(1953846,1.4586714345964498),(1162250,1.4048499063026698),(2289331,1.403666756792009)],
145060:[(457392,3.0),(391272,1.5),(1992122,1.5),(310299,1.5),(1045880,1.5)],
2897574:[(734196,0.0011787370629968972),(1386412,0.0011670481330865797),(1092821,0.0009249569635680634),(1928254,0.0008258901553520984),(869264,0.000809002124739177)],
145064:[(26945,5.96732806194906),(2002097,4.531420338718791),(2831963,2.9914768548094965),(183442,2.985170024842645),(2051097,2.984814471603765)],
505513:[(2476293,6.627929981508971),(715409,4.15941560558516),(2292605,3.4601663664021127),(955477,3.10218177193924),(1683436,2.811541207664278)],
112296:[(1981831,4.034833815466664),(12006,3.913595288100105),(1860258,3.0),(2303648,2.6764707711876055),(1726221,2.6764707711876055)],
1750696:[(2083058,2.9931353019065527),(1680783,2.986336858334071),(1784135,2.9497506154963062),(222332,2.9468539286584887),(41076,2.8255631977359053)],
702124:[(2778525,3.9696032980612106),(278589,2.91249180866487),(1794685,2.842040605289877),(2522554,2.76854968449931),(1776930,2.7201332104108884)],
2307755:[(687732,4.021098869514509),(2205815,4.020887336634052),(1438082,3.0517341331526264),(2439966,2.6870706516190115),(2778525,2.4596972936707657)],
1324718:[(153323,2.3815171455380764),(278589,2.1461519776555296),(79531,1.8353363659483184),(2075960,1.4841339604655681),(363577,1.4841339604655681)],
1488553:[(203016,6.822884156263612),(1427054,4.649367877536445),(1602693,3.32180824174237),(278589,2.388453846986372),(546434,2.348114481060901)],
1029809:[(436574,0.012162358090941221),(931519,0.010967685495018654),(2164030,0.010475291500637845),(2547597,0.009995022596605459),(2002097,0.00910090860542638)],
374449:[(166394,2.9258729065249662),(65610,2.910525903820983),(2756577,2.8703484231882967),(2201972,2.8703484231882967),(2120756,2.8703484231882967)],
2897587:[(2183288,4.2305933632548705),(112809,2.9999999999999996),(2118010,2.9999999999999996),(1538515,2.9999999999999996),(2433665,2.9999999999999996)],
1390261:[(2791339,1.9641483259599481),(1423751,1.9369211075900108),(1458986,1.7293537511538268),(1681825,1.4200201061377615),(857577,1.3576130048246202)],
2373305:[(1124313,2.997151356582366),(2650926,2.994091533214962),(2778525,2.2838950966724205),(2348573,2.091287061062254),(362803,1.9323530899177799)],
931516:[(2811200,2.760076787229928),(499178,2.6687158220397476),(1801603,2.6509897777432334),(1366236,2.6350638857454523),(2620343,2.612792371422464)],
1717953:[(2053218,2.995931800420415),(2419535,1.4980353666746369),(1121886,1.4980353666746369),(534926,1.4980353666746369),(2328044,1.4980353666746369)],
2045633:[(1993152,4.5),(1198305,4.268106901530785),(532897,3.0),(2339958,3.0),(952102,3.0)],
1324739:[(1053542,3.9195453350500222),(2420135,2.8915815323071667),(931519,2.0341653312707693),(2348573,2.03015660871531),(1777889,1.7724349841914298)],
472775:[(2183288,4.2305933632548705),(112809,2.9999999999999996),(2433665,2.9999999999999996),(2118010,2.9999999999999996),(1538515,2.9999999999999996)],
2799303:[(1984327,7.09725462953727),(72465,3.921609011508735),(657183,3.5684335984978666),(536047,3.234867494202146),(1008509,3.224305304689318)],
1980104:[(1864789,1.5550268509294665),(1984327,1.5547189279813698),(1071355,1.5468026201363132),(784737,1.538340124145573),(1513499,1.529112221803206)],
145099:[(744840,4.390138797212108),(1496888,4.315021444205769),(2471602,4.209539255877598),(2599425,2.999999999999999),(2833682,2.999999999999999)],
669387:[(657183,5.689927257342872),(1244196,5.494068393748218),(784737,4.25545860028279),(1162250,4.005071264926148),(1386412,3.3427343994842)],
538319:[(2778525,2.9324795754266995),(1640028,2.8317827975205154),(1053542,1.8798193183412624),(784737,1.7013849452666632),(1162250,1.6240934037736694)],
2799314:[(1165605,5.567593414290229),(1244196,4.75222225980614),(1443706,3.367971788854537),(1053542,3.1245862437148126),(1920047,3.0252128807776186)],
276179:[(256095,1.75185256930002),(1092821,1.4820139048873826),(928817,1.4734671582644576),(2292605,1.4734671582644576),(1890829,1.473443709946878)],
2406099:[(2778525,1.3351364584505614),(1240029,1.2988707072641665),(1531858,1.1451600319023596),(201659,1.1451600319023596),(79531,1.1388042091199644)],
1423060:[(557660,3.689894240409104),(1402854,3.0234544139675643),(2703463,3.021980140234593),(39810,2.9984054194239556),(2154269,2.9977485864187052)],
440022:[(1724738,2.9997651604607336),(2205047,2.9988198915606437),(2671391,2.58368606514229),(1163816,1.6390644832744687),(2138292,1.5554440845182682)],
702167:[(1244196,11.769741428950477),(1386412,7.8402899200371055),(784737,6.829047285234841),(2031981,6.141099256773268),(1443706,6.045646972015541)],
931543:[(379493,1.4123946191285168),(2586554,1.4123946191285168),(1474049,1.4123946191285168),(2716604,1.4123946191285168),(2152418,0.4511287583357436)],
669401:[(2778525,2.909742224671037),(1244196,2.8942781649191662),(1730803,2.779042839900516),(2779959,2.596430274745136),(2295019,2.5936526108162634)],
2701012:[(2476293,6.878543269600192),(1120107,5.976333630459269),(1492887,5.121342287386753),(715409,4.25457906950388),(1053050,3.5895390176239976)],
1455836:[(2324713,9.60560465033077),(636889,8.936200004731328),(807267,6.711063230085062),(1863686,5.462262218562136),(551925,5.444195623672688)],
440030:[(319530,2.95615392869146),(478066,1.5025795275892369),(543296,1.4999673133720979),(507027,1.499836976508828),(1475040,1.4966083528403111)],
374495:[(2791339,5.96184854800345),(1808280,5.952398607414175),(749431,5.54994855085207),(1695664,2.996044965772046),(2431623,2.996044965772046)],
243422:[(1218572,4.641748194441094),(193618,2.8850405165267197),(2827170,2.632761398187951),(1533470,2.1389664200394742),(723620,1.9112611790853316)],
2111201:[(2778525,5.553451684366863),(823512,4.654338489023048),(790650,2.9891802029945826),(1940509,2.954352273520124),(2816640,2.9534810127148705)],
538342:[(2786340,2.9747621539993876),(2686521,2.912566472597895),(70127,2.8261090064740935),(1661093,1.5527790597382247),(243427,1.499453678252699)],
997094:[(2778525,1.869509109639159),(1494602,1.8601167618373797),(2660436,1.8600689967941055),(108776,1.3382173658518022),(1703689,1.3382173658518022)],
997096:[(1630793,2.8146955987383864),(2522661,2.8146955987383864),(317785,2.8146955987383864),(110514,2.8146955987383864),(50445,2.8146955987383864)],
1980136:[(2778525,1.891846301567227),(2003973,1.4700456600967944),(2451332,1.4700456600967944),(709421,1.4700456600967944),(992284,1.4700456600967944)],
2602730:[(1920047,3.3824132427772775),(744966,2.4873289344925054),(1317513,2.115298727065246),(138419,2.0778581442110453),(439607,1.6746411788933333)],
1292008:[(2002097,1.2684558971977165),(809686,1.26839069712712),(2478991,1.2288265816031234),(2828158,1.2225765040146825),(1515708,1.2225765040146825)],
2701036:[(2802000,2.9330203048421835),(2304407,2.932009433115115),(1593949,2.931963989825431),(1071532,2.48318045855934),(1319362,2.48318045855934)],
898797:[(1053542,3.00703478559835),(512681,2.9958618524608456),(723246,2.99277473798171),(2282190,2.99277473798171),(1562618,2.990075888397566)],
2340595:[(1984327,5.658948841874146),(1162250,5.57766826623112),(657183,4.475749922265865),(266412,4.221617133318614),(2031981,4.013434326733002)],
112371:[(2336209,1.4999686822284821),(675909,1.4999686822284821),(1766368,1.4999686822284821),(2562094,1.4999686822284821),(2068105,1.4999581949056662)],
1029891:[(2396714,6.980863686860278),(2255841,5.575142685609833),(434421,4.7315020797031835),(2705558,4.587860719459073),(660656,4.403519750623287)],
2864902:[(1244196,3.1372160396725963),(784737,2.310459008381942),(1443706,1.8390329564526164),(1843411,1.8344128300971032),(599025,1.6249472039198563)],
