2541483:[(2294453,0.24762498108420358),(259164,0.1925972075099361),(1376935,0.1925972075099361),(2833682,0.11338471078630141),(948221,0.11309118489130082)],
2672556:[(1386412,0.5547120146078837),(343377,0.5131543876963892),(784737,0.39156323361994555),(1092821,0.38909113908482484),(657183,0.3862106128521915)],
1296302:[(81564,0.07993868281321204),(1901398,0.05709905915229431),(115370,0.03425943549137658),(2491392,0.03425943549137658),(1714882,0.03425943549137658)],
2967471:[(668146,2.367426367556575),(1953846,1.9530616924601898),(2796479,1.906528082201874),(2325510,1.6135823537882519),(1184328,1.455483529375845)],
1951663:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1886127:[(1428413,0.23184358261164348),(718502,0.18671798710786344),(2566411,0.17203826678053907),(1711745,0.16647366568148164),(2240006,0.16602594892481573)],
1984430:[(2791339,1.495608798181956),(1162250,1.4744640933253117),(1244196,1.463668693269698),(343377,1.4321293151913943),(784737,1.3952876508846097)],
1066931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2901941:[(1291744,0.10138736163462425),(432522,0.08279683349352725),(556281,0.07911164003333714),(1155556,0.07740731891420596),(1268927,0.07291260109349083)],
870326:[(2660436,0.2945096251946656),(657183,0.24113819482447235),(1477734,0.24022051918403242),(784737,0.2364535258766134),(2313894,0.22553411348181718)],
2279349:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
968632:[(1987853,0.2303501379931721),(1915852,0.20476683456601377),(1772462,0.19185464453978324),(225168,0.1822586270542675),(379076,0.1802464211059161)],
2475957:[(1652172,0.2998462720882918),(1810171,0.2998462720882918),(1639686,0.14184975871043445),(1662460,0.1306770933723292),(1349839,0.10326535557766217)],
1263544:[(1244196,0.6213043033370864),(1162250,0.4549686368297875),(2462072,0.4487540768694192),(657183,0.3697415482164575),(1422357,0.35737411530000235)],
1198012:[(1732848,0.07059781184061313),(2793728,0.07059781184061313),(1720782,0.07059781184061313),(2254557,0.06272227848678845),(2541516,0.056758903705309484)],
575423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1722304:[(864759,0.03605613656862741),(1846642,0.03210477351226005),(1754167,0.029712677072260985),(1255341,0.02630534223886856),(239491,0.021054983500945812)],
1591234:[(1014523,0.11749792523038478),(436574,0.10249819238847352),(276031,0.09950911509038617),(2041656,0.07389282925898388),(399596,0.06848250255003856)],
2344899:[(1174707,0.9608343665890086),(1968058,0.7203426108871066),(2831662,0.6187429235311707),(77504,0.5333437869657491),(2378684,0.48193483095197)],
935875:[(770613,0.26347158746107),(2588441,0.16529534780901745),(536047,0.15130196878169544),(2407273,0.1501808188241519),(2118010,0.14346642485041314)],
2082757:[(813102,0.12159573741275609),(1277364,0.12159573741275609),(2437289,0.11787444281322418),(2141209,0.11506961932076289),(437920,0.10144767992249631)],
2148294:[(1157391,0.11051505901247076),(2659853,0.09230344909327205),(111095,0.08464202958355505),(612155,0.0831003243908546),(441038,0.07854226003892337)],
542663:[(2752423,0.6958567808153171),(79531,0.5947311469194033),(1140869,0.5224903775846975),(46386,0.46966987530175397),(214390,0.4628372846762058)],
1460169:[(682361,0.05149093079585302),(1449761,0.05075129417450238),(1964480,0.042128943378425196),(1542593,0.0281951634302791),(907232,0.0281951634302791)],
1034187:[(734976,0.1085724978899403),(1703728,0.0827349407598459),(2778525,0.07319293494723397),(691263,0.07199657633195175),(1520888,0.0715063923988842)],
2967502:[(823512,0.19882314855900135),(1053542,0.1676380198495961),(2310939,0.13292775858561093),(79531,0.12925184335955583),(1345640,0.12352503810914298)],
1722318:[(1174528,0.0828727943611592),(818187,0.06279258937566216),(1421702,0.03995892051178501),(1080462,0.03995892051178501),(439558,0.03995892051178501)],
280528:[(882543,0.04670125877229581),(453930,0.04657571946709681),(1823827,0.041466658681911336),(1009366,0.04052337576244662),(1147345,0.04052337576244662)],
706513:[(2348775,0.5517464694781649),(677495,0.22073945670317907),(657183,0.17663992321092514),(2603402,0.17168624410247263),(2684599,0.1702528199490781)],
477134:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2377684:[(1174707,0.29453470883087446),(1968058,0.22080977942460595),(247719,0.18379980857721942),(2831662,0.17302625287140996),(1023434,0.16537923042623934)],
2574294:[(938429,0.053782176144478604),(1960599,0.03946899113072155),(2170079,0.03946899113072155),(1718677,0.03434750616494856),(1258303,0.03405150142489907)],
280535:[(2364286,0.1406177652609188),(2093466,0.13085357637811929),(705961,0.12705236142396564),(2207091,0.10643523799017705),(256095,0.1063267360670695)],
2901980:[(278589,0.8867333897140376),(1140869,0.6771713999763281),(2024094,0.5352129854532774),(1739558,0.326248640633496),(2045904,0.25465508156355593)],
673756:[(1571702,0.11977024584214899),(1218780,0.11246830691798218),(436574,0.10891622972743419),(2356407,0.0891132788679007),(2006803,0.06931032800836721)],
2508766:[(278589,0.22984625648885396),(794156,0.09155393277542032),(937879,0.0870170383097198),(79531,0.08246450057509845),(1928254,0.08230507337097037)],
509919:[(1317915,0.3593234400991975),(1664453,0.31938360716594066),(2750191,0.2812073203071362),(1830993,0.23480488779957293),(1775761,0.22742364283403232)],
1034209:[(1053542,0.6272281964780636),(2778525,0.25712134824575755),(628862,0.2242860524035399),(823512,0.16699754560636937),(1788097,0.13457163144212395)],
2148321:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1624036:[(1584071,0.14556659243178277),(865960,0.13636053186304145),(1953846,0.1067584624569665),(1812210,0.1064154644800621),(808771,0.10385492843935316)],
2476005:[(2389610,0.14052884744548305),(2164559,0.12793398668807823),(1215287,0.1253237645412554),(632164,0.12232259035769515),(1965165,0.12043816555070583)],
2607078:[(1982706,0.35392471646802903),(2724276,0.3100143781251389),(2564608,0.23011476637797992),(925176,0.1918015827040204),(2416476,0.1677383276325503)],
575464:[(636889,0.28485876669039023),(1983757,0.19255409183838343),(2614865,0.1637332292857841),(2579533,0.16052462274633528),(261501,0.1353767945894613)],
1525739:[(657183,0.18618899609642453),(1808597,0.10877823595829475),(413899,0.10877823595829475),(554760,0.10153576408991855),(479195,0.0982123683216049)],
2410476:[(468120,3.7845945408797093),(1679143,2.641868241918341),(1244196,1.3596081452755053),(2420135,1.3090034991347905),(2564347,1.2670603944198948)],
589820:[(729235,0.10160465333220271),(463346,0.054710197948109156),(1470325,0.039078712820077965),(93203,0.039078712820077965),(1752614,0.039078712820077965)],
1296366:[(1216431,0.13656502048950675),(2676153,0.11498608956574266),(1169604,0.06100888760865632),(2123252,0.05643186933606393),(1728166,0.054619827915482595)],
1099759:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
542705:[(2559545,0.08767882797898678),(1477953,0.07906739049727607),(754489,0.060403391963149075),(2808310,0.060403391963149075),(1396688,0.05806779640046103)],
2705396:[(645747,0.14085904245475278),(1376058,0.09860132971832695),(1866983,0.07668992311425431),(2561011,0.05907646307988056),(2289094,0.054778516510181646)],
2246645:[(2828750,0.08129709057021485),(27744,0.05910182802934226),(90319,0.05910182802934226),(577084,0.04715019302351564),(1096406,0.04157587212402549)],
706552:[(1736779,0.15146849622032335),(2190917,0.15146849622032335),(1985910,0.10819178301451668),(2686169,0.10819178301451668),(1885101,0.06491506980871001)],
2934779:[(619132,0.08599856638944707),(1112428,0.0750216358502238),(66474,0.06716731400198757),(2498458,0.06355006298401412),(2088166,0.049083665051072846)],
968700:[(2316434,0.022226680251453204),(1124577,0.022117030362804373),(1852809,0.022117030362804373),(1761267,0.022117030362804373),(641273,0.02161607699581483)],
1525761:[(307099,0.42292884486501886),(2778662,0.32120243859001163),(1794685,0.2889570910197339),(296295,0.24874334165374762),(1867675,0.22730949104656617)],
1394690:[(1006232,0.21532741531550342),(2491392,0.15684553980762012),(2766686,0.14466421572208096),(123732,0.13599034410875485),(1464055,0.13133516540686832)],
313350:[(1016960,0.072109927825748),(1245397,0.072109927825748),(277900,0.03277723992079455),(1547669,0.02494518083705207),(2159445,0.02494518083705207)],
608262:[(634336,0.20122624273173395),(1553819,0.1274630691052281),(1725014,0.1202572597832645),(2447634,0.10356028891678613),(1876513,0.10050280827816853)],
1624073:[(657183,1.16205795185055),(266412,0.696822601260524),(455014,0.6790669094311297),(2591944,0.5717152557716724),(1469661,0.5624894624132376)],
1853451:[(2750191,0.29905339366710854),(111553,0.1101775660878821),(671344,0.09429206364266966),(301532,0.08305132462834366),(741480,0.07693538769697156)],
2344973:[(784737,0.9585099290817382),(1443706,0.8869599156752961),(343377,0.8277831130723694),(2791339,0.821779815164146),(1162250,0.8139727466077037)],
1361936:[(2832662,0.16384789799297148),(1785536,0.15885432508736788),(1967011,0.11917140800053799),(1423751,0.09895632595305676),(469420,0.0902772524693039)],
149521:[(2590469,0.17915106767251265),(1238924,0.12155334234844849),(2396714,0.09574115949315662),(2705558,0.09480393871136066),(33197,0.08794170237142906)],
1460243:[(2414830,0.10116282977781399),(1330328,0.06322646094652812),(2491016,0.039310681377071936),(986564,0.036369648372665396),(2148842,0.03503479711599622)],
575508:[(2614851,0.06764587036292374),(503091,0.06764587036292374),(1160495,0.06321087910361038),(1785696,0.05035017523987691),(539157,0.048961646628097044)],
1984532:[(1984327,0.34484624796688323),(472040,0.22708284108642218),(1964538,0.19323867654272817),(2791339,0.18317217158482646),(1386412,0.1477604177257699)],
1755162:[(1509347,0.21497825411847732),(1752022,0.12804525179022008),(2807311,0.07165941803949244),(1889008,0.04299565082369547),(731436,0.032442193496947394)],
772123:[(1317915,1.3667551365195256),(1290875,0.7502249237218447),(776155,0.7059266623640216),(2650926,0.5523115831327065),(278380,0.5382355395140042)],
1951773:[(2625619,0.3359626526938808),(2475133,0.32500811029807053),(1957614,0.25608826479654895),(1437485,0.22463754699281935),(296295,0.20550584584478596)],
1296414:[(423288,0.11646468213459324),(234659,0.09058364166023919),(2460933,0.05760921821242998),(659542,0.05760921821242998),(1776101,0.05760921821242998)],
1722397:[(2031981,0.09293305732006103),(335918,0.0817874635209406),(1072942,0.0773372346095333),(2577559,0.05025131526847467),(2778525,0.04942098128231832)],
1919008:[(2499303,0.04631869666482189),(645000,0.03871367678512933),(1433187,0.03542017980251086),(2285704,0.03391767559048628),(1250488,0.032109829072168486)],
346151:[(468120,3.796705790580561),(2459081,1.951546571040819),(668146,1.3999416567569352),(1244196,1.3026806900004986),(1953846,1.28555803033463)],
1525800:[(829855,0.17879341638144228),(1717754,0.16562285482112019),(781759,0.15031465023980062),(3236,0.1459865114344533),(576752,0.14122883508518244)],
1853488:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1558576:[(463226,0.03666515818833212),(1477953,0.027450817259603785),(1500732,0.02199909491299927),(362243,0.02199909491299927),(109948,0.02199909491299927)],
542771:[(657183,0.4322322378725472),(1386412,0.35653831689658866),(2791339,0.32236696331903264),(1495573,0.22594930996538964),(1551777,0.16563099276545137)],
2279475:[(382230,0.20530965042159452),(2554704,0.12853146387189116),(1245440,0.0969829574969331),(2285704,0.09409767240204286),(1770875,0.09374070702894452)],
149557:[(1995872,0.07599661877285874),(577648,0.06067389282368319),(162125,0.06067389282368319),(1096595,0.06024533658898498),(1849280,0.051094944957080474)],
608308:[(2283278,0.10493581629513679),(422508,0.034978605431712266),(2778525,-1),(1244196,-2),(1386412,-3)],
2508857:[(1630505,0.23068188848261104),(1559981,0.1535954170491086),(729439,0.13840913308956662),(2812195,0.13840913308956662),(1246036,0.13840913308956662)],
1460282:[(1606360,0.19229028328337977),(535530,0.1837550708529963),(2639412,0.1080112025210155),(1080406,0.10391664430716815),(26637,0.09876801678407501)],
2476091:[(2348775,0.21927724817222505),(677495,0.08921078932384652),(2603402,0.06938616947410284),(862199,0.0667445933502409),(2574070,0.052324627347246785)],
739388:[(1477953,0.060994844097898696),(2037477,0.0564800450778579),(2551123,0.04948993694989216),(2793236,0.03534995496420869),(2300818,0.03534995496420869)],
1656892:[(1053542,0.24590238604955136),(2778525,0.22022014841068488),(497400,0.10417155867202527),(1472716,0.0921228309073927),(1041709,0.09028619462463769)],
84028:[(1773768,0.12799791691203677),(557698,0.12483506861848391),(2752423,0.11258567005915066),(278589,0.11226791481309736),(46386,0.10474973392528761)],
1820732:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1001539:[(823512,2.826762818917299),(2660436,1.5164400159491245),(182233,1.1395380708438658),(1038209,1.1267542950344176),(497400,1.1136773810428515)],
2541636:[(2439867,0.2222363209103587),(1695195,0.20504946907301622),(692994,0.193870006251552),(357250,0.1891788994594567),(2459081,0.18891235990617394)],
1099845:[(226544,0.28044136269013115),(559839,0.19423867729149308),(197809,0.19182471740788234),(2452576,0.1807432380964808),(1435327,0.13533642775432334)],
2476105:[(184482,0.20993634897021907),(2013441,0.19781732797892781),(816054,0.1503030855614812),(2085408,0.14263985228859566),(1036813,0.13640164424193668)],
215113:[(1827898,0.08943001988048087),(18872,0.06383330722921632),(1404301,0.05783429104335),(1171252,0.0572160516344776),(1355739,0.055316235131957284)],
2771017:[(2305682,0.2267144754876072),(799322,0.16702012328815052),(1017052,0.1525943591316324),(447985,0.1337389793936853),(2750191,0.12309249160119434)],
1624137:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2541645:[(1519543,0.039677335073732126),(2112096,0.03821269173517812),(118772,0.033333333333333326),(2147047,0.025249213228738625),(1332525,0.02283499174959211)],
247885:[(1386412,0.4499017876855299),(657183,0.3107525334574143),(830073,0.26869636510191824),(2778525,0.22158723338286135),(1244196,0.20998865249694137)],
1886287:[(692122,0.49104088146826463),(2681579,0.3458087306620337),(117372,0.22995905519103374),(725399,0.22284309695761564),(1063777,0.22284309695761564)],
1951824:[(441872,0.20380986614602725),(2422536,0.14598497786381748),(1244196,0.1137677671921408),(1984327,0.10329960675871872),(313851,0.0878410461157883)],
542801:[(1051740,0.5957423837705367),(973863,0.5195977123330147),(2229274,0.23302724533971664),(296295,0.2093905995932942),(307099,0.20498131947329323)],
2836560:[(1386412,0.4445854757038117),(1162250,0.25230632244224804),(536047,0.24799110705568458),(2198329,0.2258023570510464),(1244787,0.2250228209834297)],
2213970:[(1536575,0.16970001265082355),(2172276,0.13849274333149195),(2296112,0.12457386272112402),(1686060,0.11934317628929911),(2213987,0.09852737117289181)],
1427539:[(910204,0.23664058155120318),(1443706,0.23240710693488),(2636210,0.20093537531444822),(614187,0.18639718055322652),(1619659,0.15666465316700223)],
149589:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1755221:[(388626,0.09474875558897869),(2006954,0.09474875558897869),(31053,0.0858179744345453),(1240553,0.07752170911825529),(1742604,0.06674731344909078)],
739415:[(2267882,0.07741255579349357),(1746960,0.052309338871148296),(161855,0.052309338871148296),(41076,0.052309338871148296),(1427387,0.04016415030506985)],
936024:[(2588441,0.21030008509866258),(770613,0.15383207226754567),(1174860,0.11735508499689028),(277691,0.11535232199361894),(538895,0.11119368623858922)],
2279513:[(595303,0.26595438791519327),(2791339,0.24729813767999617),(2229203,0.2211733502739733),(354268,0.2146825076473763),(1556736,0.20443799157506926)],
51289:[(1683436,0.08187258957652707),(1627958,0.07501041883730804),(39598,0.05784065651955461),(616584,0.04509876168016974),(1903249,0.040788219319909086)],
