2602826:[(1460626,0.135461812014),(343377,0.111927793844),(554760,0.103589756731),(2086041,0.103039056377),(266412,0.100068474816)],
735052:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1718093:[(2128544,0.331977181134),(19682,0.100776166453),(1927789,0.0935661455484),(2467156,0.0865983929781),(1706918,0.0824919734985)],
1324878:[(734248,0.223765519285),(2139131,0.223079056993),(1056667,0.192927485428),(2588441,0.188759337087),(2309225,0.184807207313)],
669517:[(1728166,0.161012122405),(1534045,0.12701205281),(1386412,0.120638496621),(1216431,0.080136810493),(1895272,0.0785586413109)],
2144080:[(1886939,0.260327464099),(784737,0.23774236213),(723096,0.23767754097),(794156,0.226515688294),(460717,0.216467504537)],
1292113:[(340716,0.127381985079),(2512859,0.121511353915),(1476699,0.1133010936),(2543583,0.111782833737),(803136,0.110153477593)],
1062737:[(1386412,0.212213911764),(2397541,0.126916303597),(203016,0.113933939526),(50457,0.111270949778),(2816640,0.103422425238)],
1947468:[(410414,0.0446390166474),(1076904,0.0372913536555),(211863,0.0360533072906),(1287265,0.0317967036954),(1854085,0.0231394957041)],
1193813:[(657183,0.0429728405119),(2512859,0.0261094149716),(2106311,0.0258869833608),(460717,0.0248334853642),(1267056,0.0245287646603)],
1357653:[(2086015,0.044330136942),(2710461,0.0434724996041),(2413494,0.0375231560241),(1475454,0.0317671910267),(1768483,0.0307470327178)],
472919:[(436574,0.120186622434),(399596,0.062607314098),(2050227,0.0581908679867),(18872,0.0510054456659),(461272,0.0489468207938)],
374615:[(266412,0.183859130728),(2470569,0.141533096864),(1920047,0.138643224864),(205039,0.133540244189),(2215624,0.132167978632)],
374620:[(1776330,0.233448870585),(397742,0.216950727343),(2712481,0.187808565912),(1803686,0.174628001567),(2441881,0.174449351598)],
669533:[(2324713,0.173284658967),(939550,0.167421387446),(870096,0.157701848095),(1714427,0.15704620009),(807267,0.153222072247)],
2340702:[(374376,0.197128559704),(2512859,0.185103282246),(1519543,0.178733706561),(952102,0.178032841418),(2143484,0.161183836077)],
2242399:[(2083881,0.268827342218),(377222,0.263380848086),(546415,0.245980655157),(2712821,0.242016252164),(1056667,0.236569145104)],
1062751:[(1140869,0.105539216502),(297118,0.103546380881),(468120,0.0998662641606),(1330328,0.0882556818386),(1928254,0.0749871211659)],
2275171:[(2750191,0.228489036164),(749431,0.193623641943),(1803686,0.184810680583),(2778525,0.183962732431),(2466095,0.178959218588)],
1324901:[(1754395,0.300693633888),(1290875,0.242237328989),(625711,0.221250539471),(1636910,0.212420778156),(779190,0.205807793571)],
2439014:[(765369,0.233484679242),(2590469,0.227435387484),(291669,0.191829388361),(955572,0.179404582059),(107638,0.176703406365)],
1292134:[(1776330,0.12610017555),(1551777,0.116871989909),(2462072,0.100795929576),(2246580,0.0985070433229),(2205815,0.0919461021433)],
2209641:[(1818555,0.24196215991),(2106311,0.15261821351),(1830993,0.140109174974),(940554,0.138044018808),(2423978,0.136618721059)],
1554284:[(468120,0.508901325275),(2781618,0.389489808096),(2420135,0.385008104415),(2796479,0.375936157264),(1679143,0.375486864885)],
964464:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1652594:[(934577,0.230127685054),(2477038,0.225565493188),(2362507,0.210190963263),(2766428,0.162354689441),(2107649,0.160744859636)],
2570098:[(343377,0.0690068928194),(266412,0.0552365473136),(1057404,0.045005995642),(2420135,0.0396459738442),(1904269,0.0395012255687)],
2570102:[(2382710,0.229734868027),(2048862,0.194665198415),(2657497,0.122669686772),(2726711,0.11845461999),(640407,0.117741066568)],
1455994:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1259386:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1849212:[(920520,0.857722749309),(2164559,0.618931358537),(2255841,0.549426452371),(1652584,0.533685277227),(2353541,0.509515301354)],
309117:[(536047,0.296178973681),(1165605,0.257462466266),(1119495,0.201544402839),(486936,0.196402412902),(2268069,0.168776143381)],
1619838:[(856444,0.217591620895),(2380306,0.183476422745),(377222,0.173703983779),(1747233,0.158165489585),(1837308,0.152025439062)],
735102:[(1672211,0.392216899648),(2031981,0.208510205602),(579292,0.159277858608),(2422536,0.143853913747),(1096406,0.11635408442)],
2275194:[(35677,0.167105801419),(50457,0.143070971073),(2441881,0.142876979694),(235378,0.113443737522),(1155556,0.110292052569)],
2570114:[(503355,0.139026569705),(1982016,0.123633172913),(1607107,0.115294325469),(2686521,0.105105696383),(1485135,0.104242700188)],
604035:[(1624781,0.153080174903),(1854295,0.142080738577),(2282652,0.137872914283),(1032110,0.129302080333),(1246024,0.12313188077)],
1685381:[(459760,0.317536302521),(343377,0.30686239956),(2313894,0.282091835656),(2156629,0.277777324243),(999151,0.277311088923)],
2078597:[(499178,0.213130029844),(311944,0.196066349174),(650449,0.188323138934),(956110,0.17003823127),(973448,0.153004604479)],
2209671:[(1496888,0.253030166414),(1566231,0.170283494061),(744840,0.167818285915),(2508062,0.145933224112),(1701454,0.144732881518)],
866183:[(1343509,0.074895508263),(2313894,0.0567491750601),(2413494,0.0510092647661),(2712481,0.0495132590432),(1953846,0.0450491624596)],
2111369:[(555502,0.531168235711),(436974,0.457054922446),(2586734,0.375312943737),(1057404,0.317703071174),(225106,0.273143828325)],
1587081:[(1604145,0.335119663749),(1217373,0.299565860209),(1550605,0.285228045944),(859993,0.260918494828),(664949,0.186923359952)],
767877:[(2183922,0.259916369015),(1857507,0.259913220689),(2026021,0.240080532265),(1513537,0.229557437037),(2600575,0.222320480804)],
1685390:[(2037477,0.289645098765),(2020029,0.248182240114),(460717,0.247097557517),(2107649,0.234979395192),(1777103,0.234262409572)],
1488783:[(1679143,0.603722802293),(2796479,0.500039028797),(668146,0.411268820001),(2325510,0.402903743556),(1953846,0.383305516159)],
1816462:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2602895:[(1376058,0.202871836566),(340716,0.178304321423),(291669,0.166496887033),(2543583,0.164610810583),(1867142,0.164229079647)],
2766741:[(2778525,0.118122217575),(2109924,0.103793295289),(2660436,0.0985374935537),(1747233,0.0935082446263),(2389610,0.0910691502896)],
2176918:[(468120,0.160168863044),(1330328,0.141976805785),(1953846,0.12357584989),(2796479,0.109148463229),(1576126,0.105216602293)],
898965:[(50457,0.398064699322),(746757,0.389081617982),(141176,0.384786686223),(2169564,0.327968135702),(1724738,0.313020911365)],
2242457:[(734196,0.0484093934921),(1086695,0.0461910113571),(1538515,0.0393774356142),(2139131,0.0393238488378),(550854,0.0363596842869)],
2439067:[(1953846,0.0895352457749),(468120,0.0671069922818),(562740,0.0653215527517),(2420135,0.0639152926583),(2796479,0.056633111567)],
800669:[(499178,0.269224442649),(457843,0.201565005708),(973448,0.199706986036),(592559,0.181267618341),(1407200,0.160718514207)],
1488798:[(1407200,0.196311269265),(557005,0.188433307492),(2625619,0.18417750661),(499178,0.17096749298),(712901,0.160654705813)],
2209698:[(18872,0.160999963753),(2802026,0.126113589682),(278589,0.108622926075),(830362,0.108243352748),(1368635,0.0944099592992)],
1062819:[(1153961,0.2362347823),(2825431,0.141836496914),(2004956,0.125784570417),(2698468,0.111147007539),(569568,0.0948156031816)],
2865064:[(468120,0.177825254054),(2031981,0.168997860425),(1069281,0.158874427491),(1776330,0.156125959035),(1266442,0.150073804055)],
1914792:[(1025299,0.361357024451),(1438082,0.31221027221),(612155,0.301544264269),(1093296,0.294276758516),(2538956,0.229878637894)],
309164:[(657183,0.168627260615),(1576126,0.14406489917),(1138032,0.0888878235268),(1928254,0.0817535498313),(767563,0.0558419612469)],
1914805:[(278589,0.1918911386),(2409634,0.126780783077),(1778279,0.108086968),(1784135,0.107767766543),(2302683,0.103555102384)],
374710:[(266412,0.439612235898),(554760,0.249205300275),(1776330,0.210760491889),(599025,0.195070732894),(551635,0.188806602492)],
1521590:[(468120,0.447032472068),(1679143,0.412913170737),(650831,0.330270790237),(1047625,0.242388063368),(1048520,0.189788948469)],
1652664:[(486936,0.18672272016),(1053542,0.166350616381),(577084,0.130802736245),(1886939,0.129079077886),(2313894,0.118328870497)],
899000:[(579292,0.187043417032),(1217340,0.142677807638),(2526320,0.130205153907),(5964,0.126266740258),(1834691,0.125937025656)],
440247:[(278589,0.149626915336),(1686458,0.132578775267),(1477734,0.130298731679),(1984327,0.127447841382),(1140869,0.125856582178)],
899003:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2471867:[(636889,0.306955361285),(1983757,0.143692659477),(1349839,0.134273144083),(234084,0.132581583125),(1538515,0.127626207298)],
14269:[(823512,0.188395954082),(1041709,0.160349582287),(1140869,0.142566928553),(2503266,0.130442127349),(2097556,0.109871620229)],
1324993:[(472594,0.173831267046),(1242418,0.10027105488),(478903,0.0945578166382),(1578279,0.0913332852182),(2650926,0.0887864138123)],
964545:[(1319362,0.261497652884),(153323,0.173303783028),(1071532,0.158159696527),(734196,0.136431827101),(1047027,0.134676588812)],
1849281:[(1496888,0.0736782488864),(1717731,0.0588100636816),(698891,0.0534187447602),(2310379,0.0482021130616),(2002097,0.0481828350769)],
2176965:[(2512859,0.271293494106),(1777889,0.182732301619),(2313894,0.177507222392),(1041709,0.155951937613),(2778525,0.155890816828)],
2734025:[(1920047,0.355548406709),(1754395,0.202641553375),(1319362,0.143993998357),(1758141,0.128822099812),(153323,0.110761372193)],
1652684:[(1398399,0.315178626104),(2182715,0.247884336124),(882543,0.237201645889),(1198190,0.206600218286),(1686571,0.190217834118)],
899020:[(579292,0.262920935174),(1953846,0.149602160554),(2778525,0.142539270467),(789747,0.140415939261),(52413,0.133832075376)],
1750991:[(1319362,0.285188769066),(153323,0.244846977257),(820393,0.226106802388),(1047027,0.21724497035),(1443014,0.162856970784)],
112591:[(2289895,0.345138082923),(2152422,0.23384691656),(478799,0.222028815412),(2185485,0.221651753547),(2470569,0.206074140171)],
1456082:[(58071,0.120854869838),(1583440,0.117596908033),(1962549,0.0966588483035),(1125575,0.0898388133263),(1760050,0.0884614639042)],
1292244:[(41406,0.166484585661),(2235265,0.141897999127),(1430325,0.0889371629509),(1009366,0.083994830761),(1494361,0.0796352596517)],
1554391:[(2657497,0.546759557391),(84369,0.384608565958),(534926,0.250457216993),(794365,0.229458228156),(1982706,0.22368529363)],
2734041:[(2336701,0.191990349018),(612155,0.158947495335),(1849280,0.150315980134),(2062952,0.146333427587),(2159515,0.142320260277)],
309210:[(1898849,0.68347283929),(1218572,0.532804399259),(615530,0.496948652413),(2230105,0.486839791548),(1304752,0.459956678655)],
1783771:[(723096,0.190861017281),(2002097,0.184518248639),(2397044,0.157250466529),(2438531,0.152214978356),(1878292,0.144256057069)],
571356:[(592559,0.0988611972803),(1086695,0.0955190566774),(2249010,0.0778547749653),(536047,0.0774468286496),(2778525,0.0596837749683)],
210909:[(2264926,0.116322149946),(1776330,0.095342255599),(767198,0.0910996186364),(822702,0.0845826539447),(1239082,0.0752194723551)],
833504:[(2205815,0.0232457165976),(72465,0.022629995168),(84369,0.0210578707327),(1928254,0.019732647202),(2244505,0.0187102377226)],
112613:[(2106311,0.0764285135461),(1244196,0.066905567358),(343377,0.0578282894939),(1984327,0.0522178144724),(2791339,0.0484708015112)],
210921:[(18872,0.239094187349),(166946,0.19683819521),(1472716,0.190684672921),(2802026,0.181999610113),(1602405,0.167468027456)],
604139:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1816558:[(1548531,0.290103997997),(1563169,0.282527828465),(1274654,0.24178633359),(2040540,0.236312019335),(759027,0.236008923722)],
1390574:[(625711,0.348744589937),(1386412,0.206404616205),(1754395,0.182633300294),(2354859,0.151339161884),(2698468,0.141306129663)],
1619952:[(437245,0.24850219313),(734196,0.181910273495),(486936,0.178769219375),(2593483,0.173573196999),(1287323,0.171536046063)],
342000:[(640407,0.22317473593),(1427857,0.179697531899),(1571702,0.157860191457),(657183,0.11418459723),(589524,0.100135315803)],
800753:[(1776330,0.218334636209),(1754395,0.148102456755),(16356,0.126977617997),(1920047,0.125039049866),(1469274,0.116451959259)],
2930675:[(625711,0.215390630352),(1386412,0.205636988188),(743018,0.1851299919),(657183,0.179821197138),(1244787,0.136616955088)],
2177013:[(2244464,0.301981598556),(1349839,0.280024303348),(1549837,0.257541187427),(2462072,0.257202849883),(533554,0.256838303154)],
1882102:[(1608366,0.146226599962),(964435,0.129968060731),(1669749,0.10935465403),(97350,0.10024364106),(1140869,0.097331739685)],
1292280:[(2348591,0.100843336983),(2660436,0.0869031137015),(1706622,0.0848698444487),(1065465,0.0847299719725),(2380306,0.0711070615863)],
2701304:[(1796526,0.319915765347),(1322673,0.205132158358),(1491437,0.203789216086),(1960599,0.20040900786),(26945,0.168176724279)],
1325051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2635772:[(1053542,0.17649366243),(2811370,0.135333803366),(447985,0.115539827496),(2020029,0.103228347729),(668899,0.100763126371)],
1161213:[(1747233,0.168814612433),(234084,0.165069365971),(1784135,0.139386573398),(2131409,0.130248972759),(2593483,0.124114621183)],
735230:[(291669,0.272729572394),(215982,0.269342467417),(1865831,0.182559885782),(1198190,0.161964507247),(2796479,0.1580413226)],
2865151:[(925751,0.193808785513),(483205,0.165459633794),(186124,0.1578326156),(431442,0.143694924981),(1101229,0.13794609444)],
538626:[(2413494,0.0321242122426),(1640855,0.0268735386323),(2205297,0.0208366581488),(1053542,0.0192607433373),(801479,0.0184961681388)],
1751042:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14343:[(2050227,0.169021910974),(399596,0.140961448416),(1574295,0.114256787833),(1624781,0.111598759536),(766060,0.110842522851)],
1751047:[(2002097,0.269185432516),(1140869,0.167109430103),(460717,0.143664710557),(1092821,0.137650263595),(1153961,0.110081627643)],
1226762:[(2423978,0.127119935301),(715905,0.124869298422),(2773384,0.12326018464),(1460626,0.11768564672),(1340066,0.114080219986)],
2439179:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2406410:[(784737,0.0950584814201),(830073,0.0830161473922),(1325341,0.0700487067109),(1386412,0.0642151422398),(1549598,0.0604293497014)],
604174:[(720941,0.537749528789),(1884665,0.492234148554),(2163770,0.43338070282),(2113458,0.422589368618),(1194598,0.407549412622)],
2242574:[(2048343,0.0471447955554),(1796526,0.0359612614071),(569889,0.0355335204002),(134458,0.0343146106529),(1140869,0.0310967580134)],
1980432:[(1953846,0.225549305982),(2106311,0.221157551303),(1387396,0.190532508041),(668146,0.164351241667),(2459081,0.163465523623)],
735250:[(1492887,0.264732379241),(98202,0.215347150041),(373383,0.184942600814),(2628493,0.16703448511),(1870464,0.165860721937)],
2275350:[(1776330,0.0549141987975),(2593483,0.0524196361102),(734196,0.050437659726),(2791339,0.0486613822322),(1386412,0.0483428020424)],
2406422:[(2329107,0.212952611064),(2684599,0.193927374599),(2348775,0.180065165629),(18872,0.1792516293),(60875,0.10500363025)],
342039:[(1069281,0.355615344725),(2205815,0.26730091807),(1244196,0.264348768672),(2721169,0.252107078452),(823512,0.214255009888)],
1554456:[(830073,0.200731092698),(951143,0.0846160840993),(2522554,0.0819328846261),(2586497,0.0428920936467),(536047,0.0378829479123)],
1652764:[(499178,0.209930253908),(2693538,0.141319106193),(650449,0.136553737592),(2014227,0.116727094559),(592559,0.110119218893)],
2275357:[(2310379,0.114089690346),(2417933,0.0805800367349),(542825,0.0739027743813),(1024000,0.0679475068039),(1315172,0.0665507725006)],
2209822:[(1437485,0.219257152469),(2705759,0.210920062931),(2625619,0.157330855454),(1567110,0.155463697093),(91611,0.15494356508)],
2308128:[(1728143,0.0825791109063),(2459186,0.0821908121071),(2110288,0.067116938741),(2822835,0.0646132362678),(1976523,0.0598693047958)],
2406436:[(2466849,0.816917993008),(739398,0.755346042797),(1511831,0.689609027028),(1346344,0.620065216874),(1706421,0.610245878216)],
505894:[(343377,0.142721708211),(2502857,0.109749137205),(839008,0.106286587865),(1975912,0.0959936949526),(1776330,0.0840212515879)],
1390631:[(1576126,0.0873628367268),(865510,0.082535909113),(2235265,0.0538111352717),(2106311,0.025950465915),(2559475,0.024563025968)],
473128:[(381226,0.298190628698),(767563,0.269862558274),(2503223,0.264197465751),(2336701,0.24531573173),(2559475,0.230271655715)],
2242604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
473133:[(1014523,0.245896873696),(2148574,0.196397003322),(1838816,0.185713497005),(2003041,0.155734693769),(2822823,0.148696997445)],
