342723:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1129155:[(460717,0.388841227675),(98202,0.378874146081),(2606173,0.364397956539),(437245,0.265667558299),(1193409,0.263213167905)],
1391301:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1882823:[(1396688,0.242516173139),(138422,0.236541796265),(890726,0.230007459336),(98545,0.228689970217),(505969,0.184461036554)],
2046664:[(2476293,0.52345037809),(1870464,0.429583913121),(398611,0.403274884709),(1390420,0.391943237747),(2368324,0.308302241521)],
637644:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
801485:[(582160,0.306205801699),(683831,0.291496780493),(1805606,0.289299071464),(839008,0.265756438531),(1352001,0.254192702765)],
1587917:[(2167034,0.262333844236),(2058880,0.215161098747),(2824297,0.175386122153),(2533786,0.171011883791),(1138032,0.158334549545)],
441036:[(81564,0.413009023642),(2428042,0.395668642575),(2438243,0.329984642304),(1671267,0.314674722814),(2248877,0.306391999803)],
2210508:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1129172:[(1119926,0.367399469586),(2462072,0.276412975975),(484624,0.257964713962),(638712,0.25468887342),(1591624,0.227627119994)],
178902:[(1980837,0.351428756186),(2707512,0.235816035613),(1529928,0.213481279119),(92454,0.209628759991),(1183403,0.208915282363)],
47831:[(467212,0.35341014944),(350611,0.295691354314),(815376,0.279708665219),(1709201,0.263266940475),(2734883,0.26323907743)],
1293016:[(1712984,0.455909719077),(723777,0.432787446061),(58071,0.431424027168),(244451,0.424520250915),(518244,0.422140559031)],
2538202:[(472040,0.375036077678),(247719,0.342856224048),(2721369,0.22467415624),(270644,0.197077817038),(2556995,0.185150587808)],
2505437:[(1496888,0.106562533015),(1728143,0.100930924872),(1930991,0.0852770326988),(211863,0.0834329492288),(1671183,0.0804662934411)],
539357:[(1227036,0.391151758431),(968392,0.306215329344),(319530,0.284864894845),(2461471,0.2594574736),(1548909,0.249254514036)],
2079461:[(2770160,0.386376685209),(172858,0.35759171125),(2468829,0.256237745372),(2251758,0.24990236859),(2638669,0.249072792991)],
1686246:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1587943:[(1387396,0.403784790253),(1867503,0.369677845374),(1448386,0.352755188262),(789747,0.334726943175),(743155,0.305805938215)],
2013928:[(2034468,0.291240833401),(2301803,0.242333181071),(2834441,0.240306771435),(97350,0.230203377218),(1094957,0.228431612407)],
1817321:[(625711,0.462666185228),(818888,0.393034937213),(3236,0.355884391707),(2734883,0.308523042042),(2525040,0.299798951062)],
2439911:[(744840,0.274806036407),(382080,0.229333089776),(2748150,0.183656909461),(2763004,0.177550360529),(490987,0.172982870883)],
1555179:[(2134842,0.41904396316),(2817897,0.343249787113),(1918997,0.31766601976),(318744,0.271699557835),(1226070,0.247246138976)],
2079468:[(1047625,0.298263856626),(460717,0.198772591306),(266412,0.196964934462),(1679143,0.176742994871),(1332410,0.164306905967)],
2145004:[(84180,0.296528207894),(2530507,0.28825236854),(1531216,0.269105516473),(782728,0.257075773305),(1440411,0.248941941366)],
1161966:[(1669475,0.600383384617),(743155,0.486049614423),(2439277,0.464050693761),(2154229,0.417411773246),(22934,0.413739385555)],
408303:[(256095,0.39138784888),(1655453,0.384621830253),(2104470,0.351355531416),(666889,0.350591824191),(2559475,0.34816831932)],
277237:[(2526320,0.633084395366),(163684,0.583197807055),(1460321,0.562539379647),(1185847,0.554449255967),(2387472,0.494860702216)],
1981174:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2046710:[(1672383,0.384258651622),(575217,0.367746488595),(1196981,0.341405395125),(2491223,0.34091673488),(547049,0.300490455611)],
80633:[(1286007,0.288103847012),(1600154,0.207741471245),(2097351,0.207690571615),(1186979,0.205831323699),(607052,0.198276295202)],
1686266:[(2110288,0.250004864963),(2681176,0.239482729448),(639542,0.222019864205),(1152735,0.217537297019),(2633391,0.201342702196)],
1751804:[(1679143,0.629421840871),(1244196,0.553321048879),(784737,0.552136260128),(2423978,0.54378216347),(2031981,0.533192649227)],
2341629:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1325822:[(2174514,0.453675601109),(2154014,0.36761229096),(1856606,0.333739724317),(1271913,0.325434020125),(2075329,0.292248177176)],
1882876:[(1062021,0.475736631772),(1439033,0.414098713966),(1194598,0.383744931076),(1137711,0.366082692483),(1404301,0.344744799773)],
277248:[(1672211,0.605920476493),(1160495,0.4459790283),(1527800,0.431127338147),(2265362,0.388187745978),(1714427,0.358292754162)],
1063680:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
375552:[(536047,0.292328712569),(1423069,0.273172063332),(2524643,0.245567613152),(1623369,0.214078225322),(5506,0.212038403638)],
178946:[(1843411,0.369238647051),(1285047,0.313193484455),(657183,0.282324677701),(228623,0.248642188945),(215982,0.243855912636)],
703236:[(2521287,0.270441276923),(1227448,0.217489115763),(1022976,0.209864529475),(1250639,0.197385475254),(2563293,0.196369938188)],
2079497:[(2003041,0.774647438877),(2489267,0.704897010094),(39498,0.60001225267),(2283530,0.582666674046),(1822566,0.529610013615)],
1784586:[(472040,0.436795583436),(967007,0.300459789412),(2239159,0.286868854781),(2406712,0.255334869359),(2394806,0.249615389353)],
703243:[(105999,1.42829146436),(1550605,1.10451864869),(1241563,0.864695288933),(293796,0.857810629293),(2700139,0.77364560317)],
572176:[(2827170,0.378657815453),(2249010,0.329223839091),(1059979,0.251603543495),(668899,0.246355570548),(1218572,0.232918657942)],
2243345:[(1829851,0.329903536751),(779080,0.325149380477),(195997,0.317339034704),(784737,0.28432644908),(2367858,0.26558025793)],
1719063:[(1717731,0.577089996614),(1728166,0.30601378019),(1527057,0.302299057939),(1446112,0.296901406953),(1974856,0.254328475221)],
2308887:[(2462072,0.297333507568),(1692648,0.284322277835),(821462,0.267665524645),(2826101,0.242302950663),(569568,0.239869267522)],
178969:[(888981,0.309883392467),(675194,0.241144579537),(761569,0.192341359527),(108757,0.188296772235),(1913692,0.185619332543)],
2571034:[(2470649,0.719333856653),(1087072,0.599121240001),(549843,0.483861236775),(2756711,0.476805016345),(2077275,0.472649784651)],
2243353:[(1492887,0.519222539461),(2476293,0.483716387275),(968865,0.372959936728),(880503,0.33509966274),(1717400,0.299930109055)],
2145051:[(2024094,0.385416777846),(2209141,0.331617497053),(252698,0.311677903469),(134458,0.309720390913),(515119,0.294406002155)],
2636571:[(1978170,0.386890015829),(2362007,0.328746463561),(190606,0.30877514321),(780445,0.305202561725),(2362873,0.276906487253)],
1391388:[(267404,0.428312661913),(1308019,0.400529014245),(1014576,0.372695227039),(2615257,0.371391461373),(143380,0.370659906474)],
2669341:[(2483915,0.335486458396),(18872,0.27615775673),(291669,0.24272173301),(1794685,0.241829848094),(1366236,0.236838460786)],
146199:[(1828649,0.386995165854),(1809852,0.255500583249),(1435315,0.233110063069),(1591692,0.228201554511),(1134703,0.212320720713)],
441119:[(2347945,0.441977749547),(2234624,0.383413035752),(497682,0.279252221863),(1834588,0.259725680484),(2454381,0.245804945385)],
2865951:[(1248163,0.310087041311),(2244464,0.285885142611),(2446414,0.226960923722),(2003210,0.215523070617),(2500326,0.174716214151)],
1751846:[(1751819,0.337030819874),(311944,0.327567169866),(674588,0.29382082675),(83516,0.280105220987),(885731,0.269583854032)],
1325866:[(999151,0.285030878973),(1737182,0.280590436172),(699187,0.273379843152),(1355739,0.254930415247),(2304657,0.241097082562)],
1719085:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2407213:[(162125,0.336443758236),(592559,0.300175698531),(2342153,0.282593777381),(223236,0.247897642362),(276551,0.229622428518)],
277296:[(2618733,0.361472698114),(2183288,0.32692593923),(497400,0.275729901405),(138419,0.229283770278),(2827170,0.224949713093)],
2505522:[(801479,0.264575147967),(2365168,0.263376902236),(2636095,0.255816453512),(1728212,0.230554376745),(2107649,0.22958626348)],
2964275:[(295512,0.332514051148),(2258655,0.216247730004),(2239950,0.207203496095),(2396714,0.183027680226),(956104,0.175895613206)],
375603:[(258349,0.547208481952),(931519,0.545722911147),(1297289,0.501153699359),(1025299,0.483449113812),(1499162,0.468470770366)],
2145079:[(589441,0.491247680675),(1439776,0.371441520215),(2248218,0.362832068298),(1259871,0.35549655525),(1033253,0.3499976934)],
375608:[(533554,0.404237817343),(119201,0.367818266139),(821234,0.324102090733),(2639412,0.310673321678),(2265745,0.302093340087)],
1850172:[(2371498,0.523517304359),(278589,0.520816386837),(1274336,0.461506817647),(1244196,0.436347267503),(2397541,0.422110333902)],
2341694:[(512254,0.540427896325),(2265362,0.53781452806),(2694051,0.515628597062),(636889,0.512845533314),(2324713,0.481367571621)],
899904:[(148839,0.308581537833),(1629604,0.287120865065),(2309062,0.249661614664),(2229602,0.245217913171),(954549,0.231316810613)],
1162058:[(203016,0.426105455226),(13121,0.310117255016),(1705133,0.289040325239),(167754,0.269802753167),(2757880,0.257741640994)],
2440011:[(55199,0.367750268432),(2435845,0.341964615473),(1851449,0.262832640072),(844416,0.244632314314),(354268,0.233088401187)],
2898764:[(496378,0.255846031309),(2268052,0.254874756173),(1775761,0.234647971735),(1368635,0.2206719798),(1593756,0.208175830079)],
1948493:[(874567,0.403805963221),(2165625,0.261520324845),(251519,0.26128599727),(146909,0.255511539921),(212017,0.236652295426)],
2276174:[(105999,0.603803414013),(321197,0.578736860247),(1543175,0.501685232762),(664949,0.445033524842),(1164312,0.431544420824)],
637774:[(2354859,0.359483796057),(1695664,0.316952978517),(1631769,0.281686464459),(2073556,0.279394002424),(1830993,0.267683805948)],
1850187:[(1194598,0.324764056594),(1695113,0.257597707407),(105999,0.246686076978),(812479,0.241926886428),(18872,0.224777195883)],
375633:[(297006,0.470456036509),(624264,0.411828806104),(2250299,0.350084774044),(1212042,0.345805148282),(1590096,0.330109495341)],
1162069:[(2119782,0.570226485065),(715272,0.510455143757),(710690,0.446605222123),(420217,0.399463650563),(1138032,0.38931241884)],
1784661:[(988140,0.342799534662),(2593306,0.332427479362),(1315172,0.322625224551),(286824,0.304227775609),(794156,0.291645724985)],
1850199:[(605698,0.263208238042),(2424679,0.204791686626),(86286,0.199523029675),(1267928,0.19892004448),(668899,0.189860844798)],
768860:[(2547463,0.308514343989),(711049,0.304887874742),(1960599,0.197464365507),(1851291,0.190675302185),(430439,0.186951198917)],
80736:[(976139,0.339753559653),(2150585,0.314007025494),(2546303,0.298362526198),(1294034,0.297652525074),(964435,0.268989263594)],
15202:[(2171554,0.51474791223),(2049946,0.369510934197),(2232458,0.365393369117),(522450,0.337417979408),(869264,0.326233473825)],
801635:[(1226070,0.344760222017),(2462164,0.339895842156),(284422,0.33328924682),(673942,0.308857781661),(1240596,0.303574621837)],
146276:[(569889,0.456821402936),(1679143,0.455590897119),(343377,0.425882124537),(2791339,0.410956460824),(468120,0.408192877421)],
2800486:[(50457,0.409956181802),(1794685,0.399193243258),(2636095,0.386526115675),(2246248,0.333701632778),(507069,0.317327520721)],
113510:[(1096406,0.370888146103),(300053,0.343017414564),(2117630,0.297674523798),(326717,0.27255444281),(2369857,0.270564901201)],
15208:[(1247843,0.402624776675),(2170900,0.304178202353),(2789705,0.278305903967),(2214183,0.277155056831),(491158,0.276399307865)],
80743:[(226679,0.302139007454),(1928254,0.281274778651),(551054,0.269902564471),(2032725,0.265662406025),(1173310,0.235254076319)],
1588070:[(1290818,0.332778534694),(1278190,0.319318039973),(2241130,0.293495063446),(796373,0.262062259017),(748870,0.255414419771)],
1194857:[(2437289,0.65470780528),(2239755,0.649900446784),(1967011,0.507523263479),(965108,0.48910577977),(1237831,0.44981708751)],
1522534:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1719150:[(297118,0.470755112963),(1295570,0.414116595822),(2126869,0.362435811181),(723777,0.355802455079),(2224432,0.3526462004)],
342894:[(364509,0.468031260872),(496861,0.337818054335),(2127719,0.311591379967),(1774400,0.295066941322),(494081,0.291856638698)],
2734960:[(1079601,0.404603586059),(1886939,0.374681769927),(2489959,0.348299616806),(47583,0.347730316821),(2548962,0.34181804712)],
1358705:[(767563,0.568624870687),(1424536,0.444205809076),(2296112,0.428865524644),(499178,0.417389762369),(1982510,0.404111430657)],
703342:[(271161,0.55149169068),(205032,0.534440583362),(2584365,0.486127500555),(2076321,0.483240325997),(1499394,0.46981448753)],
277360:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
736116:[(2579338,0.378024155078),(2430279,0.377311033759),(175718,0.283604337259),(1573435,0.281429995518),(536158,0.257997573598)],
2112373:[(2433623,0.354227273513),(232919,0.274199255243),(2244507,0.270179564527),(1229860,0.253622097395),(2501943,0.25117257327)],
2341750:[(878413,0.633184811824),(2716452,0.574222887816),(1971458,0.568869360339),(908778,0.502335783673),(1536621,0.501326845477)],
1522551:[(2473621,0.663949530611),(1167622,0.616321043637),(11168,0.471072655027),(1417963,0.467815559344),(2403343,0.442604299802)],
2145144:[(942638,0.370454867901),(1167807,0.360236890969),(2040236,0.349464766048),(1160495,0.335042968242),(1143740,0.331929637544)],
2898809:[(2646412,0.368346921355),(2830587,0.315426488133),(2206946,0.177832800343),(536047,0.112741780191),(1886939,0.108153611691)],
1096568:[(1045688,0.290353244918),(2438243,0.252007957351),(1447302,0.233642271336),(2297904,0.232452138132),(81564,0.224155539169)],
1424251:[(214637,0.428555080696),(417590,0.186040329651),(65416,0.185304613419),(98202,0.183250811042),(1851449,0.182646936676)],
2145141:[(1244787,0.488853167952),(1162250,0.462174636961),(2002097,0.453617638225),(1386412,0.347500358702),(486936,0.345639534495)],
2669439:[(1194598,0.490953196452),(2113458,0.376047278823),(1404301,0.336036804408),(697882,0.30475099229),(1926071,0.251098977435)],
1031043:[(220136,0.283214029022),(1092821,0.277797028266),(357363,0.258776222573),(1213698,0.256519938155),(1483829,0.233237672418)],
2702212:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
703367:[(2018868,0.424620292876),(2281436,0.420479828271),(2757880,0.413260308267),(1796345,0.411502553553),(856362,0.40875790341)],
736136:[(72040,0.386998293163),(859242,0.304785200115),(1040073,0.304054208424),(479851,0.290062183063),(2409457,0.278784015565)],
1194887:[(2117630,0.382009495055),(1244787,0.298532900187),(343377,0.282982341552),(486936,0.268603971709),(1732848,0.262505216237)],
2177931:[(1053542,0.374748043158),(2224868,0.319683665914),(1269512,0.318183358528),(1830993,0.248255551816),(2246806,0.227086209193)],
1915788:[(319530,0.422390773338),(1534625,0.382847075738),(358711,0.364661426111),(2448738,0.35356428136),(2361766,0.347785038073)],
801677:[(1545757,0.396395191315),(1156031,0.343107424888),(1980406,0.342817714903),(605310,0.312041720468),(387569,0.209897575865)],
408461:[(1672383,0.416450439471),(2770021,0.325998809899),(2369857,0.313405580128),(921425,0.296356283713),(235378,0.274262052568)],
1194895:[(1386412,0.783739295506),(657183,0.704201387529),(1119495,0.57295580992),(2791339,0.540784217931),(437245,0.505125905468)],
1096596:[(220216,0.264086420727),(520071,0.231787782135),(386476,0.21791131808),(205032,0.210371326431),(79531,0.206408991794)],
2210711:[(1511831,0.436942278342),(278589,0.423860912002),(1572780,0.395006617073),(2659857,0.376267326512),(2232446,0.361258937319)],
2243484:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2636706:[(830362,0.34235857476),(2113458,0.297172333405),(1351265,0.274680851871),(2807128,0.256663156805),(310299,0.240897732115)],
1588130:[(203016,0.235884221754),(278589,0.225533802649),(2470778,0.194020756393),(1839583,0.192941901306),(2625619,0.176989210898)],
408491:[(2552884,0.388178139837),(1056667,0.378605693124),(2672526,0.316982332051),(1706918,0.286808532365),(2125531,0.285974158229)],
572333:[(2791339,0.477076446598),(944507,0.380623287446),(35677,0.255416755584),(78655,0.242296406588),(2098400,0.232963171202)],
80814:[(2414830,0.332899226346),(153323,0.262206438584),(2096789,0.251582297423),(2263375,0.235835691261),(2101845,0.216587332572)],
2145200:[(2037477,0.347217147123),(2623983,0.288949854661),(2058119,0.275199170964),(210835,0.27455072358),(852060,0.264159710566)],
867250:[(2222699,0.506552524433),(84369,0.401193453923),(463226,0.380699301763),(1641398,0.368004918591),(128644,0.279320804358)],
2177972:[(1437485,0.460376681105),(2288524,0.432505757984),(2705759,0.393605384257),(2625619,0.387999948978),(1898571,0.384104234509)],
