738516:[(744840,0.33777527527527534),(679373,0.08333333333333334),(1242727,0.08116883116883115),(1587300,0.06666666666666665),(1091373,0.04594155844155844)],
2671834:[(1843411,0.3898503570162555),(2590469,0.1951642131872575),(2200859,0.1708601190742946),(1608366,0.16914833912097932),(931519,0.15509519978546527)],
902365:[(1982016,0.15220869957178276),(1506186,0.1091531440162272),(1514815,0.08512931034482758),(2484073,0.08333333333333334),(242021,0.08333333333333334)],
2442466:[(2745735,0.08333333333333334),(145579,0.08333333333333334),(1139253,0.08333333333333334),(2431753,0.0468100869213665),(186124,0.04191176470588236)],
443619:[(2242730,0.05017421602787456),(1525636,0.0238095238095238),(1537784,0.0238095238095238),(2500839,0.0238095238095238),(170844,0.0238095238095238)],
2540770:[(2239950,0.08313772334563538),(1687008,0.05555555555555555),(2223028,0.05555555555555555),(932994,0.05054945054945055),(916106,0.034375)],
2016485:[(306724,0.08333333333333334),(2396028,0.041666666666666664),(1519543,0.034609370379132906),(1814684,0.030303030303030304),(2308408,0.030303030303030304)],
1590501:[(242615,0.05555555555555555),(1398795,0.018518518518518517),(881153,0.018518518518518517),(44477,0.018518518518518517),(505925,0.018518518518518517)],
836838:[(297118,0.06198675496688741),(849943,0.06198675496688741),(1984327,0.05555555555555555),(205039,0.05555555555555555),(1168494,0.033333333333333326)],
2671848:[(1053542,4.087352522874585),(2778525,1.4381781818700756),(823512,1.2757414964861775),(1129899,0.6821462912087912),(1386412,0.6740849774923232)],
2311395:[(784737,2.435717918276718),(1386412,1.7716191477227856),(830073,1.5261130697072416),(1092821,1.254960749326986),(2002097,1.0145785256498498)],
2704619:[(1242418,0.06937499999999999),(1057741,0.03333333333333333),(961238,0.03333333333333333),(1765048,0.03333333333333333),(2654650,0.03333333333333333)],
967915:[(1056667,0.3077866904337493),(2705759,0.28680555555555554),(457843,0.22779715008882004),(557005,0.20996753491649245),(2348573,0.20825852423463267)],
2475245:[(1690362,0.1858974358974359),(981752,0.11977605727605725),(32978,0.11476190476190476),(2516651,0.11089743589743588),(757533,0.0959462064976381)],
2245874:[(1046338,0.041666666666666664),(2107649,0.041666666666666664),(278589,0.030303030303030304),(1127677,0.027777777777777776),(1122281,0.027777777777777776)],
1524985:[(2002097,2.1717932524593575),(1386412,1.7157909903183122),(536047,1.254960749326986),(2791339,1.062525421719513),(1325341,0.7948855617013162)],
1230076:[(823512,2.5337090314079136),(2778525,1.5838262704710377),(1053542,1.0945685839543597),(1156803,0.4085845450414685),(278589,0.2581305036697653)],
83200:[(557005,0.38697510318648976),(674588,0.3765011803618361),(2251758,0.3624197720666571),(457843,0.3586208257349152),(612155,0.31320069253992483)],
2344193:[(657183,3.0607840833907156),(2791339,2.5794506898055625),(784737,1.8799867237815386),(1386412,1.6649567910244503),(1092821,1.1099554118202697)],
345346:[(1187844,0.08008474576271188),(2213987,0.0707464146023468),(143145,0.05555555555555555),(2315271,0.04540960451977402),(2512301,0.041666666666666664)],
17666:[(1262371,0.0324561403508772),(1704872,0.013888888888888888),(1181914,0.013888888888888888),(295989,0.013888888888888888),(1343955,0.009259259259259259)],
1656068:[(1494361,0.37039399092970515),(1971458,0.36032435916336847),(394095,0.220077182746866),(2654650,0.21242746478243899),(675502,0.19344848263191916)],
1983749:[(2794118,0.027777777777777776),(894152,0.027777777777777776),(707595,0.027777777777777776),(831292,0.027777777777777776),(721560,0.027777777777777776)],
1819910:[(1244196,0.025),(1033534,0.016666666666666666),(1300579,0.016666666666666666),(370499,0.016666666666666666),(1913692,0.016666666666666666)],
476416:[(242367,0.08333333333333334),(2215521,0.08333333333333334),(1985790,0.08333333333333334),(1754395,0.07600268210512544),(507069,0.06432748538011696)],
1295624:[(1053542,4.0599072833415875),(1244196,2.065540072302748),(823512,1.6888790902584008),(79531,1.060511082223958),(278589,0.7837971426537821)],
1983753:[(1939795,0.0346153846153846),(1598557,0.020833333333333336),(202538,0.020833333333333336),(2289440,0.020833333333333336),(2687847,0.020833333333333336)],
2278666:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1295628:[(2712481,0.6001485227931601),(2501356,0.47244580412987963),(1754395,0.3877769356760457),(2148901,0.36438970595219405),(1244196,0.36123719292638184)],
148749:[(2770160,0.12799301379173872),(2590469,0.0875),(1301316,0.05555555555555555),(2704587,0.05555555555555555),(1906071,0.05555555555555555)],
2704654:[(472040,2.4430200845857746),(1386412,1.3971536276763077),(723096,0.646239201226728),(460717,0.5501503311875592),(665194,0.45084138888486713)],
2344206:[(215982,0.205887314439946),(2774733,0.13550494280717407),(1866983,0.10499999999999998),(1398399,0.09412529768794065),(2086041,0.09024185170553475)],
1328399:[(1244196,0.7379703000702685),(2086041,0.5384880206000895),(291669,0.4952221611856499),(830073,0.39089285714285715),(215982,0.32083333333333336)],
2475281:[(1331351,0.03511904761904762),(991841,0.033333333333333326),(58071,0.033333333333333326),(1240596,0.031498079385403326),(894112,0.024206349206349204)],
115986:[(1641723,0.05555555555555555),(226246,0.05555555555555555),(1319362,0.041666666666666664),(2774599,0.041666666666666664),(1393070,0.041666666666666664)],
2147602:[(1233396,0.012820512820512817),(2639150,0.012820512820512817),(1016436,0.012820512820512817),(449334,0.012820512820512817),(1499004,0.002976190476190477)],
443672:[(1534045,0.4007529076094832),(1001431,0.34686838248414603),(1216431,0.33393705816931396),(2830138,0.23420520254885582),(2086053,0.21779268650956493)],
2376986:[(1244196,0.6048516865858736),(2462072,0.3375475599669148),(2218230,0.32513065603974683),(1330328,0.3206699346405229),(536047,0.31631708579719253)],
1951004:[(1902524,0.13027597402597402),(1962549,0.11049434306685266),(465416,0.08928571428571427),(2101723,0.08646482970993377),(2826124,0.08124999999999999)],
1983775:[(240846,0.09943193662705856),(1169446,0.09807692307692306),(1441621,0.08333333333333334),(792302,0.08333333333333334),(1999148,0.08333333333333334)],
2508066:[(1700653,0.11),(1115692,0.05285714285714285),(536350,0.033333333333333326),(487795,0.033333333333333326),(340716,0.033333333333333326)],
640290:[(916106,0.1202651515151515),(2184780,0.07091331364587178),(765369,0.06986989459815547),(2423893,0.056539351851851855),(207949,0.05555555555555555)],
935204:[(2567000,0.05555555555555555),(1702541,0.0445054945054945),(2588067,0.0445054945054945),(907232,0.0445054945054945),(1449761,0.0445054945054945)],
312613:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2278692:[(2791339,5.687673460691534),(536047,4.3733805147981295),(657183,4.200945499041842),(784737,4.1100315309776665),(343377,3.5508172511837226)],
50472:[(1006232,0.08052156177156178),(2744760,0.041666666666666664),(2650926,0.041666666666666664),(1081513,0.03932912122665444),(1914668,0.034375)],
1852713:[(1244196,0.6842288763995996),(291669,0.35842935628939676),(830073,0.349702380952381),(215982,0.34861111111111115),(882543,0.27960422050070377)],
1164585:[(278589,0.08804713804713804),(1045268,0.06874999999999999),(2313955,0.05555555555555555),(2434456,0.05555555555555555),(1289109,0.05555555555555555)],
2377003:[(2669646,0.08333333333333334),(553479,0.07211267378731494),(1928254,0.05613607337745269),(2148842,0.0430622009569378),(316716,0.033333333333333326)],
1066284:[(657183,5.833986549426367),(1069281,4.887971227425785),(1053542,3.744386091800347),(2796479,3.4978264850662164),(1386412,3.2088822490025115)],
869672:[(484200,0.07893939393939395),(408209,0.06666666666666665),(1623663,0.05555555555555555),(549848,0.055),(1889205,0.04942528735632184)],
2508080:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1033521:[(2672594,0.08333333333333334),(2329181,0.08257575757575758),(961921,0.05555555555555555),(2240077,0.05357142857142856),(654546,0.05110441146155431)],
2540850:[(1785216,0.25688705234159787),(477856,0.15175507675507677),(961921,0.10370370370370371),(2639412,0.09890476190476193),(1296900,0.0980035650623886)],
1525043:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2180405:[(2800280,0.018518518518518517),(2794168,0.018518518518518517),(2277633,0.018518518518518517),(1539798,0.018518518518518517),(1337533,0.018518518518518517)],
17719:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
640314:[(2822479,0.35134117771025797),(1087072,0.16808917410821106),(2338560,0.10499999999999998),(1791285,0.10252100840336136),(749846,0.0988574777737182)],
214331:[(50457,0.4177844131589919),(1386412,0.3474214772317471),(2637434,0.33837553883425436),(1092821,0.3107210384036906),(2002097,0.2612972147694522)],
1164603:[(2372201,0.17597805283550041),(278589,0.12668350168350168),(163684,0.12104737853766309),(1508978,0.11789683670561414),(158507,0.11770833333333335)],
214333:[(2778525,1.060511082223958),(1140869,0.4761904105794124),(278589,0.4380485348316231),(1244196,0.42533307660743935),(2698468,0.34073138400061476)],
2278718:[(2133781,0.08333333333333334),(479980,0.08333333333333334),(2171866,0.0756547619047619),(203144,0.07527087652715793),(776006,0.05555555555555555)],
2114881:[(22987,0.09285714285714283),(952102,0.09285714285714283),(1911499,0.061776859504132225),(538145,0.05555555555555555),(1862148,0.05555555555555555)],
1164611:[(1695664,0.10301855830366641),(2215624,0.1029536089798238),(274167,0.10029563932002955),(1165605,0.09013622996244777),(1244196,0.06625)],
2966851:[(1518508,0.08333333333333334),(2027876,0.046696831537257066),(932152,0.04236111111111112),(554760,0.041666666666666664),(2603749,0.041666666666666664)],
1557830:[(2224944,0.08333333333333334),(784737,0.07117216117216117),(2462072,0.06158963585434174),(1079601,0.05059756627553239),(533554,0.033333333333333326)],
1033543:[(2336701,0.13754590464948524),(2093466,0.13567624652982713),(1025299,0.12807620767978825),(2182484,0.12083333333333332),(767563,0.0967755928282244)],
2049353:[(1764630,0.17087306632761173),(2748150,0.1111111111111111),(433236,0.10600000000000001),(1249914,0.10135401635401634),(1020875,0.09877825877825878)],
312650:[(2006954,0.4168956043956044),(908778,0.21725800644144297),(1494361,0.11875),(2825431,0.10224945533769064),(244777,0.09694444444444444)],
1852747:[(1534045,0.4662394534517296),(2830138,0.34189464674758785),(702963,0.27356644950016046),(1001431,0.2605976289720132),(1801603,0.24181082075818924)],
804174:[(1096406,0.6575779223718808),(2117630,0.5626128129117258),(460717,0.40671289037489067),(1244196,0.4042343073593073),(579292,0.2214506131698214)],
2540879:[(1796526,0.49713538130507257),(2239950,0.20220592553441394),(1754395,0.14733883138825),(2586734,0.12),(916106,0.10590277777777778)],
1852753:[(2698468,0.5322427437900101),(1244196,0.511111166467081),(657183,0.36218312156857235),(1386412,0.3285566955797857),(1241464,0.3240336251345719)],
2573652:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2868565:[(794156,0.20186247575953462),(2031981,0.08990664611168207),(984114,0.08199951644100581),(1662460,0.05632878151260505),(1880938,0.04642857142857143)],
2901334:[(1381912,0.08333333333333334),(1684408,0.05555555555555555),(1305887,0.05555555555555555),(1794510,0.020833333333333336),(141739,0.020833333333333336)],
1394007:[(548823,0.050634920634920616),(388107,0.041666666666666664),(1728166,0.041666666666666664),(2137481,0.032581453634085204),(1487716,0.0238095238095238)],
1426776:[(2251943,0.044871794871794865),(106382,0.044871794871794865),(54921,0.020833333333333336),(2297159,0.020833333333333336),(2149096,0.020833333333333336)],
1426777:[(592935,0.020833333333333336),(1682972,0.020833333333333336),(1244196,0.015151515151515152),(1056667,0.015151515151515152),(2645142,0.015151515151515152)],
1492311:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2311512:[(2264926,0.11666666666666664),(1125835,0.08333333333333334),(809831,0.07672924901185771),(1834588,0.05555555555555555),(706931,0.0536231884057971)],
804188:[(767198,0.8180030197075652),(2163175,0.10085470085470084),(1003954,0.1),(2508062,0.08499999999999999),(476930,0.08333333333333334)],
902489:[(2002097,2.1906143001728293),(1386412,1.7397909903183122),(536047,1.2597235099308681),(2791339,1.0879002834173335),(1325341,0.7996483223051982)],
1099101:[(1108328,0.40994507538469566),(1534045,0.3566393112428918),(2553402,0.30949349510230556),(782713,0.29568981742894784),(1801603,0.2848730217151271)],
1754461:[(1047625,0.029076923076923073),(2796479,0.029076923076923073),(480160,0.027777777777777776),(786614,0.027777777777777776),(1825202,0.027777777777777776)],
1951076:[(16356,0.1953763828763829),(2637434,0.1840548707729692),(979877,0.18269053059674456),(307099,0.16203123647738094),(343377,0.1586744000336233)],
279912:[(931519,0.5041190464709049),(2049946,0.4546255541843778),(2462072,0.3204159014998524),(2232458,0.26423706764615856),(1438082,0.2431872328234816)],
1590634:[(905089,0.08333333333333334),(1677080,0.04213624492647549),(2037855,0.033333333333333326),(2762636,0.033333333333333326),(1934473,0.033333333333333326)],
2278764:[(2791339,0.32827323329293306),(1241464,0.2673204141767061),(1244196,0.26584079222811613),(2796479,0.21666666666666665),(1386412,0.20055240049805265)],
1000812:[(522792,0.033333333333333326),(3864,0.030303030303030304),(2642869,0.030303030303030304),(2614879,0.030303030303030304),(503772,0.030303030303030304)],
869742:[(1244196,1.4546500225900834),(2778525,0.7794842759012417),(460717,0.5024270070816124),(79531,0.4508690476521359),(1140869,0.39728577194210185)],
476524:[(789186,0.04292929292929293),(1409041,0.04031620553359684),(667733,0.029616477272727273),(2396450,0.029616477272727273),(460717,0.018925831202046037)],
2901359:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
50548:[(2701383,0.05555555555555555),(2031981,0.05555555555555555),(2454467,0.05555555555555555),(734196,0.05555555555555555),(2148364,0.05448717948717948)],
509301:[(215982,0.205887314439946),(2774733,0.13550494280717407),(1866983,0.10499999999999998),(1398399,0.09412529768794065),(2086041,0.09024185170553475)],
1066361:[(2139131,0.1288888888888889),(1717754,0.10379746835443038),(1406600,0.08333333333333334),(415834,0.07728395061728395),(1110586,0.07392290249433106)],
1295740:[(1244196,6.707564350533209),(657183,2.8499218667043946),(2796479,2.5934559390916028),(1069281,1.9708023963505346),(1053542,1.8188481417603588)],
2180480:[(1053542,8.699115135274496),(1244196,3.5015645743802444),(278589,1.6785844501812897),(657183,1.120300393012896),(1386412,1.0694706301680088)],
1688960:[(2791339,3.5394604775489054),(657183,2.6210147047031587),(1244196,2.4085855874593465),(2002097,2.3998593336319023),(343377,2.19782034357487)],
1623427:[(2488684,0.1545387529461748),(1042196,0.1371856329274512),(470426,0.0839395609161627),(1159981,0.07325495673767121),(2611099,0.06459374093531442)],
1164685:[(2348573,0.4855145655054691),(1608366,0.24544722209731734),(1129576,0.24376114081996442),(2200859,0.2410319771881638),(434421,0.23904305840218426)],
2868622:[(768859,0.10129371724766462),(2086041,0.0776470588235294),(2292722,0.059941520467836254),(1732099,0.05555555555555555),(1785637,0.05185185185185184)],
2639249:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2180497:[(1578823,0.08333333333333334),(458716,0.05833333333333332),(1797599,0.05555555555555555),(579230,0.05555555555555555),(5608,0.05555555555555555)],
378257:[(2320493,0.013888888888888888),(951080,0.013888888888888888),(1148349,0.013888888888888888),(1848390,0.013888888888888888),(2203278,0.013888888888888888)],
2934164:[(2166540,0.2954021063600164),(2025243,0.11),(1759406,0.08333333333333334),(315341,0.054857142857142854),(2825431,0.04846014492753623)],
804244:[(1317915,0.33636448804871544),(1476432,0.2391967193067822),(2501356,0.1999332933930634),(2796479,0.175),(1706622,0.13861880533567278)],
